BEGIN_EPT
AnchorID: 11612  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11612
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 92
NodeLabels
2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 11 0
1 3 0
1 4 0
1 7 0
2 5 0
2 6 0
2 8 0
3 1 0
3 5 0
3 19 0
3 20 0
4 1 0
4 6 0
4 21 0
4 22 0
5 2 0
5 3 0
5 23 0
5 24 0
6 2 0
6 4 0
6 25 0
6 26 0
7 1 0
7 9 0
7 27 0
7 28 0
8 2 0
8 10 0
8 29 0
8 30 0
9 0 0
9 7 0
9 31 0
9 32 0
10 8 0
10 33 0
10 34 0
10 35 0
11 0 0
11 12 0
11 13 0
12 11 0
12 14 0
12 17 0
13 11 0
13 16 0
13 36 0
14 12 0
14 15 0
14 37 0
15 14 0
15 16 0
15 18 0
16 13 0
16 15 0
16 38 0
17 12 0
17 39 0
17 40 0
17 41 0
18 15 0
18 42 0
18 43 0
18 44 0
19 3 0
20 3 0
21 4 0
22 4 0
23 5 0
24 5 0
25 6 0
26 6 0
27 7 0
28 7 0
29 8 0
30 8 0
31 9 0
32 9 0
33 10 0
34 10 0
35 10 0
36 13 0
37 14 0
38 16 0
39 17 0
40 17 0
41 17 0
42 18 0
43 18 0
44 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 11612
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 1 7 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 7 18 0 0
AccumulatedOp: 4 1 7 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 45
NumEdges: 92
NodeLabels
2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 11 0
1 3 0
1 4 0
2 5 0
2 6 0
2 8 0
3 1 0
3 5 0
3 19 0
3 20 0
4 1 0
4 6 0
4 21 0
4 22 0
5 2 0
5 3 0
5 23 0
5 24 0
6 2 0
6 4 0
6 25 0
6 26 0
7 9 0
7 27 0
7 28 0
7 18 0
8 2 0
8 10 0
8 29 0
8 30 0
9 0 0
9 7 0
9 31 0
9 32 0
10 8 0
10 33 0
10 34 0
10 35 0
11 0 0
11 12 0
11 13 0
12 11 0
12 14 0
12 17 0
13 11 0
13 16 0
13 36 0
14 12 0
14 15 0
14 37 0
15 14 0
15 16 0
15 18 0
16 13 0
16 15 0
16 38 0
17 12 0
17 39 0
17 40 0
17 41 0
18 15 0
18 42 0
18 43 0
18 44 0
18 7 0
19 3 0
20 3 0
21 4 0
22 4 0
23 5 0
24 5 0
25 6 0
26 6 0
27 7 0
28 7 0
29 8 0
30 8 0
31 9 0
32 9 0
33 10 0
34 10 0
35 10 0
36 13 0
37 14 0
38 16 0
39 17 0
40 17 0
41 17 0
42 18 0
43 18 0
44 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 11612
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 4 15 18 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 1 15 0 0
AccumulatedOp: 0 38 0 5 1
AccumulatedOp: 4 15 18 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 45
NumEdges: 92
NodeLabels
2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 5 5 5 5 5 
Edges
0 9 0
0 11 0
1 3 0
1 4 0
1 15 0
2 5 0
2 6 0
2 8 0
3 1 0
3 5 0
3 19 0
3 20 0
4 1 0
4 6 0
4 21 0
4 22 0
5 2 0
5 3 0
5 23 0
5 24 0
6 2 0
6 4 0
6 25 0
6 26 0
7 9 0
7 27 0
7 28 0
7 18 0
8 2 0
8 10 0
8 29 0
8 30 0
9 0 0
9 7 0
9 31 0
9 32 0
10 8 0
10 33 0
10 34 0
10 35 0
11 0 0
11 12 0
11 13 0
12 11 0
12 14 0
12 17 0
13 11 0
13 16 0
13 36 0
14 12 0
14 15 0
14 37 0
15 14 0
15 16 0
15 1 0
16 13 0
16 15 0
16 38 0
17 12 0
17 39 0
17 40 0
17 41 0
18 42 0
18 43 0
18 44 0
18 7 0
19 3 0
20 3 0
21 4 0
22 4 0
23 5 0
24 5 0
25 6 0
26 6 0
27 7 0
28 7 0
29 8 0
30 8 0
31 9 0
32 9 0
33 10 0
34 10 0
35 10 0
36 13 0
37 14 0
38 16 0
39 17 0
40 17 0
41 17 0
42 18 0
43 18 0
44 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 11612
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 0 45 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 0 0 2 4
AccumulatedOp: 2 45 0 0 2
AccumulatedOp: 5 0 45 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13399
GraphStart
GraphDataStart
ID: 8
NumNodes: 46
NumEdges: 94
NodeLabels
4 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 5 5 5 5 5 2 
Edges
0 9 0
0 11 0
0 45 0
1 3 0
1 4 0
1 15 0
2 5 0
2 6 0
2 8 0
3 1 0
3 5 0
3 19 0
3 20 0
4 1 0
4 6 0
4 21 0
4 22 0
5 2 0
5 3 0
5 23 0
5 24 0
6 2 0
6 4 0
6 25 0
6 26 0
7 9 0
7 27 0
7 28 0
7 18 0
8 2 0
8 10 0
8 29 0
8 30 0
9 0 0
9 7 0
9 31 0
9 32 0
10 8 0
10 33 0
10 34 0
10 35 0
11 0 0
11 12 0
11 13 0
12 11 0
12 14 0
12 17 0
13 11 0
13 16 0
13 36 0
14 12 0
14 15 0
14 37 0
15 14 0
15 16 0
15 1 0
16 13 0
16 15 0
16 38 0
17 12 0
17 39 0
17 40 0
17 41 0
18 42 0
18 43 0
18 44 0
18 7 0
19 3 0
20 3 0
21 4 0
22 4 0
23 5 0
24 5 0
25 6 0
26 6 0
27 7 0
28 7 0
29 8 0
30 8 0
31 9 0
32 9 0
33 10 0
34 10 0
35 10 0
36 13 0
37 14 0
38 16 0
39 17 0
40 17 0
41 17 0
42 18 0
43 18 0
44 18 0
45 0 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 11612
TreeNodeGraphID: 14
Level: 11
SimplifiedLevel: 0
EditOperation: 1 32 0 5 0
AccumulatedOpsCount: 6
AccumulatedOp: 5 9 11 0 0
AccumulatedOp: 4 0 11 0 0
AccumulatedOp: 4 9 31 0 0
AccumulatedOp: 1 31 0 5 0
AccumulatedOp: 4 9 32 0 0
AccumulatedOp: 1 32 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10464
GraphStart
GraphDataStart
ID: 14
NumNodes: 43
NumEdges: 88
NodeLabels
2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 5 5 5 5 5 
Edges
0 9 0
1 3 0
1 4 0
1 15 0
2 5 0
2 6 0
2 8 0
3 1 0
3 5 0
3 19 0
3 20 0
4 1 0
4 6 0
4 21 0
4 22 0
5 2 0
5 3 0
5 23 0
5 24 0
6 2 0
6 4 0
6 25 0
6 26 0
7 9 0
7 27 0
7 28 0
7 18 0
8 2 0
8 10 0
8 29 0
8 30 0
9 0 0
9 7 0
9 11 0
10 8 0
10 31 0
10 32 0
10 33 0
11 12 0
11 13 0
11 9 0
12 11 0
12 14 0
12 17 0
13 11 0
13 16 0
13 34 0
14 12 0
14 15 0
14 35 0
15 14 0
15 16 0
15 1 0
16 13 0
16 15 0
16 36 0
17 12 0
17 37 0
17 38 0
17 39 0
18 40 0
18 41 0
18 42 0
18 7 0
19 3 0
20 3 0
21 4 0
22 4 0
23 5 0
24 5 0
25 6 0
26 6 0
27 7 0
28 7 0
29 8 0
30 8 0
31 10 0
32 10 0
33 10 0
34 13 0
35 14 0
36 16 0
37 17 0
38 17 0
39 17 0
40 18 0
41 18 0
42 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 11612
TreeNodeGraphID: 26
Level: 14
SimplifiedLevel: 0
EditOperation: 1 44 0 5 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 0 11 0 0
AccumulatedOp: 5 9 17 0 0
AccumulatedOp: 4 18 43 0 0
AccumulatedOp: 0 36 0 5 1
AccumulatedOp: 4 0 9 0 0
AccumulatedOp: 1 0 0 2 0
AccumulatedOp: 0 42 0 5 2
AccumulatedOp: 5 1 11 0 0
AccumulatedOp: 4 12 17 0 0
AccumulatedOp: 5 12 43 0 0
AccumulatedOp: 4 18 44 0 0
AccumulatedOp: 1 44 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3580
GraphStart
GraphDataStart
ID: 26
NumNodes: 43
NumEdges: 88
NodeLabels
3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 5 5 5 5 2 5 
Edges
0 2 0
0 3 0
0 10 0
1 4 0
1 5 0
1 7 0
2 0 0
2 4 0
2 18 0
2 19 0
3 0 0
3 5 0
3 20 0
3 21 0
4 1 0
4 2 0
4 22 0
4 23 0
5 1 0
5 3 0
5 24 0
5 25 0
6 8 0
6 26 0
6 27 0
6 17 0
7 1 0
7 9 0
7 28 0
7 29 0
8 6 0
8 30 0
8 31 0
8 16 0
9 7 0
9 32 0
9 33 0
9 34 0
10 11 0
10 12 0
10 0 0
11 10 0
11 13 0
11 42 0
12 10 0
12 15 0
12 35 0
13 11 0
13 14 0
13 36 0
14 13 0
14 15 0
14 17 0
15 12 0
15 14 0
15 37 0
16 38 0
16 39 0
16 40 0
16 8 0
17 14 0
17 41 0
17 6 0
18 2 0
19 2 0
20 3 0
21 3 0
22 4 0
23 4 0
24 5 0
25 5 0
26 6 0
27 6 0
28 7 0
29 7 0
30 8 0
31 8 0
32 9 0
33 9 0
34 9 0
35 12 0
36 13 0
37 15 0
38 16 0
39 16 0
40 16 0
41 17 0
42 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 11612
TreeNodeGraphID: 37
Level: 11
SimplifiedLevel: 0
EditOperation: 5 39 42 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 18 44 0 0
AccumulatedOp: 0 40 0 5 4
AccumulatedOp: 4 17 41 0 0
AccumulatedOp: 0 42 0 5 4
AccumulatedOp: 5 17 42 0 0
AccumulatedOp: 5 15 41 0 0
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 4 17 39 0 0
AccumulatedOp: 5 16 40 0 0
AccumulatedOp: 5 40 44 0 0
AccumulatedOp: 5 39 42 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10550
GraphStart
GraphDataStart
ID: 37
NumNodes: 45
NumEdges: 94
NodeLabels
2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 4 5 5 
Edges
0 9 0
0 11 0
1 3 0
1 4 0
1 7 0
2 5 0
2 6 0
2 8 0
3 1 0
3 5 0
3 19 0
3 20 0
4 1 0
4 6 0
4 21 0
4 22 0
5 2 0
5 3 0
5 23 0
5 24 0
6 2 0
6 4 0
6 25 0
6 26 0
7 1 0
7 9 0
7 27 0
7 28 0
8 2 0
8 10 0
8 29 0
8 30 0
9 0 0
9 7 0
9 31 0
9 32 0
10 8 0
10 33 0
10 34 0
10 35 0
11 0 0
11 12 0
11 13 0
12 11 0
12 14 0
12 17 0
13 11 0
13 16 0
13 36 0
14 12 0
14 15 0
14 37 0
15 14 0
15 18 0
15 41 0
16 13 0
16 38 0
16 40 0
17 12 0
17 40 0
17 42 0
18 15 0
18 42 0
18 43 0
19 3 0
20 3 0
21 4 0
22 4 0
23 5 0
24 5 0
25 6 0
26 6 0
27 7 0
28 7 0
29 8 0
30 8 0
31 9 0
32 9 0
33 10 0
34 10 0
35 10 0
36 13 0
37 14 0
38 16 0
39 42 0
40 17 0
40 16 0
40 44 0
41 15 0
42 18 0
42 17 0
42 39 0
43 18 0
44 40 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
