BEGIN_EPT
AnchorID: 21230  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21230
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 50
NumEdges: 106
NodeLabels
7 6 6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 18 0
1 19 0
2 18 0
2 20 0
3 12 0
3 13 0
4 14 0
5 23 0
5 27 0
6 23 0
7 9 0
7 10 0
7 11 0
8 14 0
8 15 0
8 16 0
9 7 0
9 12 0
9 29 0
9 30 0
10 7 0
10 13 0
10 31 0
10 32 0
11 7 0
11 14 0
11 33 0
11 34 0
12 3 0
12 9 0
12 35 0
12 36 0
13 3 0
13 10 0
13 37 0
13 38 0
14 4 0
14 8 0
14 11 0
15 8 0
15 17 0
15 18 0
16 8 0
16 19 0
16 21 0
17 15 0
17 20 0
17 23 0
18 1 0
18 2 0
18 15 0
19 1 0
19 16 0
19 22 0
20 2 0
20 17 0
20 24 0
21 16 0
21 25 0
21 39 0
22 19 0
22 26 0
22 40 0
23 5 0
23 6 0
23 17 0
24 20 0
24 41 0
24 42 0
24 43 0
25 0 0
25 21 0
25 26 0
26 22 0
26 25 0
26 44 0
27 5 0
27 28 0
27 45 0
27 46 0
28 27 0
28 47 0
28 48 0
28 49 0
29 9 0
30 9 0
31 10 0
32 10 0
33 11 0
34 11 0
35 12 0
36 12 0
37 13 0
38 13 0
39 21 0
40 22 0
41 24 0
42 24 0
43 24 0
44 26 0
45 27 0
46 27 0
47 28 0
48 28 0
49 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
