BEGIN_EPT
AnchorID: 13511  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13511
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13301
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 84
NodeLabels
6 6 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 17 0
1 11 0
2 10 0
3 6 0
3 11 0
3 24 0
4 8 0
4 11 0
4 25 0
5 10 0
5 14 0
5 30 0
6 3 0
6 7 0
6 9 0
6 23 0
7 6 0
7 8 0
7 10 0
8 4 0
8 7 0
8 12 0
9 0 0
9 6 0
9 13 0
10 2 0
10 5 0
10 7 0
11 1 0
11 3 0
11 4 0
12 8 0
12 26 0
12 27 0
12 28 0
13 9 0
13 16 0
13 29 0
14 5 0
14 15 0
14 31 0
14 32 0
15 14 0
15 18 0
15 19 0
16 13 0
16 17 0
16 33 0
17 0 0
17 16 0
17 34 0
18 15 0
18 20 0
18 35 0
19 15 0
19 21 0
19 36 0
20 18 0
20 22 0
20 37 0
21 19 0
21 22 0
21 38 0
22 20 0
22 21 0
22 39 0
23 6 0
24 3 0
25 4 0
26 12 0
27 12 0
28 12 0
29 13 0
30 5 0
31 14 0
32 14 0
33 16 0
34 17 0
35 18 0
36 19 0
37 20 0
38 21 0
39 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13511
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 29 40 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 5 0 3 2
AccumulatedOp: 0 29 0 5 4
AccumulatedOp: 2 40 0 0 5
AccumulatedOp: 2 41 0 0 5
AccumulatedOp: 5 29 41 0 0
AccumulatedOp: 4 5 30 0 0
AccumulatedOp: 5 29 30 0 0
AccumulatedOp: 5 29 40 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 11104
CompletedDBGraphID: 15683
GraphStart
GraphDataStart
ID: 8
NumNodes: 42
NumEdges: 88
NodeLabels
6 6 2 3 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 17 0
1 11 0
2 10 0
3 6 0
3 11 0
3 24 0
4 8 0
4 11 0
4 25 0
5 10 0
5 14 0
6 3 0
6 7 0
6 9 0
6 23 0
7 6 0
7 8 0
7 10 0
8 4 0
8 7 0
8 12 0
9 0 0
9 6 0
9 13 0
10 2 0
10 5 0
10 7 0
11 1 0
11 3 0
11 4 0
12 8 0
12 26 0
12 27 0
12 28 0
13 9 0
13 16 0
13 29 0
14 5 0
14 15 0
14 31 0
14 32 0
15 14 0
15 18 0
15 19 0
16 13 0
16 17 0
16 33 0
17 0 0
17 16 0
17 34 0
18 15 0
18 20 0
18 35 0
19 15 0
19 21 0
19 36 0
20 18 0
20 22 0
20 37 0
21 19 0
21 22 0
21 38 0
22 20 0
22 21 0
22 39 0
23 6 0
24 3 0
25 4 0
26 12 0
27 12 0
28 12 0
29 13 0
29 41 0
29 30 0
29 40 0
30 29 0
31 14 0
32 14 0
33 16 0
34 17 0
35 18 0
36 19 0
37 20 0
38 21 0
39 22 0
40 29 0
41 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 13511
TreeNodeGraphID: 23
Level: 15
SimplifiedLevel: 0
EditOperation: 4 14 15 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 4 6 9 0 0
AccumulatedOp: 0 4 0 3 2
AccumulatedOp: 4 8 12 0 0
AccumulatedOp: 5 11 14 0 0
AccumulatedOp: 0 1 0 6 2
AccumulatedOp: 4 4 8 0 0
AccumulatedOp: 5 1 12 0 0
AccumulatedOp: 0 24 0 5 3
AccumulatedOp: 5 8 9 0 0
AccumulatedOp: 4 3 11 0 0
AccumulatedOp: 5 3 15 0 0
AccumulatedOp: 4 4 25 0 0
AccumulatedOp: 1 25 0 5 0
AccumulatedOp: 5 8 24 0 0
AccumulatedOp: 4 14 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18053
GraphStart
GraphDataStart
ID: 23
NumNodes: 39
NumEdges: 82
NodeLabels
