BEGIN_EPT
AnchorID: 2380  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2380
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 82
NodeLabels
8 6 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 5 0
1 11 0
2 12 0
2 13 0
3 12 0
4 14 0
5 1 0
5 6 0
5 7 0
5 21 0
6 5 0
6 8 0
6 22 0
6 23 0
7 5 0
7 9 0
7 24 0
7 25 0
8 6 0
8 10 0
8 26 0
8 27 0
9 7 0
9 10 0
9 28 0
9 29 0
10 8 0
10 9 0
10 30 0
10 31 0
11 1 0
11 12 0
11 32 0
11 33 0
12 2 0
12 3 0
12 11 0
13 2 0
13 14 0
13 34 0
13 35 0
14 4 0
14 13 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
16 18 0
16 36 0
17 15 0
17 19 0
17 37 0
18 16 0
18 20 0
18 38 0
19 17 0
19 20 0
19 39 0
20 0 0
20 18 0
20 19 0
21 5 0
22 6 0
23 6 0
24 7 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 10 0
31 10 0
32 11 0
33 11 0
34 13 0
35 13 0
36 16 0
37 17 0
38 18 0
39 19 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
