BEGIN_EPT
AnchorID: 13062  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13062
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 84
NodeLabels
8 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 15 0
2 10 0
2 15 0
2 32 0
3 4 0
3 17 0
3 19 0
4 3 0
4 16 0
5 6 0
5 7 0
5 8 0
5 9 0
6 5 0
6 10 0
6 11 0
7 5 0
7 21 0
7 22 0
7 23 0
8 5 0
8 24 0
8 25 0
8 26 0
9 5 0
9 27 0
9 28 0
9 29 0
10 2 0
10 6 0
10 12 0
11 6 0
11 13 0
11 30 0
12 10 0
12 14 0
12 31 0
13 11 0
13 14 0
13 33 0
14 12 0
14 13 0
14 34 0
15 1 0
15 2 0
15 16 0
16 4 0
16 15 0
16 18 0
17 3 0
17 20 0
17 35 0
17 36 0
18 0 0
18 16 0
18 19 0
19 3 0
19 18 0
19 37 0
20 17 0
20 38 0
20 39 0
20 40 0
21 7 0
22 7 0
23 7 0
24 8 0
25 8 0
26 8 0
27 9 0
28 9 0
29 9 0
30 11 0
31 12 0
32 2 0
33 13 0
34 14 0
35 17 0
36 17 0
37 19 0
38 20 0
39 20 0
40 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13062
TreeNodeGraphID: 15
Level: 15
SimplifiedLevel: 0
EditOperation: 5 5 17 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 0 0 0 8 7
AccumulatedOp: 0 4 0 3 4
AccumulatedOp: 4 5 7 0 0
AccumulatedOp: 4 0 18 0 0
AccumulatedOp: 4 3 17 0 0
AccumulatedOp: 0 19 0 4 2
AccumulatedOp: 5 7 18 0 0
AccumulatedOp: 4 2 10 0 0
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 5 2 5 0 0
AccumulatedOp: 4 19 37 0 0
AccumulatedOp: 1 37 0 5 0
AccumulatedOp: 5 4 10 0 0
AccumulatedOp: 5 0 6 0 0
AccumulatedOp: 5 5 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10478
GraphStart
GraphDataStart
ID: 15
NumNodes: 40
NumEdges: 82
NodeLabels
7 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 6 0
1 15 0
2 15 0
2 32 0
2 5 0
3 4 0
3 19 0
4 3 0
4 16 0
4 10 0
5 8 0
5 9 0
5 2 0
5 17 0
6 10 0
6 11 0
6 0 0
7 21 0
7 22 0
7 23 0
7 18 0
8 5 0
8 24 0
8 25 0
8 26 0
9 5 0
9 27 0
9 28 0
9 29 0
10 6 0
10 12 0
10 4 0
11 6 0
11 13 0
11 30 0
12 10 0
12 14 0
12 31 0
13 11 0
13 14 0
13 33 0
14 12 0
14 13 0
14 34 0
15 1 0
15 2 0
15 16 0
16 4 0
16 15 0
16 18 0
17 20 0
17 35 0
17 36 0
17 5 0
18 16 0
18 19 0
18 7 0
19 3 0
19 18 0
20 17 0
20 37 0
20 38 0
20 39 0
21 7 0
22 7 0
23 7 0
24 8 0
25 8 0
26 8 0
27 9 0
28 9 0
29 9 0
30 11 0
31 12 0
32 2 0
33 13 0
34 14 0
35 17 0
36 17 0
37 20 0
38 20 0
39 20 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
