BEGIN_EPT
AnchorID: 16948  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16948
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 8 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 84
NodeLabels
7 7 6 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 18 0
2 3 0
2 4 0
2 6 0
2 15 0
3 2 0
4 2 0
5 20 0
5 21 0
6 2 0
6 14 0
6 35 0
7 8 0
7 9 0
7 22 0
7 23 0
8 7 0
8 10 0
8 24 0
8 25 0
9 7 0
9 12 0
9 13 0
10 8 0
10 11 0
10 26 0
10 27 0
11 10 0
11 13 0
11 28 0
11 29 0
12 9 0
12 14 0
12 30 0
12 31 0
13 9 0
13 11 0
13 32 0
14 6 0
14 12 0
14 33 0
14 34 0
15 2 0
15 16 0
15 17 0
16 0 0
16 15 0
16 18 0
17 15 0
17 19 0
17 36 0
18 1 0
18 16 0
18 20 0
19 17 0
19 20 0
19 37 0
20 5 0
20 18 0
20 19 0
21 5 0
21 38 0
21 39 0
21 40 0
22 7 0
23 7 0
24 8 0
25 8 0
26 10 0
27 10 0
28 11 0
29 11 0
30 12 0
31 12 0
32 13 0
33 14 0
34 14 0
35 6 0
36 17 0
37 19 0
38 21 0
39 21 0
40 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 16948
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 41
NumEdges: 84
NodeLabels
5 7 6 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 18 0
2 3 0
2 4 0
2 6 0
2 15 0
3 2 0
4 2 0
5 20 0
5 21 0
6 2 0
6 14 0
6 35 0
7 8 0
7 9 0
7 22 0
7 23 0
8 7 0
8 10 0
8 24 0
8 25 0
9 7 0
9 12 0
9 13 0
10 8 0
10 11 0
10 26 0
10 27 0
11 10 0
11 13 0
11 28 0
11 29 0
12 9 0
12 14 0
12 30 0
12 31 0
13 9 0
13 11 0
13 32 0
14 6 0
14 12 0
14 33 0
14 34 0
15 2 0
15 16 0
15 17 0
16 0 0
16 15 0
16 18 0
17 15 0
17 19 0
17 36 0
18 1 0
18 16 0
18 20 0
19 17 0
19 20 0
19 37 0
20 5 0
20 18 0
20 19 0
21 5 0
21 38 0
21 39 0
21 40 0
22 7 0
23 7 0
24 8 0
25 8 0
26 10 0
27 10 0
28 11 0
29 11 0
30 12 0
31 12 0
32 13 0
33 14 0
34 14 0
35 6 0
36 17 0
37 19 0
38 21 0
39 21 0
40 21 0
GraphDataEnd
GraphEnd
NodeEnd
