BEGIN_EPT
AnchorID: 3811  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3811
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20703
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 90
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 5 0
0 22 0
1 7 0
1 32 0
2 0 0
3 0 0
4 6 0
4 8 0
4 9 0
5 0 0
5 10 0
5 17 0
6 4 0
6 7 0
6 23 0
6 24 0
7 1 0
7 6 0
7 10 0
7 25 0
8 4 0
8 11 0
8 14 0
9 4 0
9 12 0
9 13 0
10 5 0
10 7 0
10 26 0
10 27 0
11 8 0
11 12 0
11 16 0
12 9 0
12 11 0
12 15 0
13 9 0
13 18 0
13 29 0
14 8 0
14 19 0
14 28 0
15 12 0
15 20 0
15 31 0
16 11 0
16 21 0
16 30 0
17 5 0
17 33 0
17 34 0
17 35 0
18 13 0
18 20 0
18 36 0
19 14 0
19 21 0
19 37 0
20 15 0
20 18 0
20 38 0
21 16 0
21 19 0
21 39 0
22 0 0
22 40 0
22 41 0
22 42 0
23 6 0
24 6 0
25 7 0
26 10 0
27 10 0
28 14 0
29 13 0
30 16 0
31 15 0
32 1 0
33 17 0
34 17 0
35 17 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
41 22 0
42 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
