BEGIN_EPT
AnchorID: 3302  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3302
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 96
NodeLabels
6 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 16 0
1 12 0
1 23 0
2 13 0
2 24 0
3 14 0
3 25 0
4 5 0
4 15 0
4 16 0
5 4 0
5 7 0
6 7 0
6 16 0
7 5 0
7 6 0
8 9 0
8 10 0
8 11 0
9 0 0
9 8 0
9 26 0
9 27 0
10 8 0
10 13 0
10 28 0
11 8 0
11 12 0
11 29 0
12 1 0
12 11 0
12 14 0
13 2 0
13 10 0
13 14 0
14 3 0
14 12 0
14 13 0
15 4 0
15 18 0
15 19 0
16 0 0
16 4 0
16 6 0
17 20 0
17 21 0
17 22 0
18 15 0
18 20 0
18 30 0
19 15 0
19 21 0
19 31 0
20 17 0
20 18 0
20 32 0
21 17 0
21 19 0
21 33 0
22 17 0
22 34 0
22 35 0
22 36 0
23 1 0
23 37 0
23 38 0
23 39 0
24 2 0
24 40 0
24 41 0
24 42 0
25 3 0
25 43 0
25 44 0
25 45 0
26 9 0
27 9 0
28 10 0
29 11 0
30 18 0
31 19 0
32 20 0
33 21 0
34 22 0
35 22 0
36 22 0
37 23 0
38 23 0
39 23 0
40 24 0
41 24 0
42 24 0
43 25 0
44 25 0
45 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
