BEGIN_EPT
AnchorID: 1361  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1361
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 104
NodeLabels
6 6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 6 0
0 21 0
1 21 0
1 27 0
2 13 0
2 15 0
3 0 0
4 0 0
5 20 0
6 0 0
6 17 0
6 20 0
7 28 0
7 29 0
8 9 0
8 13 0
8 14 0
9 8 0
9 10 0
9 30 0
9 31 0
10 9 0
10 11 0
10 32 0
10 33 0
11 10 0
11 12 0
11 34 0
11 35 0
12 11 0
12 13 0
12 36 0
12 37 0
13 2 0
13 8 0
13 12 0
14 8 0
14 15 0
14 16 0
15 2 0
15 14 0
15 18 0
16 14 0
16 17 0
16 38 0
17 6 0
17 16 0
17 19 0
18 15 0
18 19 0
18 39 0
19 17 0
19 18 0
19 40 0
20 5 0
20 6 0
20 22 0
21 0 0
21 1 0
21 23 0
22 20 0
22 24 0
22 25 0
23 21 0
23 26 0
23 41 0
24 22 0
24 28 0
24 42 0
25 22 0
25 29 0
25 43 0
26 23 0
26 27 0
26 44 0
27 1 0
27 26 0
27 45 0
28 7 0
28 24 0
28 46 0
29 7 0
29 25 0
29 47 0
30 9 0
31 9 0
32 10 0
33 10 0
34 11 0
35 11 0
36 12 0
37 12 0
38 16 0
39 18 0
40 19 0
41 23 0
42 24 0
43 25 0
44 26 0
45 27 0
46 28 0
47 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1361
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 27 49 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 26 27 0 0
AccumulatedOp: 0 1 0 6 4
AccumulatedOp: 2 48 0 0 1
