BEGIN_EPT
AnchorID: 17906  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17906
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 98
NodeLabels
6 6 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 9 0
1 4 0
1 5 0
1 7 0
1 10 0
2 0 0
3 0 0
4 1 0
5 1 0
6 0 0
6 11 0
6 28 0
7 1 0
7 12 0
7 29 0
8 11 0
8 12 0
9 0 0
9 13 0
9 14 0
10 1 0
10 15 0
10 16 0
11 6 0
11 8 0
11 23 0
12 7 0
12 8 0
12 24 0
13 9 0
13 19 0
13 30 0
14 9 0
14 20 0
14 31 0
15 10 0
15 21 0
15 32 0
16 10 0
16 22 0
16 33 0
17 19 0
17 20 0
17 26 0
18 21 0
18 22 0
18 27 0
19 13 0
19 17 0
19 34 0
20 14 0
20 17 0
20 35 0
21 15 0
21 18 0
21 36 0
22 16 0
22 18 0
22 37 0
23 11 0
23 25 0
23 38 0
24 12 0
24 25 0
24 39 0
25 23 0
25 24 0
25 40 0
26 17 0
26 41 0
26 42 0
26 43 0
27 18 0
27 44 0
27 45 0
27 46 0
28 6 0
29 7 0
30 13 0
31 14 0
32 15 0
33 16 0
34 19 0
35 20 0
36 21 0
37 22 0
38 23 0
39 24 0
40 25 0
41 26 0
42 26 0
43 26 0
44 27 0
45 27 0
46 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
