BEGIN_EPT
AnchorID: 13051  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13051
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20280
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 102
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 17 0
1 18 0
1 20 0
2 18 0
3 17 0
3 43 0
3 44 0
4 21 0
5 6 0
5 7 0
5 8 0
5 26 0
6 5 0
6 9 0
6 27 0
6 28 0
7 5 0
7 10 0
7 29 0
7 30 0
8 5 0
8 12 0
8 31 0
8 32 0
9 6 0
9 11 0
9 33 0
9 36 0
10 7 0
10 11 0
10 34 0
10 35 0
11 9 0
11 10 0
11 37 0
11 38 0
12 8 0
12 13 0
12 39 0
12 40 0
13 12 0
13 14 0
13 15 0
13 41 0
14 13 0
14 16 0
14 18 0
15 13 0
15 17 0
15 21 0
16 0 0
16 14 0
16 19 0
17 0 0
17 3 0
17 15 0
18 1 0
18 2 0
18 14 0
19 16 0
19 20 0
19 22 0
20 1 0
20 19 0
20 23 0
21 4 0
21 15 0
22 19 0
22 24 0
22 42 0
23 20 0
23 25 0
23 45 0
24 22 0
24 25 0
24 46 0
25 23 0
25 24 0
25 47 0
26 5 0
27 6 0
28 6 0
29 7 0
30 7 0
31 8 0
32 8 0
33 9 0
34 10 0
35 10 0
36 9 0
37 11 0
38 11 0
39 12 0
40 12 0
41 13 0
42 22 0
43 3 0
44 3 0
45 23 0
46 24 0
47 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
