BEGIN_EPT
AnchorID: 16844  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16844
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 102
NodeLabels
1 1 1 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 27 0
2 27 0
3 16 0
4 19 0
5 20 0
6 10 0
6 11 0
6 15 0
7 8 0
7 17 0
7 19 0
8 7 0
8 16 0
8 42 0
9 18 0
9 20 0
9 21 0
10 6 0
10 12 0
10 28 0
10 29 0
11 6 0
11 13 0
11 30 0
11 31 0
12 10 0
12 14 0
12 33 0
12 34 0
13 11 0
13 14 0
13 32 0
13 35 0
14 12 0
14 13 0
14 36 0
14 37 0
15 6 0
15 16 0
15 38 0
15 39 0
16 3 0
16 8 0
16 15 0
17 7 0
17 20 0
17 40 0
17 41 0
18 9 0
18 19 0
18 43 0
18 44 0
19 4 0
19 7 0
19 18 0
20 5 0
20 9 0
20 17 0
21 9 0
21 22 0
21 23 0
22 21 0
22 24 0
22 45 0
23 21 0
23 25 0
23 46 0
24 22 0
24 26 0
24 27 0
25 23 0
25 26 0
25 47 0
26 24 0
26 25 0
26 48 0
27 0 0
27 1 0
27 2 0
27 24 0
28 10 0
29 10 0
30 11 0
31 11 0
32 13 0
33 12 0
34 12 0
35 13 0
36 14 0
37 14 0
38 15 0
39 15 0
40 17 0
41 17 0
42 8 0
43 18 0
44 18 0
45 22 0
46 23 0
47 25 0
48 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
