BEGIN_EPT
AnchorID: 10949  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10949
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 25
NumEdges: 52
NodeLabels
8 8 8 2 3 3 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
1 12 0
2 15 0
3 9 0
4 6 0
4 9 0
4 10 0
5 13 0
5 23 0
5 24 0
6 4 0
6 7 0
6 16 0
6 17 0
7 6 0
7 8 0
7 18 0
7 19 0
8 7 0
8 9 0
8 20 0
8 21 0
9 3 0
9 4 0
9 8 0
10 4 0
10 11 0
10 12 0
11 0 0
11 10 0
11 13 0
12 1 0
12 10 0
12 14 0
13 5 0
13 11 0
13 15 0
14 12 0
14 15 0
14 22 0
15 2 0
15 13 0
15 14 0
16 6 0
17 6 0
18 7 0
19 7 0
20 8 0
21 8 0
22 14 0
23 5 0
24 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10949
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 10 24 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 0 0 8 5
AccumulatedOp: 0 2 0 8 4
AccumulatedOp: 0 3 0 2 5
AccumulatedOp: 4 5 24 0 0
AccumulatedOp: 0 5 0 3 7
AccumulatedOp: 2 25 0 0 2
AccumulatedOp: 4 4 10 0 0
AccumulatedOp: 5 2 25 0 0
AccumulatedOp: 4 5 23 0 0
AccumulatedOp: 5 9 23 0 0
AccumulatedOp: 5 2 4 0 0
AccumulatedOp: 5 10 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13400
GraphStart
GraphDataStart
ID: 12
NumNodes: 26
NumEdges: 54
NodeLabels
5 8 4 5 3 7 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 2 
Edges
0 11 0
1 12 0
2 15 0
2 25 0
2 4 0
3 9 0
4 6 0
4 9 0
4 2 0
5 13 0
6 4 0
6 7 0
6 16 0
6 17 0
7 6 0
7 8 0
7 18 0
7 19 0
8 7 0
8 9 0
8 20 0
8 21 0
9 3 0
9 4 0
9 8 0
9 23 0
10 11 0
10 12 0
10 24 0
11 0 0
11 10 0
11 13 0
12 1 0
12 10 0
12 14 0
13 5 0
13 11 0
13 15 0
14 12 0
14 15 0
14 22 0
15 2 0
15 13 0
15 14 0
16 6 0
17 6 0
18 7 0
19 7 0
20 8 0
21 8 0
22 14 0
23 9 0
24 10 0
25 2 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
