BEGIN_EPT
AnchorID: 7442  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7442
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 56
NumEdges: 120
NodeLabels
1 1 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 16 0
2 17 0
3 23 0
3 32 0
4 26 0
4 29 0
5 7 0
5 9 0
5 10 0
6 9 0
6 12 0
7 5 0
7 15 0
8 17 0
8 20 0
8 41 0
9 5 0
9 6 0
9 11 0
10 5 0
10 13 0
10 16 0
11 9 0
11 15 0
11 17 0
12 6 0
12 13 0
12 14 0
13 10 0
13 12 0
13 36 0
14 12 0
14 18 0
14 19 0
15 7 0
15 11 0
15 37 0
16 0 0
16 1 0
16 10 0
16 38 0
17 2 0
17 8 0
17 11 0
18 14 0
18 21 0
18 39 0
19 14 0
19 22 0
19 40 0
20 8 0
20 24 0
20 25 0
21 18 0
21 23 0
21 42 0
22 19 0
22 23 0
22 43 0
23 3 0
23 21 0
23 22 0
24 20 0
24 27 0
24 44 0
25 20 0
25 28 0
25 45 0
26 4 0
26 27 0
26 28 0
27 24 0
27 26 0
27 46 0
28 25 0
28 26 0
28 47 0
29 4 0
29 30 0
29 31 0
30 29 0
30 33 0
30 48 0
31 29 0
31 34 0
31 49 0
32 3 0
32 50 0
32 51 0
32 52 0
33 30 0
33 35 0
33 53 0
34 31 0
34 35 0
34 54 0
35 33 0
35 34 0
35 55 0
36 13 0
37 15 0
38 16 0
39 18 0
40 19 0
41 8 0
42 21 0
43 22 0
44 24 0
45 25 0
46 27 0
47 28 0
48 30 0
49 31 0
50 32 0
51 32 0
52 32 0
53 33 0
54 34 0
55 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 7442
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 26 29 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 4 4 29 0 0
AccumulatedOp: 5 26 29 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 56
NumEdges: 120
NodeLabels
1 1 2 2 5 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 16 0
2 17 0
3 23 0
3 32 0
4 26 0
5 7 0
5 9 0
5 10 0
6 9 0
6 12 0
7 5 0
7 15 0
8 17 0
8 20 0
8 41 0
9 5 0
9 6 0
9 11 0
10 5 0
10 13 0
10 16 0
11 9 0
11 15 0
11 17 0
12 6 0
12 13 0
12 14 0
13 10 0
13 12 0
13 36 0
14 12 0
14 18 0
14 19 0
15 7 0
15 11 0
15 37 0
16 0 0
16 1 0
16 10 0
16 38 0
17 2 0
17 8 0
17 11 0
18 14 0
18 21 0
18 39 0
19 14 0
19 22 0
19 40 0
20 8 0
20 24 0
20 25 0
21 18 0
21 23 0
21 42 0
22 19 0
22 23 0
22 43 0
23 3 0
23 21 0
23 22 0
24 20 0
24 27 0
24 44 0
25 20 0
25 28 0
25 45 0
26 4 0
26 27 0
26 28 0
26 29 0
27 24 0
27 26 0
27 46 0
28 25 0
28 26 0
28 47 0
29 30 0
29 31 0
29 26 0
30 29 0
30 33 0
30 48 0
31 29 0
31 34 0
31 49 0
32 3 0
32 50 0
32 51 0
32 52 0
33 30 0
33 35 0
33 53 0
34 31 0
34 35 0
34 54 0
35 33 0
35 34 0
35 55 0
36 13 0
37 15 0
38 16 0
39 18 0
40 19 0
41 8 0
42 21 0
43 22 0
44 24 0
45 25 0
46 27 0
47 28 0
48 30 0
49 31 0
50 32 0
51 32 0
52 32 0
53 33 0
54 34 0
55 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 7442
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 25 46 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 27 0 4 3
AccumulatedOp: 4 25 28 0 0
AccumulatedOp: 0 28 0 4 5
AccumulatedOp: 0 46 0 5 3
AccumulatedOp: 4 28 47 0 0
AccumulatedOp: 1 47 0 5 0
AccumulatedOp: 5 25 46 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 10
NumNodes: 55
NumEdges: 118
NodeLabels
1 1 2 2 5 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 5 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 3 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 16 0
2 17 0
3 23 0
3 32 0
4 26 0
5 7 0
5 9 0
5 10 0
6 9 0
6 12 0
7 5 0
7 15 0
8 17 0
8 20 0
8 41 0
9 5 0
9 6 0
9 11 0
10 5 0
10 13 0
10 16 0
11 9 0
11 15 0
11 17 0
12 6 0
12 13 0
12 14 0
13 10 0
13 12 0
13 36 0
14 12 0
14 18 0
14 19 0
15 7 0
15 11 0
15 37 0
16 0 0
16 1 0
16 10 0
16 38 0
17 2 0
17 8 0
17 11 0
18 14 0
18 21 0
18 39 0
19 14 0
19 22 0
19 40 0
20 8 0
20 24 0
20 25 0
21 18 0
21 23 0
21 42 0
22 19 0
22 23 0
22 43 0
23 3 0
23 21 0
23 22 0
24 20 0
24 27 0
24 44 0
25 20 0
25 45 0
25 46 0
26 4 0
26 27 0
26 28 0
26 29 0
27 24 0
27 26 0
27 46 0
28 26 0
29 30 0
29 31 0
29 26 0
30 29 0
30 33 0
30 47 0
31 29 0
31 34 0
31 48 0
32 3 0
32 49 0
32 50 0
32 51 0
33 30 0
33 35 0
33 52 0
34 31 0
34 35 0
34 53 0
35 33 0
35 34 0
35 54 0
36 13 0
37 15 0
38 16 0
39 18 0
40 19 0
41 8 0
42 21 0
43 22 0
44 24 0
45 25 0
46 27 0
46 25 0
47 30 0
48 31 0
49 32 0
50 32 0
51 32 0
52 33 0
53 34 0
54 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 7442
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 0 48 0 5 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 48 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6958
GraphStart
GraphDataStart
ID: 11
NumNodes: 55
NumEdges: 118
NodeLabels
1 1 2 2 5 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 5 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 3 7 5 5 5 5 5 5 5 
Edges
0 16 0
1 16 0
2 17 0
3 23 0
3 32 0
4 26 0
5 7 0
5 9 0
5 10 0
6 9 0
6 12 0
7 5 0
7 15 0
8 17 0
8 20 0
8 41 0
9 5 0
9 6 0
9 11 0
10 5 0
10 13 0
10 16 0
11 9 0
11 15 0
11 17 0
12 6 0
12 13 0
12 14 0
13 10 0
13 12 0
13 36 0
14 12 0
14 18 0
14 19 0
15 7 0
15 11 0
15 37 0
16 0 0
16 1 0
16 10 0
16 38 0
17 2 0
17 8 0
17 11 0
18 14 0
18 21 0
18 39 0
19 14 0
19 22 0
19 40 0
20 8 0
20 24 0
20 25 0
21 18 0
21 23 0
21 42 0
22 19 0
22 23 0
22 43 0
23 3 0
23 21 0
23 22 0
24 20 0
24 27 0
24 44 0
25 20 0
25 45 0
25 46 0
26 4 0
26 27 0
26 28 0
26 29 0
27 24 0
27 26 0
27 46 0
28 26 0
29 30 0
29 31 0
29 26 0
30 29 0
30 33 0
30 47 0
31 29 0
31 34 0
31 48 0
32 3 0
32 49 0
32 50 0
32 51 0
33 30 0
33 35 0
33 52 0
34 31 0
34 35 0
34 53 0
35 33 0
35 34 0
35 54 0
36 13 0
37 15 0
38 16 0
39 18 0
40 19 0
41 8 0
42 21 0
43 22 0
44 24 0
45 25 0
46 27 0
46 25 0
47 30 0
48 31 0
49 32 0
50 32 0
51 32 0
52 33 0
53 34 0
54 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 7442
TreeNodeGraphID: 13
Level: 12
SimplifiedLevel: 0
EditOperation: 0 53 0 5 7
AccumulatedOpsCount: 2
AccumulatedOp: 0 55 0 5 7
AccumulatedOp: 0 53 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21787
GraphStart
GraphDataStart
ID: 13
NumNodes: 55
NumEdges: 118
NodeLabels
1 1 2 2 5 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 5 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 3 5 5 5 5 5 7 5 7 
Edges
0 16 0
1 16 0
2 17 0
3 23 0
3 32 0
4 26 0
5 7 0
5 9 0
5 10 0
6 9 0
6 12 0
7 5 0
7 15 0
8 17 0
8 20 0
8 41 0
9 5 0
9 6 0
9 11 0
10 5 0
10 13 0
10 16 0
11 9 0
11 15 0
11 17 0
12 6 0
12 13 0
12 14 0
13 10 0
13 12 0
13 36 0
14 12 0
14 18 0
14 19 0
15 7 0
15 11 0
15 37 0
16 0 0
16 1 0
16 10 0
16 38 0
17 2 0
17 8 0
17 11 0
18 14 0
18 21 0
18 39 0
19 14 0
19 22 0
19 40 0
20 8 0
20 24 0
20 25 0
21 18 0
21 23 0
21 42 0
22 19 0
22 23 0
22 43 0
23 3 0
23 21 0
23 22 0
24 20 0
24 27 0
24 44 0
25 20 0
25 45 0
25 46 0
26 4 0
26 27 0
26 28 0
26 29 0
27 24 0
27 26 0
27 46 0
28 26 0
29 30 0
29 31 0
29 26 0
30 29 0
30 33 0
30 47 0
31 29 0
31 34 0
31 48 0
32 3 0
32 49 0
32 50 0
32 51 0
33 30 0
33 35 0
33 52 0
34 31 0
34 35 0
34 53 0
35 33 0
35 34 0
35 54 0
36 13 0
37 15 0
38 16 0
39 18 0
40 19 0
41 8 0
42 21 0
43 22 0
44 24 0
45 25 0
46 27 0
46 25 0
47 30 0
48 31 0
49 32 0
50 32 0
51 32 0
52 33 0
53 34 0
54 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 7442
TreeNodeGraphID: 22
Level: 12
SimplifiedLevel: 0
EditOperation: 5 24 47 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 48 0 5 7
AccumulatedOp: 0 28 0 4 3
AccumulatedOp: 4 24 27 0 0
AccumulatedOp: 0 27 0 4 5
AccumulatedOp: 0 47 0 5 3
AccumulatedOp: 0 55 0 5 7
AccumulatedOp: 4 27 46 0 0
AccumulatedOp: 1 46 0 5 0
AccumulatedOp: 5 24 47 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17207
GraphStart
GraphDataStart
ID: 22
NumNodes: 55
NumEdges: 118
NodeLabels
1 1 2 2 5 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 3 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 3 7 5 5 5 5 5 5 7 
Edges
0 16 0
1 16 0
2 17 0
3 23 0
3 32 0
4 26 0
5 7 0
5 9 0
5 10 0
6 9 0
6 12 0
7 5 0
7 15 0
8 17 0
8 20 0
8 41 0
9 5 0
9 6 0
9 11 0
10 5 0
10 13 0
10 16 0
11 9 0
11 15 0
11 17 0
12 6 0
12 13 0
12 14 0
13 10 0
13 12 0
13 36 0
14 12 0
14 18 0
14 19 0
15 7 0
15 11 0
15 37 0
16 0 0
16 1 0
16 10 0
16 38 0
17 2 0
17 8 0
17 11 0
18 14 0
18 21 0
18 39 0
19 14 0
19 22 0
19 40 0
20 8 0
20 24 0
20 25 0
21 18 0
21 23 0
21 42 0
22 19 0
22 23 0
22 43 0
23 3 0
23 21 0
23 22 0
24 20 0
24 44 0
24 46 0
25 20 0
25 28 0
25 45 0
26 4 0
26 27 0
26 28 0
26 29 0
27 26 0
28 25 0
28 26 0
28 46 0
29 30 0
29 31 0
29 26 0
30 29 0
30 33 0
30 47 0
31 29 0
31 34 0
31 48 0
32 3 0
32 49 0
32 50 0
32 51 0
33 30 0
33 35 0
33 52 0
34 31 0
34 35 0
34 53 0
35 33 0
35 34 0
35 54 0
36 13 0
37 15 0
38 16 0
39 18 0
40 19 0
41 8 0
42 21 0
43 22 0
44 24 0
45 25 0
46 28 0
46 24 0
47 30 0
48 31 0
49 32 0
50 32 0
51 32 0
52 33 0
53 34 0
54 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 7442
TreeNodeGraphID: 34
Level: 12
SimplifiedLevel: 0
EditOperation: 5 28 46 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 27 0 4 3
AccumulatedOp: 0 4 0 2 7
AccumulatedOp: 0 26 0 4 3
AccumulatedOp: 4 25 28 0 0
AccumulatedOp: 4 27 46 0 0
AccumulatedOp: 0 54 0 5 7
AccumulatedOp: 4 31 49 0 0
AccumulatedOp: 1 49 0 5 0
AccumulatedOp: 4 4 26 0 0
AccumulatedOp: 5 28 31 0 0
AccumulatedOp: 5 25 26 0 0
AccumulatedOp: 5 28 46 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5807
GraphStart
GraphDataStart
ID: 34
NumNodes: 55
NumEdges: 118
NodeLabels
1 1 2 2 7 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 3 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 
Edges
0 16 0
1 16 0
2 17 0
3 23 0
3 32 0
4 29 0
5 7 0
5 9 0
5 10 0
6 9 0
6 12 0
7 5 0
7 15 0
8 17 0
8 20 0
8 41 0
9 5 0
9 6 0
9 11 0
10 5 0
10 13 0
10 16 0
11 9 0
11 15 0
11 17 0
12 6 0
12 13 0
12 14 0
13 10 0
13 12 0
13 36 0
14 12 0
14 18 0
14 19 0
15 7 0
15 11 0
15 37 0
16 0 0
16 1 0
16 10 0
16 38 0
17 2 0
17 8 0
17 11 0
18 14 0
18 21 0
18 39 0
19 14 0
19 22 0
19 40 0
20 8 0
20 24 0
20 25 0
21 18 0
21 23 0
21 42 0
22 19 0
22 23 0
22 43 0
23 3 0
23 21 0
23 22 0
24 20 0
24 27 0
24 44 0
25 20 0
25 45 0
25 26 0
26 27 0
26 28 0
26 25 0
27 24 0
27 26 0
28 26 0
28 47 0
28 31 0
28 46 0
29 4 0
29 30 0
29 31 0
30 29 0
30 33 0
30 48 0
31 29 0
31 34 0
31 28 0
32 3 0
32 49 0
32 50 0
32 51 0
33 30 0
33 35 0
33 52 0
34 31 0
34 35 0
34 53 0
35 33 0
35 34 0
35 54 0
36 13 0
37 15 0
38 16 0
39 18 0
40 19 0
41 8 0
42 21 0
43 22 0
44 24 0
45 25 0
46 28 0
47 28 0
48 30 0
49 32 0
50 32 0
51 32 0
52 33 0
53 34 0
54 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
