BEGIN_EPT
AnchorID: 1511  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1511
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5121
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 70
NodeLabels
6 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 21 0
1 12 0
1 13 0
2 16 0
2 18 0
3 4 0
3 9 0
3 23 0
4 3 0
4 12 0
5 13 0
5 28 0
5 29 0
6 19 0
7 8 0
7 10 0
7 11 0
7 22 0
8 7 0
8 9 0
8 12 0
9 3 0
9 8 0
9 14 0
10 7 0
10 15 0
10 16 0
11 7 0
11 13 0
11 19 0
12 1 0
12 4 0
12 8 0
13 1 0
13 5 0
13 11 0
14 0 0
14 9 0
14 17 0
15 10 0
15 18 0
15 24 0
16 2 0
16 10 0
16 25 0
17 14 0
17 20 0
17 26 0
18 2 0
18 15 0
18 27 0
19 6 0
19 11 0
20 17 0
20 21 0
20 30 0
21 0 0
21 20 0
21 31 0
22 7 0
23 3 0
24 15 0
25 16 0
26 17 0
27 18 0
28 5 0
29 5 0
30 20 0
31 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1511
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 20 32 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 0 0 6 4
AccumulatedOp: 2 33 0 0 5
AccumulatedOp: 0 2 0 2 6
AccumulatedOp: 5 0 33 0 0
AccumulatedOp: 2 32 0 0 3
AccumulatedOp: 5 17 32 0 0
AccumulatedOp: 4 17 20 0 0
AccumulatedOp: 5 20 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 15319
CompletedDBGraphID: 18192
GraphStart
GraphDataStart
ID: 8
NumNodes: 34
NumEdges: 74
NodeLabels
4 2 6 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 3 5 
Edges
0 14 0
0 21 0
0 33 0
1 12 0
1 13 0
2 16 0
2 18 0
3 4 0
3 9 0
3 23 0
4 3 0
4 12 0
5 13 0
5 28 0
5 29 0
6 19 0
7 8 0
7 10 0
7 11 0
7 22 0
8 7 0
8 9 0
8 12 0
9 3 0
9 8 0
9 14 0
10 7 0
10 15 0
10 16 0
11 7 0
11 13 0
11 19 0
12 1 0
12 4 0
12 8 0
13 1 0
13 5 0
13 11 0
14 0 0
14 9 0
14 17 0
15 10 0
15 18 0
15 24 0
16 2 0
16 10 0
16 25 0
17 14 0
17 26 0
17 32 0
18 2 0
18 15 0
18 27 0
19 6 0
19 11 0
20 21 0
20 30 0
20 32 0
21 0 0
21 20 0
21 31 0
22 7 0
23 3 0
24 15 0
25 16 0
26 17 0
27 18 0
28 5 0
29 5 0
30 20 0
31 21 0
32 17 0
32 20 0
33 0 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
