BEGIN_EPT
AnchorID: 10899  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10899
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 98
NodeLabels
2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
0 19 0
1 8 0
1 20 0
2 16 0
2 23 0
3 17 0
3 24 0
4 12 0
5 10 0
5 12 0
5 28 0
6 9 0
6 11 0
6 12 0
7 0 0
7 8 0
7 9 0
8 1 0
8 7 0
8 13 0
9 6 0
9 7 0
9 25 0
10 5 0
10 14 0
10 15 0
11 6 0
11 13 0
11 26 0
12 4 0
12 5 0
12 6 0
13 8 0
13 11 0
13 27 0
14 10 0
14 17 0
14 29 0
15 10 0
15 16 0
15 30 0
16 2 0
16 15 0
16 18 0
17 3 0
17 14 0
17 18 0
18 16 0
18 17 0
18 31 0
19 0 0
19 21 0
19 32 0
19 33 0
20 1 0
20 22 0
20 34 0
20 35 0
21 19 0
21 36 0
21 37 0
21 38 0
22 20 0
22 39 0
22 40 0
22 41 0
23 2 0
23 42 0
23 43 0
23 44 0
24 3 0
24 45 0
24 46 0
24 47 0
25 9 0
26 11 0
27 13 0
28 5 0
29 14 0
30 15 0
31 18 0
32 19 0
33 19 0
34 20 0
35 20 0
36 21 0
37 21 0
38 21 0
39 22 0
40 22 0
41 22 0
42 23 0
43 23 0
44 23 0
45 24 0
46 24 0
47 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10899
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 5 10 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 6 12 0 0
AccumulatedOp: 5 5 6 0 0
AccumulatedOp: 4 5 10 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 48
NumEdges: 96
NodeLabels
2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
0 19 0
1 8 0
1 20 0
2 16 0
2 23 0
3 17 0
3 24 0
4 12 0
5 12 0
5 28 0
5 6 0
6 9 0
6 11 0
6 5 0
7 0 0
7 8 0
7 9 0
8 1 0
8 7 0
8 13 0
9 6 0
9 7 0
9 25 0
10 14 0
10 15 0
11 6 0
11 13 0
11 26 0
12 4 0
12 5 0
13 8 0
13 11 0
13 27 0
14 10 0
14 17 0
14 29 0
15 10 0
15 16 0
15 30 0
16 2 0
16 15 0
16 18 0
17 3 0
17 14 0
17 18 0
18 16 0
18 17 0
18 31 0
19 0 0
19 21 0
19 32 0
19 33 0
20 1 0
20 22 0
20 34 0
20 35 0
21 19 0
21 36 0
21 37 0
21 38 0
22 20 0
22 39 0
22 40 0
22 41 0
23 2 0
23 42 0
23 43 0
23 44 0
24 3 0
24 45 0
24 46 0
24 47 0
25 9 0
26 11 0
27 13 0
28 5 0
29 14 0
30 15 0
31 18 0
32 19 0
33 19 0
34 20 0
35 20 0
36 21 0
37 21 0
38 21 0
39 22 0
40 22 0
41 22 0
42 23 0
43 23 0
44 23 0
45 24 0
46 24 0
47 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 10899
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 16 29 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 26 0 5 7
AccumulatedOp: 4 2 16 0 0
AccumulatedOp: 5 10 12 0 0
AccumulatedOp: 4 14 29 0 0
AccumulatedOp: 5 2 14 0 0
AccumulatedOp: 5 16 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15875
GraphStart
GraphDataStart
ID: 9
NumNodes: 48
NumEdges: 98
NodeLabels
2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 7 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
0 19 0
1 8 0
1 20 0
2 23 0
2 14 0
3 17 0
3 24 0
4 12 0
5 12 0
5 28 0
5 6 0
6 9 0
6 11 0
6 5 0
7 0 0
7 8 0
7 9 0
8 1 0
8 7 0
8 13 0
9 6 0
9 7 0
9 25 0
10 14 0
10 15 0
10 12 0
11 6 0
11 13 0
11 26 0
12 4 0
12 5 0
12 10 0
13 8 0
13 11 0
13 27 0
14 10 0
14 17 0
14 2 0
15 10 0
15 16 0
15 30 0
16 15 0
16 18 0
16 29 0
17 3 0
