BEGIN_EPT
AnchorID: 21246  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21246
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10870
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 98
NodeLabels
7 6 6 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 3 0
1 4 0
1 5 0
1 10 0
2 6 0
2 9 0
3 1 0
4 1 0
5 1 0
5 6 0
5 7 0
6 2 0
6 5 0
6 12 0
6 25 0
7 5 0
7 9 0
7 26 0
7 27 0
8 11 0
8 17 0
8 18 0
8 19 0
9 2 0
9 7 0
9 28 0
9 29 0
10 1 0
10 13 0
10 14 0
11 8 0
11 15 0
11 16 0
12 6 0
12 20 0
12 21 0
13 10 0
13 15 0
13 30 0
14 10 0
14 16 0
14 31 0
15 11 0
15 13 0
15 32 0
16 11 0
16 14 0
16 33 0
17 8 0
17 34 0
17 35 0
17 36 0
18 8 0
18 37 0
18 38 0
18 39 0
19 8 0
19 40 0
19 41 0
19 42 0
20 12 0
20 22 0
20 43 0
21 12 0
21 23 0
21 44 0
22 0 0
22 20 0
22 24 0
23 21 0
23 24 0
23 45 0
24 22 0
24 23 0
24 46 0
25 6 0
26 7 0
27 7 0
28 9 0
29 9 0
30 13 0
31 14 0
32 15 0
33 16 0
34 17 0
35 17 0
36 17 0
37 18 0
38 18 0
39 18 0
40 19 0
41 19 0
42 19 0
43 20 0
44 21 0
45 23 0
46 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 21246
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 8 18 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 8 17 0 0
AccumulatedOp: 4 8 18 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 47
NumEdges: 94
NodeLabels
7 6 6 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 3 0
1 4 0
1 5 0
1 10 0
2 6 0
