BEGIN_EPT
AnchorID: 6156  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6156
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 108
NodeLabels
8 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 20 0
1 23 0
2 21 0
2 25 0
3 20 0
4 25 0
5 7 0
5 8 0
5 12 0
6 13 0
6 15 0
6 17 0
7 5 0
7 10 0
7 29 0
7 30 0
8 5 0
8 9 0
8 27 0
8 28 0
9 8 0
9 11 0
9 31 0
9 32 0
10 7 0
10 11 0
10 33 0
10 34 0
11 9 0
11 10 0
11 35 0
11 36 0
12 5 0
12 13 0
12 37 0
12 38 0
13 6 0
13 12 0
13 14 0
14 13 0
14 16 0
14 20 0
15 6 0
15 16 0
15 19 0
16 14 0
16 15 0
16 18 0
17 6 0
17 39 0
17 40 0
17 41 0
18 16 0
18 21 0
18 42 0
19 15 0
19 22 0
19 43 0
20 1 0
20 3 0
20 14 0
21 2 0
21 18 0
21 22 0
22 0 0
22 19 0
22 21 0
23 1 0
23 24 0
23 44 0
23 45 0
24 23 0
24 46 0
24 47 0
24 48 0
25 2 0
25 4 0
25 26 0
26 25 0
26 49 0
26 50 0
26 51 0
27 8 0
28 8 0
29 7 0
30 7 0
31 9 0
32 9 0
33 10 0
34 10 0
35 11 0
36 11 0
37 12 0
38 12 0
39 17 0
40 17 0
41 17 0
42 18 0
43 19 0
44 23 0
45 23 0
46 24 0
47 24 0
48 24 0
49 26 0
50 26 0
51 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
