BEGIN_EPT
AnchorID: 4078  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4078
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 50
NumEdges: 106
NodeLabels
6 1 1 1 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 6 0
0 7 0
0 9 0
0 11 0
1 26 0
2 28 0
3 32 0
4 15 0
4 19 0
5 17 0
5 20 0
6 0 0
7 0 0
8 21 0
9 0 0
9 12 0
9 13 0
10 21 0
10 27 0
10 44 0
11 0 0
11 14 0
11 16 0
12 9 0
12 21 0
12 33 0
12 34 0
13 9 0
13 22 0
13 23 0
14 11 0
14 15 0
14 35 0
15 4 0
15 14 0
15 17 0
16 11 0
16 18 0
16 36 0
17 5 0
17 15 0
17 18 0
18 16 0
18 17 0
18 37 0
19 4 0
19 20 0
19 38 0
19 39 0
20 5 0
20 19 0
20 40 0
20 41 0
21 8 0
21 10 0
21 12 0
22 13 0
22 24 0
22 42 0
23 13 0
23 25 0
23 43 0
24 22 0
24 26 0
24 45 0
25 23 0
25 26 0
25 46 0
26 1 0
26 24 0
26 25 0
27 10 0
27 28 0
27 29 0
28 2 0
28 27 0
28 30 0
29 27 0
29 31 0
29 47 0
30 28 0
30 32 0
30 48 0
31 29 0
31 32 0
31 49 0
32 3 0
32 30 0
32 31 0
33 12 0
34 12 0
35 14 0
36 16 0
37 18 0
38 19 0
39 19 0
40 20 0
41 20 0
42 22 0
43 23 0
44 10 0
45 24 0
46 25 0
47 29 0
48 30 0
49 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 4078
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 2 0 1 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 2 0 1 5
ChildrenCount: 2
ChildIndices: 2 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 50
NumEdges: 106
NodeLabels
6 1 5 1 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 6 0
0 7 0
0 9 0
0 11 0
1 26 0
2 28 0
3 32 0
4 15 0
4 19 0
5 17 0
5 20 0
6 0 0
7 0 0
8 21 0
9 0 0
9 12 0
9 13 0
10 21 0
10 27 0
10 44 0
11 0 0
11 14 0
11 16 0
12 9 0
12 21 0
12 33 0
12 34 0
13 9 0
13 22 0
13 23 0
14 11 0
14 15 0
14 35 0
15 4 0
15 14 0
15 17 0
16 11 0
16 18 0
16 36 0
17 5 0
17 15 0
17 18 0
18 16 0
18 17 0
18 37 0
19 4 0
19 20 0
19 38 0
19 39 0
20 5 0
20 19 0
20 40 0
20 41 0
21 8 0
21 10 0
21 12 0
22 13 0
22 24 0
22 42 0
23 13 0
23 25 0
23 43 0
24 22 0
24 26 0
24 45 0
25 23 0
25 26 0
25 46 0
26 1 0
26 24 0
26 25 0
27 10 0
27 28 0
27 29 0
28 2 0
28 27 0
28 30 0
29 27 0
29 31 0
29 47 0
30 28 0
30 32 0
30 48 0
31 29 0
31 32 0
31 49 0
32 3 0
32 30 0
32 31 0
33 12 0
34 12 0
35 14 0
36 16 0
37 18 0
38 19 0
39 19 0
40 20 0
41 20 0
42 22 0
43 23 0
44 10 0
45 24 0
46 25 0
47 29 0
48 30 0
49 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 4078
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 1 0 1 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 1 5
ChildrenCount: 2
ChildIndices: 3 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 50
NumEdges: 106
NodeLabels
6 5 5 1 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 6 0
0 7 0
0 9 0
0 11 0
1 26 0
2 28 0
3 32 0
4 15 0
4 19 0
5 17 0
5 20 0
6 0 0
7 0 0
8 21 0
9 0 0
9 12 0
9 13 0
10 21 0
10 27 0
10 44 0
11 0 0
11 14 0
11 16 0
12 9 0
12 21 0
12 33 0
12 34 0
13 9 0
13 22 0
13 23 0
14 11 0
14 15 0
14 35 0
15 4 0
15 14 0
15 17 0
16 11 0
16 18 0
16 36 0
17 5 0
17 15 0
17 18 0
18 16 0
18 17 0
18 37 0
19 4 0
19 20 0
19 38 0
19 39 0
20 5 0
20 19 0
20 40 0
20 41 0
21 8 0
21 10 0
21 12 0
22 13 0
22 24 0
22 42 0
23 13 0
23 25 0
23 43 0
24 22 0
24 26 0
24 45 0
25 23 0
25 26 0
25 46 0
26 1 0
26 24 0
26 25 0
27 10 0
27 28 0
27 29 0
28 2 0
28 27 0
28 30 0
29 27 0
29 31 0
29 47 0
30 28 0
30 32 0
30 48 0
31 29 0
31 32 0
31 49 0
32 3 0
32 30 0
32 31 0
33 12 0
34 12 0
35 14 0
36 16 0
37 18 0
38 19 0
39 19 0
40 20 0
41 20 0
42 22 0
43 23 0
44 10 0
45 24 0
46 25 0
47 29 0
48 30 0
49 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 4078
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 0 4 0 2 5
AccumulatedOpsCount: 2
AccumulatedOp: 4 4 19 0 0
AccumulatedOp: 0 4 0 2 5
ChildrenCount: 3
ChildIndices: 4 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 50
NumEdges: 104
NodeLabels
6 5 5 1 5 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 6 0
0 7 0
0 9 0
0 11 0
1 26 0
2 28 0
3 32 0
4 15 0
5 17 0
5 20 0
6 0 0
7 0 0
8 21 0
9 0 0
9 12 0
9 13 0
10 21 0
10 27 0
10 44 0
11 0 0
11 14 0
11 16 0
12 9 0
12 21 0
12 33 0
12 34 0
13 9 0
13 22 0
13 23 0
14 11 0
14 15 0
14 35 0
15 4 0
15 14 0
15 17 0
16 11 0
16 18 0
16 36 0
17 5 0
17 15 0
17 18 0
18 16 0
18 17 0
18 37 0
19 20 0
19 38 0
19 39 0
20 5 0
20 19 0
20 40 0
20 41 0
21 8 0
21 10 0
21 12 0
22 13 0
22 24 0
22 42 0
23 13 0
23 25 0
23 43 0
24 22 0
24 26 0
24 45 0
25 23 0
25 26 0
25 46 0
26 1 0
26 24 0
26 25 0
27 10 0
27 28 0
27 29 0
28 2 0
28 27 0
28 30 0
29 27 0
29 31 0
29 47 0
30 28 0
30 32 0
30 48 0
31 29 0
31 32 0
31 49 0
32 3 0
32 30 0
32 31 0
33 12 0
34 12 0
35 14 0
36 16 0
37 18 0
38 19 0
39 19 0
40 20 0
41 20 0
42 22 0
43 23 0
44 10 0
45 24 0
46 25 0
47 29 0
48 30 0
49 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 4078
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 0 48 0 5 2
AccumulatedOpsCount: 7
AccumulatedOp: 5 19 48 0 0
AccumulatedOp: 2 50 0 0 5
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 5 20 50 0 0
AccumulatedOp: 5 3 19 0 0
AccumulatedOp: 0 3 0 1 2
AccumulatedOp: 0 48 0 5 2
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3141
GraphStart
GraphDataStart
ID: 11
NumNodes: 51
NumEdges: 108
NodeLabels
6 5 5 2 5 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 
Edges
0 6 0
0 7 0
0 9 0
0 11 0
1 26 0
2 28 0
3 32 0
3 19 0
4 15 0
5 17 0
5 20 0
6 0 0
7 0 0
8 21 0
9 0 0
9 12 0
9 13 0
10 21 0
10 27 0
10 44 0
11 0 0
11 14 0
11 16 0
12 9 0
12 21 0
12 33 0
12 34 0
13 9 0
13 22 0
13 23 0
14 11 0
14 15 0
14 35 0
15 4 0
15 14 0
15 17 0
16 11 0
16 18 0
16 36 0
17 5 0
17 15 0
17 18 0
18 16 0
18 17 0
18 37 0
19 38 0
19 39 0
19 48 0
19 3 0
20 5 0
20 40 0
20 41 0
20 50 0
21 8 0
21 10 0
21 12 0
22 13 0
22 24 0
22 42 0
23 13 0
23 25 0
23 43 0
24 22 0
24 26 0
24 45 0
25 23 0
25 26 0
25 46 0
26 1 0
26 24 0
26 25 0
27 10 0
27 28 0
27 29 0
28 2 0
28 27 0
28 30 0
29 27 0
29 31 0
29 47 0
30 28 0
30 32 0
30 48 0
31 29 0
31 32 0
31 49 0
32 3 0
32 30 0
32 31 0
33 12 0
34 12 0
35 14 0
36 16 0
37 18 0
38 19 0
39 19 0
40 20 0
41 20 0
42 22 0
43 23 0
44 10 0
45 24 0
46 25 0
47 29 0
48 30 0
48 19 0
49 31 0
50 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 4078
