BEGIN_EPT
AnchorID: 22085  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22085
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 86
NodeLabels
7 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 14 0
2 16 0
2 21 0
3 9 0
3 14 0
3 33 0
4 5 0
4 6 0
4 7 0
4 8 0
5 4 0
5 9 0
5 10 0
6 4 0
6 22 0
6 29 0
6 30 0
7 4 0
7 26 0
7 27 0
7 28 0
8 4 0
8 23 0
8 24 0
8 25 0
9 3 0
9 5 0
9 11 0
10 5 0
10 12 0
10 31 0
11 9 0
11 13 0
11 32 0
12 10 0
12 13 0
12 34 0
13 11 0
13 12 0
13 35 0
14 1 0
14 3 0
14 15 0
15 14 0
15 16 0
15 17 0
16 2 0
16 15 0
16 18 0
17 15 0
17 19 0
17 36 0
18 16 0
18 20 0
18 37 0
19 0 0
19 17 0
19 20 0
20 18 0
20 19 0
20 38 0
21 2 0
21 39 0
21 40 0
21 41 0
22 6 0
23 8 0
24 8 0
25 8 0
26 7 0
27 7 0
28 7 0
29 6 0
30 6 0
31 10 0
32 11 0
33 3 0
34 12 0
35 13 0
36 17 0
37 18 0
38 20 0
39 21 0
40 21 0
41 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 22085
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 2
ChildIndices: 2 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 42
NumEdges: 86
NodeLabels
5 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 14 0
2 16 0
2 21 0
3 9 0
3 14 0
3 33 0
4 5 0
4 6 0
4 7 0
4 8 0
5 4 0
5 9 0
5 10 0
6 4 0
6 22 0
6 29 0
6 30 0
7 4 0
7 26 0
7 27 0
7 28 0
8 4 0
8 23 0
8 24 0
8 25 0
9 3 0
9 5 0
9 11 0
10 5 0
10 12 0
10 31 0
11 9 0
11 13 0
11 32 0
12 10 0
12 13 0
12 34 0
13 11 0
13 12 0
13 35 0
14 1 0
14 3 0
14 15 0
15 14 0
15 16 0
15 17 0
16 2 0
16 15 0
16 18 0
17 15 0
17 19 0
17 36 0
18 16 0
18 20 0
18 37 0
19 0 0
19 17 0
19 20 0
20 18 0
20 19 0
20 38 0
21 2 0
21 39 0
21 40 0
21 41 0
22 6 0
23 8 0
24 8 0
25 8 0
26 7 0
27 7 0
28 7 0
29 6 0
30 6 0
31 10 0
32 11 0
33 3 0
34 12 0
35 13 0
36 17 0
37 18 0
38 20 0
39 21 0
40 21 0
41 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 22085
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 4 5 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 5 0 0
