BEGIN_EPT
AnchorID: 11587  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11587
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 39
NumEdges: 80
NodeLabels
1 1 1 1 1 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
1 26 0
2 26 0
3 27 0
4 27 0
5 13 0
5 22 0
6 20 0
6 27 0
7 19 0
8 11 0
9 11 0
10 12 0
10 19 0
10 30 0
11 8 0
11 9 0
11 17 0
12 10 0
12 14 0
12 15 0
13 5 0
13 14 0
13 18 0
14 12 0
14 13 0
14 28 0
15 12 0
15 17 0
15 29 0
16 19 0
16 20 0
16 21 0
17 11 0
17 15 0
17 18 0
18 13 0
18 17 0
18 31 0
19 7 0
19 10 0
19 16 0
20 6 0
20 16 0
20 23 0
21 16 0
21 24 0
21 32 0
22 5 0
22 26 0
22 33 0
22 34 0
23 20 0
23 25 0
23 35 0
24 21 0
24 25 0
24 36 0
25 23 0
25 24 0
25 37 0
26 0 0
26 1 0
26 2 0
26 22 0
27 3 0
27 4 0
27 6 0
27 38 0
28 14 0
29 15 0
30 10 0
31 18 0
32 21 0
33 22 0
34 22 0
35 23 0
36 24 0
37 25 0
38 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
