BEGIN_EPT
AnchorID: 6436  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6436
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 80
NodeLabels
1 1 1 1 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 19 0
2 24 0
3 25 0
4 22 0
5 12 0
6 12 0
7 8 0
7 13 0
7 16 0
8 7 0
8 15 0
9 15 0
9 22 0
9 32 0
10 11 0
10 23 0
10 27 0
11 10 0
11 20 0
12 5 0
12 6 0
12 21 0
13 7 0
13 14 0
13 28 0
13 29 0
14 13 0
14 18 0
14 19 0
15 8 0
15 9 0
15 17 0
16 7 0
16 17 0
16 30 0
17 15 0
17 16 0
17 31 0
18 0 0
18 14 0
18 25 0
19 1 0
19 14 0
19 24 0
20 11 0
20 21 0
20 22 0
21 12 0
21 20 0
21 23 0
22 4 0
22 9 0
22 20 0
23 10 0
23 21 0
23 33 0
24 2 0
24 19 0
24 26 0
25 3 0
25 18 0
25 26 0
26 24 0
26 25 0
26 34 0
27 10 0
27 35 0
27 36 0
27 37 0
28 13 0
29 13 0
30 16 0
31 17 0
32 9 0
33 23 0
34 26 0
35 27 0
36 27 0
37 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6436
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 22 27 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 2 0 1 5
AccumulatedOp: 0 0 0 1 5
AccumulatedOp: 0 1 0 1 5
AccumulatedOp: 4 27 37 0 0
AccumulatedOp: 0 3 0 1 5
AccumulatedOp: 4 9 15 0 0
AccumulatedOp: 0 31 0 5 8
AccumulatedOp: 5 9 26 0 0
AccumulatedOp: 4 20 22 0 0
AccumulatedOp: 5 20 37 0 0
AccumulatedOp: 4 26 34 0 0
AccumulatedOp: 5 15 34 0 0
AccumulatedOp: 5 22 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21366
GraphStart
GraphDataStart
ID: 13
NumNodes: 38
NumEdges: 80
NodeLabels
5 5 5 5 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 8 5 5 5 5 5 5 
Edges
0 18 0
1 19 0
2 24 0
3 25 0
4 22 0
5 12 0
6 12 0
7 8 0
7 13 0
7 16 0
8 7 0
8 15 0
9 22 0
9 32 0
9 26 0
10 11 0
10 23 0
10 27 0
11 10 0
11 20 0
12 5 0
12 6 0
12 21 0
13 7 0
13 14 0
13 28 0
13 29 0
14 13 0
14 18 0
14 19 0
15 8 0
15 17 0
15 34 0
16 7 0
16 17 0
16 30 0
17 15 0
17 16 0
17 31 0
18 0 0
18 14 0
18 25 0
19 1 0
19 14 0
19 24 0
20 11 0
20 21 0
20 37 0
21 12 0
21 20 0
21 23 0
22 4 0
22 9 0
22 27 0
23 10 0
23 21 0
23 33 0
24 2 0
24 19 0
24 26 0
25 3 0
25 18 0
25 26 0
26 24 0
26 25 0
26 9 0
27 10 0
27 35 0
27 36 0
27 22 0
28 13 0
29 13 0
30 16 0
31 17 0
32 9 0
33 23 0
34 15 0
35 27 0
36 27 0
37 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6436
TreeNodeGraphID: 20
Level: 7
SimplifiedLevel: 0
EditOperation: 1 6 0 2 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 12 0 3 5
AccumulatedOp: 5 11 27 0 0
AccumulatedOp: 4 5 12 0 0
AccumulatedOp: 1 5 0 2 0
AccumulatedOp: 4 10 27 0 0
AccumulatedOp: 4 6 12 0 0
AccumulatedOp: 1 6 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18181
GraphStart
GraphDataStart
ID: 20
NumNodes: 36
NumEdges: 76
NodeLabels
1 1 1 1 2 3 3 3 3 3 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 17 0
2 22 0
3 23 0
4 20 0
5 6 0
5 11 0
5 14 0
6 5 0
6 13 0
7 13 0
7 20 0
7 30 0
8 9 0
8 21 0
9 8 0
9 18 0
9 25 0
10 19 0
11 5 0
11 12 0
11 26 0
11 27 0
12 11 0
12 16 0
12 17 0
13 6 0
13 7 0
13 15 0
14 5 0
14 15 0
14 28 0
15 13 0
15 14 0
15 29 0
16 0 0
16 12 0
16 23 0
17 1 0
17 12 0
17 22 0
18 9 0
18 19 0
18 20 0
19 10 0
19 18 0
19 21 0
20 4 0
20 7 0
20 18 0
21 8 0
21 19 0
21 31 0
22 2 0
22 17 0
22 24 0
23 3 0
23 16 0
23 24 0
24 22 0
24 23 0
24 32 0
25 33 0
25 34 0
25 35 0
25 9 0
26 11 0
27 11 0
28 14 0
29 15 0
30 7 0
31 21 0
32 24 0
33 25 0
34 25 0
35 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
