BEGIN_EPT
AnchorID: 1998  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1998
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 102
NodeLabels
2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
0 26 0
1 25 0
1 27 0
2 10 0
2 15 0
2 18 0
3 13 0
3 39 0
3 40 0
4 20 0
5 21 0
6 22 0
7 8 0
7 10 0
7 11 0
7 28 0
8 7 0
8 9 0
8 12 0
8 29 0
9 8 0
9 13 0
9 20 0
9 21 0
10 2 0
10 7 0
10 30 0
10 31 0
11 7 0
11 14 0
11 16 0
12 8 0
12 17 0
12 19 0
13 3 0
13 9 0
13 14 0
14 11 0
14 13 0
14 22 0
15 2 0
15 16 0
15 32 0
15 33 0
16 11 0
16 15 0
16 34 0
17 0 0
17 12 0
17 23 0
18 2 0
18 35 0
18 36 0
18 37 0
19 12 0
19 24 0
19 38 0
20 4 0
20 9 0
21 5 0
21 9 0
22 6 0
22 14 0
23 17 0
23 25 0
23 41 0
24 19 0
24 25 0
24 42 0
25 1 0
25 23 0
25 24 0
26 0 0
26 43 0
26 44 0
26 45 0
27 1 0
27 46 0
27 47 0
27 48 0
28 7 0
29 8 0
30 10 0
31 10 0
32 15 0
33 15 0
34 16 0
35 18 0
36 18 0
37 18 0
38 19 0
39 3 0
40 3 0
41 23 0
42 24 0
43 26 0
44 26 0
45 26 0
46 27 0
47 27 0
48 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
