BEGIN_EPT
AnchorID: 16517  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 15  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16517
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 14
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15272
GraphStart
GraphDataStart
ID: 0
NumNodes: 62
NumEdges: 132
NodeLabels
8 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 14 0
2 24 0
2 28 0
3 20 0
4 26 0
4 28 0
5 29 0
5 34 0
6 11 0
6 18 0
6 46 0
7 20 0
7 27 0
7 52 0
8 9 0
8 10 0
8 15 0
8 16 0
9 8 0
9 11 0
9 35 0
9 36 0
10 8 0
10 14 0
10 37 0
10 38 0
11 6 0
11 9 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
13 17 0
13 19 0
13 39 0
14 1 0
14 10 0
14 12 0
15 8 0
15 40 0
15 41 0
15 42 0
16 8 0
16 43 0
16 44 0
16 45 0
17 13 0
17 18 0
17 20 0
18 6 0
18 17 0
18 21 0
19 13 0
19 22 0
19 23 0
20 3 0
20 7 0
20 17 0
21 18 0
21 47 0
21 48 0
21 49 0
22 19 0
22 24 0
22 50 0
23 0 0
23 19 0
23 25 0
24 2 0
24 22 0
24 26 0
25 23 0
25 26 0
25 51 0
26 4 0
26 24 0
26 25 0
27 7 0
27 29 0
27 30 0
28 2 0
28 4 0
28 53 0
28 54 0
29 5 0
29 27 0
29 31 0
30 27 0
30 32 0
30 55 0
31 29 0
31 33 0
31 56 0
32 30 0
32 33 0
32 57 0
33 31 0
33 32 0
33 58 0
34 5 0
34 59 0
34 60 0
34 61 0
35 9 0
36 9 0
37 10 0
38 10 0
39 13 0
40 15 0
41 15 0
42 15 0
43 16 0
44 16 0
45 16 0
46 6 0
47 21 0
48 21 0
49 21 0
50 22 0
51 25 0
52 7 0
53 28 0
54 28 0
55 30 0
56 31 0
57 32 0
58 33 0
59 34 0
60 34 0
61 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 16517
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 4 28 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 28 0 0
ChildrenCount: 3
ChildIndices: 2 10 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 62
NumEdges: 130
NodeLabels
8 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 14 0
2 24 0
2 28 0
3 20 0
4 26 0
5 29 0
5 34 0
6 11 0
6 18 0
6 46 0
7 20 0
7 27 0
7 52 0
8 9 0
8 10 0
8 15 0
8 16 0
9 8 0
9 11 0
9 35 0
9 36 0
10 8 0
10 14 0
10 37 0
10 38 0
11 6 0
11 9 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
13 17 0
13 19 0
13 39 0
14 1 0
14 10 0
14 12 0
15 8 0
15 40 0
15 41 0
15 42 0
16 8 0
16 43 0
16 44 0
16 45 0
17 13 0
17 18 0
17 20 0
18 6 0
18 17 0
18 21 0
19 13 0
19 22 0
19 23 0
20 3 0
20 7 0
20 17 0
21 18 0
21 47 0
21 48 0
21 49 0
22 19 0
22 24 0
22 50 0
23 0 0
23 19 0
23 25 0
24 2 0
24 22 0
24 26 0
25 23 0
25 26 0
25 51 0
26 4 0
26 24 0
26 25 0
27 7 0
27 29 0
27 30 0
28 2 0
28 53 0
28 54 0
29 5 0
29 27 0
29 31 0
30 27 0
30 32 0
30 55 0
31 29 0
31 33 0
31 56 0
32 30 0
32 33 0
32 57 0
33 31 0
33 32 0
33 58 0
34 5 0
34 59 0
34 60 0
34 61 0
35 9 0
36 9 0
37 10 0
38 10 0
39 13 0
40 15 0
41 15 0
42 15 0
43 16 0
44 16 0
45 16 0
46 6 0
47 21 0
48 21 0
49 21 0
50 22 0
51 25 0
52 7 0
53 28 0
54 28 0
55 30 0
56 31 0
57 32 0
58 33 0
59 34 0
60 34 0
61 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 16517
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 0 0 8 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 8 5
ChildrenCount: 2
ChildIndices: 3 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 62
NumEdges: 130
NodeLabels
5 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 14 0
2 24 0
2 28 0
3 20 0
4 26 0
5 29 0
5 34 0
6 11 0
6 18 0
6 46 0
7 20 0
7 27 0
7 52 0
8 9 0
8 10 0
8 15 0
8 16 0
9 8 0
9 11 0
9 35 0
9 36 0
10 8 0
10 14 0
10 37 0
10 38 0
11 6 0
11 9 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
13 17 0
13 19 0
13 39 0
14 1 0
14 10 0
14 12 0
15 8 0
15 40 0
15 41 0
15 42 0
16 8 0
16 43 0
16 44 0
16 45 0
17 13 0
17 18 0
17 20 0
18 6 0
18 17 0
18 21 0
19 13 0
19 22 0
19 23 0
20 3 0
20 7 0
20 17 0
21 18 0
21 47 0
21 48 0
21 49 0
22 19 0
22 24 0
22 50 0
23 0 0
23 19 0
23 25 0
24 2 0
24 22 0
24 26 0
25 23 0
25 26 0
25 51 0
26 4 0
26 24 0
26 25 0
27 7 0
27 29 0
27 30 0
28 2 0
28 53 0
28 54 0
29 5 0
29 27 0
29 31 0
30 27 0
30 32 0
30 55 0
31 29 0
31 33 0
31 56 0
32 30 0
32 33 0
32 57 0
33 31 0
33 32 0
33 58 0
34 5 0
34 59 0
34 60 0
34 61 0
35 9 0
36 9 0
37 10 0
38 10 0
39 13 0
40 15 0
41 15 0
42 15 0
43 16 0
44 16 0
45 16 0
46 6 0
47 21 0
48 21 0
49 21 0
50 22 0
51 25 0
52 7 0
53 28 0
54 28 0
55 30 0
56 31 0
57 32 0
58 33 0
59 34 0
60 34 0
61 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 16517
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 51 0 5 8
AccumulatedOpsCount: 1
AccumulatedOp: 0 51 0 5 8
ChildrenCount: 3
ChildIndices: 4 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 62
NumEdges: 130
NodeLabels
5 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 14 0
2 24 0
2 28 0
3 20 0
4 26 0
5 29 0
5 34 0
6 11 0
6 18 0
6 46 0
7 20 0
7 27 0
7 52 0
8 9 0
8 10 0
8 15 0
8 16 0
9 8 0
9 11 0
9 35 0
9 36 0
10 8 0
10 14 0
10 37 0
10 38 0
11 6 0
11 9 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
13 17 0
13 19 0
13 39 0
14 1 0
14 10 0
14 12 0
15 8 0
15 40 0
15 41 0
15 42 0
16 8 0
16 43 0
16 44 0
16 45 0
17 13 0
17 18 0
17 20 0
18 6 0
18 17 0
18 21 0
19 13 0
19 22 0
19 23 0
20 3 0
20 7 0
20 17 0
21 18 0
21 47 0
21 48 0
21 49 0
22 19 0
22 24 0
22 50 0
23 0 0
23 19 0
23 25 0
24 2 0
24 22 0
24 26 0
25 23 0
25 26 0
25 51 0
26 4 0
26 24 0
26 25 0
27 7 0
27 29 0
27 30 0
28 2 0
28 53 0
28 54 0
29 5 0
29 27 0
29 31 0
30 27 0
30 32 0
30 55 0
31 29 0
31 33 0
31 56 0
32 30 0
32 33 0
32 57 0
33 31 0
33 32 0
33 58 0
34 5 0
34 59 0
34 60 0
34 61 0
35 9 0
36 9 0
37 10 0
38 10 0
39 13 0
40 15 0
41 15 0
42 15 0
43 16 0
44 16 0
45 16 0
46 6 0
47 21 0
48 21 0
49 21 0
50 22 0
51 25 0
52 7 0
53 28 0
54 28 0
55 30 0
56 31 0
57 32 0
58 33 0
59 34 0
60 34 0
61 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 16517
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 30 34 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 4 5 34 0 0
AccumulatedOp: 2 62 0 0 5
AccumulatedOp: 5 28 62 0 0
AccumulatedOp: 4 30 55 0 0
AccumulatedOp: 5 4 55 0 0
AccumulatedOp: 5 30 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 9542
CompletedDBGraphID: 19919
GraphStart
GraphDataStart
ID: 10
NumNodes: 63
NumEdges: 132
NodeLabels
5 2 2 2 2 5 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 14 0
2 24 0
2 28 0
3 20 0
4 26 0
4 55 0
5 29 0
6 11 0
6 18 0
6 46 0
7 20 0
7 27 0
7 52 0
8 9 0
8 10 0
8 15 0
8 16 0
9 8 0
9 11 0
9 35 0
9 36 0
10 8 0
10 14 0
10 37 0
10 38 0
11 6 0
11 9 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
13 17 0
13 19 0
13 39 0
14 1 0
14 10 0
14 12 0
15 8 0
15 40 0
15 41 0
15 42 0
16 8 0
16 43 0
16 44 0
16 45 0
17 13 0
17 18 0
17 20 0
18 6 0
18 17 0
18 21 0
19 13 0
19 22 0
19 23 0
20 3 0
20 7 0
20 17 0
21 18 0
21 47 0
21 48 0
21 49 0
22 19 0
22 24 0
22 50 0
