BEGIN_EPT
AnchorID: 21965  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21965
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11762
GraphStart
GraphDataStart
ID: 0
NumNodes: 62
NumEdges: 132
NodeLabels
6 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 8 0
0 12 0
1 11 0
2 21 0
3 33 0
3 36 0
4 28 0
5 8 0
5 9 0
5 11 0
6 21 0
6 25 0
6 51 0
7 28 0
7 30 0
7 57 0
8 0 0
8 5 0
8 10 0
8 37 0
9 5 0
9 13 0
9 38 0
9 39 0
10 8 0
10 14 0
10 15 0
11 1 0
11 5 0
11 12 0
12 0 0
12 11 0
12 40 0
12 41 0
13 9 0
13 19 0
13 20 0
14 10 0
14 17 0
14 42 0
15 10 0
15 18 0
15 43 0
16 17 0
16 18 0
16 21 0
17 14 0
17 16 0
17 44 0
18 15 0
18 16 0
18 45 0
19 13 0
19 22 0
19 46 0
20 13 0
20 23 0
20 47 0
21 2 0
21 6 0
21 16 0
22 19 0
22 24 0
22 48 0
23 20 0
23 24 0
23 49 0
24 22 0
24 23 0
24 50 0
25 6 0
25 26 0
25 27 0
26 25 0
26 28 0
26 29 0
27 25 0
27 31 0
27 52 0
28 4 0
28 7 0
28 26 0
29 26 0
29 32 0
29 53 0
30 7 0
30 33 0
30 54 0
30 55 0
31 27 0
31 32 0
31 56 0
32 29 0
32 31 0
32 58 0
33 3 0
33 30 0
33 34 0
34 33 0
34 35 0
34 59 0
35 34 0
35 36 0
35 60 0
36 3 0
36 35 0
36 61 0
37 8 0
38 9 0
39 9 0
40 12 0
41 12 0
42 14 0
43 15 0
44 17 0
45 18 0
46 19 0
47 20 0
48 22 0
49 23 0
50 24 0
51 6 0
52 27 0
53 29 0
54 30 0
55 30 0
56 31 0
57 7 0
58 32 0
59 34 0
60 35 0
61 36 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
