BEGIN_EPT
AnchorID: 6820  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6820
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 24
NumEdges: 50
NodeLabels
8 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 15 0
1 23 0
2 14 0
3 15 0
4 5 0
4 8 0
4 9 0
5 4 0
5 6 0
5 10 0
6 5 0
6 7 0
6 11 0
7 6 0
7 8 0
7 14 0
8 4 0
8 7 0
8 16 0
9 4 0
9 15 0
9 17 0
9 18 0
10 5 0
10 12 0
10 19 0
11 6 0
11 13 0
11 20 0
12 10 0
12 13 0
12 21 0
13 0 0
13 11 0
13 12 0
14 2 0
14 7 0
14 22 0
15 1 0
15 3 0
15 9 0
16 8 0
17 9 0
18 9 0
19 10 0
20 11 0
21 12 0
22 14 0
23 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6820
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 2 14 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 2 14 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 24
NumEdges: 48
NodeLabels
8 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 15 0
1 23 0
3 15 0
4 5 0
4 8 0
4 9 0
5 4 0
5 6 0
5 10 0
6 5 0
6 7 0
6 11 0
7 6 0
7 8 0
7 14 0
8 4 0
8 7 0
8 16 0
9 4 0
9 15 0
9 17 0
9 18 0
10 5 0
10 12 0
10 19 0
11 6 0
11 13 0
11 20 0
12 10 0
12 13 0
12 21 0
13 0 0
13 11 0
13 12 0
14 7 0
14 22 0
15 1 0
15 3 0
15 9 0
16 8 0
17 9 0
18 9 0
19 10 0
20 11 0
21 12 0
22 14 0
23 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6820
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 14 0 4 3
AccumulatedOpsCount: 1
AccumulatedOp: 0 14 0 4 3
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 24
NumEdges: 48
NodeLabels
8 2 2 2 3 4 4 4 4 4 4 4 4 4 3 4 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 15 0
1 23 0
3 15 0
4 5 0
4 8 0
4 9 0
5 4 0
5 6 0
5 10 0
6 5 0
6 7 0
6 11 0
7 6 0
7 8 0
7 14 0
8 4 0
8 7 0
8 16 0
9 4 0
9 15 0
9 17 0
9 18 0
10 5 0
10 12 0
10 19 0
11 6 0
11 13 0
11 20 0
12 10 0
12 13 0
12 21 0
13 0 0
13 11 0
13 12 0
14 7 0
14 22 0
15 1 0
15 3 0
15 9 0
16 8 0
17 9 0
18 9 0
19 10 0
20 11 0
21 12 0
22 14 0
23 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 6820
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 4 15 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 5 14 0 0
AccumulatedOp: 0 4 0 3 4
AccumulatedOp: 2 24 0 0 8
AccumulatedOp: 5 6 24 0 0
AccumulatedOp: 2 25 0 0 5
AccumulatedOp: 5 9 25 0 0
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 4 9 15 0 0
AccumulatedOp: 5 2 7 0 0
AccumulatedOp: 5 4 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 6420
CompletedDBGraphID: 3867
GraphStart
GraphDataStart
ID: 13
NumNodes: 26
NumEdges: 52
NodeLabels
8 2 2 2 4 4 4 4 4 4 4 4 4 4 3 4 5 5 5 5 5 5 5 5 8 5 
Edges
0 13 0
1 15 0
1 23 0
2 7 0
3 15 0
4 8 0
4 9 0
4 15 0
5 6 0
5 10 0
5 14 0
6 5 0
6 11 0
6 24 0
7 8 0
7 14 0
7 2 0
8 4 0
8 7 0
8 16 0
9 4 0
9 17 0
9 18 0
9 25 0
10 5 0
10 12 0
10 19 0
11 6 0
11 13 0
11 20 0
12 10 0
12 13 0
12 21 0
13 0 0
13 11 0
13 12 0
14 7 0
14 22 0
14 5 0
15 1 0
15 3 0
15 4 0
16 8 0
17 9 0
18 9 0
19 10 0
20 11 0
21 12 0
22 14 0
23 1 0
24 6 0
25 9 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 6820
TreeNodeGraphID: 22
Level: 11
SimplifiedLevel: 0
EditOperation: 5 2 9 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 0 0 8 7
AccumulatedOp: 4 1 15 0 0
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 5 14 15 0 0
AccumulatedOp: 4 8 16 0 0
AccumulatedOp: 5 1 8 0 0
AccumulatedOp: 5 4 16 0 0
AccumulatedOp: 4 4 9 0 0
AccumulatedOp: 5 2 9 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16153
GraphStart
GraphDataStart
ID: 22
NumNodes: 24
NumEdges: 50
NodeLabels
7 2 5 2 3 4 4 4 4 4 4 4 4 4 3 4 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 23 0
1 8 0
2 9 0
3 15 0
4 5 0
4 8 0
4 16 0
5 4 0
5 6 0
5 10 0
6 5 0
6 7 0
6 11 0
7 6 0
7 8 0
7 14 0
8 4 0
8 7 0
8 1 0
9 15 0
9 17 0
9 18 0
9 2 0
10 5 0
10 12 0
10 19 0
11 6 0
11 13 0
11 20 0
12 10 0
12 13 0
12 21 0
13 0 0
13 11 0
13 12 0
14 7 0
14 22 0
14 15 0
15 3 0
15 9 0
15 14 0
16 4 0
17 9 0
18 9 0
19 10 0
20 11 0
21 12 0
22 14 0
23 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 6820
TreeNodeGraphID: 30
Level: 9
SimplifiedLevel: 0
EditOperation: 5 6 10 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 0 0 8 5
AccumulatedOp: 1 2 0 2 0
AccumulatedOp: 0 5 0 4 3
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 5 12 14 0 0
AccumulatedOp: 0 16 0 5 2
AccumulatedOp: 4 10 12 0 0
AccumulatedOp: 5 6 10 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7721
GraphStart
GraphDataStart
ID: 30
NumNodes: 23
NumEdges: 48
NodeLabels
5 2 2 3 3 4 4 4 4 4 4 4 4 4 4 2 5 5 5 5 5 5 5 
Edges
0 12 0
1 14 0
1 22 0
2 14 0
3 4 0
3 7 0
3 8 0
4 3 0
4 9 0
5 6 0
5 10 0
5 9 0
6 5 0
6 7 0
6 13 0
7 3 0
7 6 0
7 15 0
8 3 0
8 14 0
8 16 0
8 17 0
9 4 0
9 18 0
9 5 0
10 5 0
10 12 0
10 19 0
11 12 0
11 20 0
11 13 0
12 0 0
12 10 0
12 11 0
13 6 0
13 21 0
13 11 0
14 1 0
14 2 0
14 8 0
15 7 0
16 8 0
17 8 0
18 9 0
19 10 0
20 11 0
21 13 0
22 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 6820
TreeNodeGraphID: 33
Level: 3
SimplifiedLevel: 0
EditOperation: 4 4 9 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 0 16 0 5 6
AccumulatedOp: 4 4 9 0 0
ChildrenCount: 2
ChildIndices: 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 33
NumNodes: 24
NumEdges: 46
NodeLabels
8 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 6 5 5 5 5 5 5 5 
Edges
0 13 0
1 15 0
1 23 0
2 14 0
3 15 0
4 5 0
4 8 0
5 4 0
5 6 0
5 10 0
6 5 0
6 11 0
7 8 0
7 14 0
8 4 0
8 7 0
8 16 0
9 15 0
9 17 0
9 18 0
10 5 0
10 12 0
10 19 0
11 6 0
11 13 0
11 20 0
12 10 0
12 13 0
12 21 0
13 0 0
13 11 0
13 12 0
14 2 0
14 7 0
14 22 0
15 1 0
15 3 0
15 9 0
16 8 0
17 9 0
18 9 0
19 10 0
20 11 0
21 12 0
22 14 0
23 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 6820
TreeNodeGraphID: 39
Level: 9
SimplifiedLevel: 0
EditOperation: 5 4 22 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 5 6 14 0 0
AccumulatedOp: 0 7 0 4 3
AccumulatedOp: 0 19 0 5 8
AccumulatedOp: 5 9 16 0 0
AccumulatedOp: 4 14 22 0 0
AccumulatedOp: 5 4 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21956
GraphStart
GraphDataStart
ID: 39
NumNodes: 24
NumEdges: 50
NodeLabels
8 2 2 2 3 4 4 3 4 4 4 4 4 4 4 4 6 5 5 8 5 5 5 5 
Edges
0 13 0
1 15 0
1 23 0
2 14 0
3 15 0
4 5 0
4 8 0
4 22 0
5 4 0
5 6 0
5 10 0
6 5 0
6 11 0
6 14 0
7 8 0
7 14 0
8 4 0
8 7 0
8 16 0
9 15 0
9 17 0
9 18 0
9 16 0
10 5 0
10 12 0
10 19 0
11 6 0
11 13 0
11 20 0
12 10 0
12 13 0
12 21 0
13 0 0
13 11 0
13 12 0
14 2 0
14 7 0
14 6 0
15 1 0
15 3 0
15 9 0
16 8 0
16 9 0
17 9 0
18 9 0
19 10 0
20 11 0
21 12 0
22 4 0
23 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 6820
TreeNodeGraphID: 48
Level: 12
SimplifiedLevel: 0
EditOperation: 1 18 0 5 0
AccumulatedOpsCount: 9
AccumulatedOp: 5 2 16 0 0
AccumulatedOp: 5 2 15 0 0
AccumulatedOp: 0 0 0 8 5
AccumulatedOp: 0 2 0 2 4
AccumulatedOp: 5 7 9 0 0
AccumulatedOp: 5 6 9 0 0
AccumulatedOp: 4 9 15 0 0
AccumulatedOp: 4 9 18 0 0
AccumulatedOp: 1 18 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7584
GraphStart
GraphDataStart
ID: 48
NumNodes: 23
NumEdges: 50
NodeLabels
5 2 4 2 3 4 4 4 4 4 4 4 4 4 4 4 6 5 5 5 5 5 5 
Edges
0 13 0
1 15 0
1 22 0
2 14 0
2 16 0
2 15 0
3 15 0
4 5 0
4 8 0
5 4 0
5 6 0
5 10 0
6 5 0
6 11 0
6 9 0
7 8 0
7 14 0
7 9 0
8 4 0
8 7 0
8 16 0
9 17 0
9 7 0
9 6 0
10 5 0
10 12 0
10 18 0
11 6 0
11 13 0
11 19 0
12 10 0
12 13 0
12 20 0
13 0 0
13 11 0
13 12 0
14 2 0
14 7 0
14 21 0
15 1 0
15 3 0
15 2 0
16 8 0
16 2 0
17 9 0
18 10 0
19 11 0
20 12 0
21 14 0
22 1 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
