BEGIN_EPT
AnchorID: 8242  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8242
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 94
NodeLabels
9 2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 7 0
1 8 0
2 13 0
2 15 0
3 10 0
3 24 0
4 18 0
4 25 0
5 11 0
6 7 0
6 10 0
6 11 0
7 1 0
7 6 0
7 14 0
8 1 0
8 9 0
8 12 0
9 8 0
9 16 0
9 17 0
10 3 0
10 6 0
10 19 0
11 5 0
11 6 0
11 12 0
12 8 0
12 11 0
12 26 0
13 2 0
13 22 0
13 23 0
13 27 0
14 7 0
14 18 0
14 28 0
15 2 0
15 20 0
15 21 0
16 9 0
16 20 0
16 29 0
17 9 0
17 21 0
17 30 0
18 4 0
18 14 0
18 19 0
19 10 0
19 18 0
19 31 0
20 0 0
20 15 0
20 16 0
21 15 0
21 17 0
21 32 0
22 13 0
22 33 0
22 37 0
22 38 0
23 13 0
23 34 0
23 35 0
23 36 0
24 3 0
24 39 0
24 40 0
24 41 0
25 4 0
25 42 0
25 43 0
25 44 0
26 12 0
27 13 0
28 14 0
29 16 0
30 17 0
31 19 0
32 21 0
33 22 0
34 23 0
35 23 0
36 23 0
37 22 0
38 22 0
39 24 0
40 24 0
41 24 0
42 25 0
43 25 0
44 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
