BEGIN_EPT
AnchorID: 22641  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22641
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 78
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 16 0
1 9 0
2 5 0
3 5 0
4 8 0
4 9 0
4 26 0
5 2 0
5 3 0
5 19 0
6 7 0
6 9 0
6 22 0
6 23 0
7 6 0
7 13 0
7 24 0
7 25 0
8 4 0
8 11 0
8 12 0
9 1 0
9 4 0
9 6 0
10 0 0
10 14 0
10 15 0
11 8 0
11 14 0
11 27 0
12 8 0
12 15 0
12 28 0
13 7 0
13 29 0
13 30 0
13 31 0
14 10 0
14 11 0
14 32 0
15 10 0
15 12 0
15 33 0
16 0 0
16 17 0
16 18 0
17 16 0
17 20 0
17 34 0
18 16 0
18 21 0
18 35 0
19 5 0
19 20 0
19 21 0
20 17 0
20 19 0
20 36 0
21 18 0
21 19 0
21 37 0
22 6 0
23 6 0
24 7 0
25 7 0
26 4 0
27 11 0
28 12 0
29 13 0
30 13 0
31 13 0
32 14 0
33 15 0
34 17 0
35 18 0
36 20 0
37 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 22641
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 8 13 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 4 4 8 0 0
AccumulatedOp: 0 3 0 2 5
AccumulatedOp: 0 5 0 3 4
AccumulatedOp: 0 16 0 4 3
AccumulatedOp: 5 4 5 0 0
AccumulatedOp: 4 0 16 0 0
AccumulatedOp: 5 7 23 0 0
AccumulatedOp: 4 6 23 0 0
AccumulatedOp: 4 7 13 0 0
AccumulatedOp: 5 0 6 0 0
AccumulatedOp: 5 8 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 8465
CompletedDBGraphID: 7399
GraphStart
GraphDataStart
ID: 12
NumNodes: 38
NumEdges: 78
NodeLabels
6 2 5 5 3 4 4 4 4 4 4 4 4 4 4 4 3 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 6 0
1 9 0
2 5 0
3 5 0
4 9 0
4 26 0
4 5 0
5 2 0
5 3 0
5 19 0
5 4 0
6 7 0
6 9 0
6 22 0
6 0 0
7 6 0
7 24 0
7 25 0
7 23 0
8 11 0
8 12 0
8 13 0
9 1 0
9 4 0
9 6 0
10 0 0
10 14 0
10 15 0
11 8 0
11 14 0
11 27 0
12 8 0
12 15 0
12 28 0
13 29 0
13 30 0
13 31 0
13 8 0
14 10 0
14 11 0
14 32 0
15 10 0
15 12 0
15 33 0
16 17 0
16 18 0
17 16 0
17 20 0
17 34 0
18 16 0
18 21 0
18 35 0
19 5 0
19 20 0
19 21 0
20 17 0
20 19 0
20 36 0
21 18 0
21 19 0
21 37 0
22 6 0
23 7 0
24 7 0
25 7 0
26 4 0
27 11 0
28 12 0
29 13 0
30 13 0
31 13 0
32 14 0
33 15 0
34 17 0
35 18 0
36 20 0
37 21 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
