BEGIN_EPT
AnchorID: 18148  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18148
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10263
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 104
NodeLabels
6 6 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 4 0
0 6 0
1 9 0
1 14 0
2 0 0
3 0 0
4 0 0
4 9 0
4 12 0
5 6 0
5 7 0
5 8 0
6 0 0
6 5 0
6 15 0
7 5 0
7 11 0
7 13 0
8 5 0
8 10 0
8 27 0
8 28 0
9 1 0
9 4 0
9 16 0
9 29 0
10 8 0
10 11 0
10 30 0
10 31 0
11 7 0
11 10 0
11 18 0
12 4 0
12 14 0
12 32 0
12 33 0
13 7 0
13 17 0
13 19 0
14 1 0
14 12 0
14 34 0
14 35 0
15 6 0
15 17 0
15 36 0
16 9 0
16 21 0
16 22 0
17 13 0
17 15 0
17 37 0
18 11 0
18 20 0
18 38 0
19 13 0
19 20 0
19 39 0
20 18 0
20 19 0
20 40 0
21 16 0
21 23 0
21 41 0
22 16 0
22 24 0
22 42 0
23 21 0
23 25 0
23 43 0
24 22 0
24 25 0
24 44 0
25 23 0
25 24 0
25 26 0
26 25 0
26 45 0
26 46 0
26 47 0
27 8 0
28 8 0
29 9 0
30 10 0
31 10 0
32 12 0
33 12 0
34 14 0
35 14 0
36 15 0
37 17 0
38 18 0
39 19 0
40 20 0
41 21 0
42 22 0
43 23 0
44 24 0
45 26 0
46 26 0
47 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
