BEGIN_EPT
AnchorID: 13841  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13841
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 94
NodeLabels
6 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 5 0
0 9 0
1 0 0
2 0 0
3 19 0
4 20 0
5 0 0
5 23 0
5 24 0
6 12 0
6 19 0
6 32 0
7 20 0
7 25 0
7 26 0
8 15 0
8 25 0
9 0 0
9 13 0
9 14 0
10 15 0
10 16 0
10 20 0
11 17 0
11 18 0
11 19 0
12 6 0
12 16 0
12 21 0
13 9 0
13 17 0
13 27 0
14 9 0
14 18 0
14 28 0
15 8 0
15 10 0
15 22 0
16 10 0
16 12 0
16 29 0
17 11 0
17 13 0
17 30 0
18 11 0
18 14 0
18 31 0
19 3 0
19 6 0
19 11 0
20 4 0
20 7 0
20 10 0
21 12 0
21 22 0
21 33 0
22 15 0
22 21 0
22 34 0
23 5 0
23 36 0
23 37 0
23 38 0
24 5 0
24 35 0
24 39 0
24 40 0
25 7 0
25 8 0
25 41 0
26 7 0
26 42 0
26 43 0
26 44 0
27 13 0
28 14 0
29 16 0
30 17 0
31 18 0
32 6 0
33 21 0
34 22 0
35 24 0
36 23 0
37 23 0
38 23 0
39 24 0
40 24 0
41 25 0
42 26 0
43 26 0
44 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
