BEGIN_EPT
AnchorID: 4252  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4252
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 56
NumEdges: 118
NodeLabels
7 6 6 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 29 0
1 3 0
1 4 0
1 8 0
1 16 0
2 5 0
2 6 0
2 9 0
2 17 0
3 1 0
4 1 0
5 2 0
6 2 0
7 15 0
8 1 0
8 11 0
8 13 0
9 2 0
9 12 0
9 14 0
10 15 0
10 22 0
10 41 0
11 8 0
11 12 0
11 15 0
11 34 0
12 9 0
12 11 0
12 35 0
12 36 0
13 8 0
13 14 0
13 37 0
13 38 0
14 9 0
14 13 0
14 39 0
14 40 0
15 7 0
15 10 0
15 11 0
16 1 0
16 18 0
16 19 0
17 2 0
17 20 0
17 21 0
18 16 0
18 23 0
18 42 0
19 16 0
19 24 0
19 43 0
20 17 0
20 25 0
20 44 0
21 17 0
21 26 0
21 45 0
22 10 0
22 29 0
22 30 0
23 18 0
23 27 0
23 46 0
24 19 0
24 27 0
24 47 0
25 20 0
25 28 0
25 48 0
26 21 0
26 28 0
26 49 0
27 23 0
27 24 0
27 50 0
28 25 0
28 26 0
28 51 0
29 0 0
29 22 0
29 31 0
30 22 0
30 32 0
30 52 0
31 29 0
31 33 0
31 53 0
32 30 0
32 33 0
32 54 0
33 31 0
33 32 0
33 55 0
34 11 0
35 12 0
36 12 0
37 13 0
38 13 0
39 14 0
40 14 0
41 10 0
42 18 0
43 19 0
44 20 0
45 21 0
46 23 0
47 24 0
48 25 0
49 26 0
50 27 0
51 28 0
52 30 0
53 31 0
54 32 0
55 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 4252
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 53 58 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 2 57 0 0 1
AccumulatedOp: 0 53 0 5 4
AccumulatedOp: 5 53 57 0 0
AccumulatedOp: 2 56 0 0 1
AccumulatedOp: 2 58 0 0 1
AccumulatedOp: 5 53 56 0 0
AccumulatedOp: 5 53 58 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12880
GraphStart
GraphDataStart
ID: 8
NumNodes: 59
NumEdges: 124
NodeLabels
5 6 6 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 1 1 1 
Edges
0 29 0
1 3 0
1 4 0
1 8 0
1 16 0
2 5 0
2 6 0
2 9 0
2 17 0
3 1 0
4 1 0
5 2 0
6 2 0
7 15 0
8 1 0
8 11 0
8 13 0
9 2 0
9 12 0
9 14 0
10 15 0
10 22 0
10 41 0
11 8 0
11 12 0
11 15 0
11 34 0
12 9 0
12 11 0
12 35 0
12 36 0
13 8 0
13 14 0
13 37 0
13 38 0
14 9 0
14 13 0
14 39 0
14 40 0
15 7 0
15 10 0
15 11 0
16 1 0
16 18 0
16 19 0
17 2 0
17 20 0
17 21 0
18 16 0
18 23 0
18 42 0
19 16 0
19 24 0
19 43 0
20 17 0
20 25 0
20 44 0
21 17 0
21 26 0
21 45 0
22 10 0
22 29 0
22 30 0
23 18 0
23 27 0
23 46 0
24 19 0
24 27 0
24 47 0
25 20 0
25 28 0
25 48 0
26 21 0
26 28 0
26 49 0
27 23 0
27 24 0
27 50 0
28 25 0
28 26 0
28 51 0
29 0 0
29 22 0
29 31 0
30 22 0
30 32 0
30 52 0
31 29 0
31 33 0
31 53 0
32 30 0
32 33 0
32 54 0
33 31 0
33 32 0
33 55 0
34 11 0
35 12 0
36 12 0
37 13 0
38 13 0
39 14 0
40 14 0
41 10 0
42 18 0
43 19 0
44 20 0
45 21 0
46 23 0
47 24 0
48 25 0
49 26 0
50 27 0
51 28 0
52 30 0
53 31 0
53 57 0
53 56 0
53 58 0
54 32 0
55 33 0
56 53 0
57 53 0
58 53 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
