BEGIN_EPT
AnchorID: 5824  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5824
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20784
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 114
NodeLabels
6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
0 13 0
1 8 0
1 26 0
2 9 0
3 25 0
3 28 0
4 26 0
5 9 0
5 10 0
5 11 0
6 14 0
6 23 0
6 24 0
7 0 0
7 8 0
7 12 0
7 29 0
8 1 0
8 7 0
8 9 0
8 30 0
9 2 0
9 5 0
9 8 0
10 5 0
10 14 0
10 31 0
10 32 0
11 5 0
11 13 0
11 15 0
12 7 0
12 17 0
12 18 0
13 0 0
13 11 0
13 16 0
14 6 0
14 10 0
14 33 0
14 34 0
15 11 0
15 19 0
15 35 0
16 13 0
16 20 0
16 36 0
17 12 0
17 21 0
17 37 0
18 12 0
18 22 0
18 38 0
19 15 0
19 20 0
19 39 0
20 16 0
20 19 0
20 40 0
21 17 0
21 25 0
21 41 0
22 18 0
22 25 0
22 42 0
23 6 0
23 46 0
23 47 0
23 48 0
24 6 0
24 43 0
24 44 0
24 45 0
25 3 0
25 21 0
25 22 0
26 1 0
26 4 0
26 27 0
27 26 0
27 49 0
27 50 0
27 51 0
28 3 0
28 52 0
28 53 0
28 54 0
29 7 0
30 8 0
31 10 0
32 10 0
33 14 0
34 14 0
35 15 0
36 16 0
37 17 0
38 18 0
39 19 0
40 20 0
41 21 0
42 22 0
43 24 0
44 24 0
45 24 0
46 23 0
47 23 0
48 23 0
49 27 0
50 27 0
51 27 0
52 28 0
53 28 0
54 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
