BEGIN_EPT
AnchorID: 21426  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21426
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 28
NumEdges: 58
NodeLabels
6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 15 0
1 6 0
2 6 0
3 16 0
3 17 0
4 16 0
5 8 0
5 10 0
5 18 0
6 1 0
6 2 0
6 9 0
7 8 0
7 9 0
7 11 0
8 5 0
8 7 0
8 12 0
9 6 0
9 7 0
9 10 0
10 0 0
10 5 0
10 9 0
11 7 0
11 13 0
11 19 0
12 8 0
12 14 0
12 20 0
13 11 0
13 14 0
13 21 0
14 12 0
14 13 0
14 22 0
15 0 0
15 16 0
15 23 0
15 24 0
16 3 0
16 4 0
16 15 0
17 3 0
17 25 0
17 26 0
17 27 0
18 5 0
19 11 0
20 12 0
21 13 0
22 14 0
23 15 0
24 15 0
25 17 0
26 17 0
27 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 21426
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 6 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 6 5
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 28
NumEdges: 58
NodeLabels
5 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 15 0
1 6 0
2 6 0
3 16 0
3 17 0
4 16 0
5 8 0
5 10 0
5 18 0
6 1 0
6 2 0
6 9 0
7 8 0
7 9 0
7 11 0
8 5 0
8 7 0
8 12 0
9 6 0
9 7 0
9 10 0
10 0 0
10 5 0
10 9 0
11 7 0
11 13 0
11 19 0
12 8 0
12 14 0
12 20 0
13 11 0
13 14 0
13 21 0
14 12 0
14 13 0
14 22 0
15 0 0
15 16 0
15 23 0
15 24 0
16 3 0
16 4 0
16 15 0
17 3 0
17 25 0
17 26 0
17 27 0
18 5 0
19 11 0
20 12 0
21 13 0
22 14 0
23 15 0
24 15 0
25 17 0
26 17 0
27 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 21426
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 0 10 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 0 10 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 28
NumEdges: 56
NodeLabels
5 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 6 0
2 6 0
3 16 0
3 17 0
4 16 0
5 8 0
5 10 0
5 18 0
6 1 0
6 2 0
6 9 0
7 8 0
7 9 0
7 11 0
8 5 0
8 7 0
8 12 0
9 6 0
9 7 0
9 10 0
10 5 0
10 9 0
11 7 0
11 13 0
11 19 0
12 8 0
12 14 0
12 20 0
13 11 0
13 14 0
13 21 0
14 12 0
14 13 0
14 22 0
15 0 0
15 16 0
15 23 0
15 24 0
16 3 0
16 4 0
16 15 0
17 3 0
17 25 0
17 26 0
17 27 0
18 5 0
19 11 0
20 12 0
21 13 0
22 14 0
23 15 0
24 15 0
25 17 0
26 17 0
27 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 21426
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 1 21 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 1 10 0 0
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 5 6 16 0 0
AccumulatedOp: 5 3 13 0 0
AccumulatedOp: 4 1 6 0 0
AccumulatedOp: 4 3 16 0 0
AccumulatedOp: 4 13 21 0 0
AccumulatedOp: 5 1 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20361
GraphStart
GraphDataStart
ID: 10
NumNodes: 28
NumEdges: 58
NodeLabels
5 2 5 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 10 0
1 21 0
2 6 0
3 17 0
3 13 0
4 16 0
5 8 0
5 10 0
5 18 0
6 2 0
6 9 0
6 16 0
7 8 0
7 9 0
7 11 0
8 5 0
8 7 0
8 12 0
9 6 0
9 7 0
9 10 0
10 5 0
10 9 0
10 1 0
11 7 0
11 13 0
11 19 0
12 8 0
12 14 0
12 20 0
13 11 0
13 14 0
13 3 0
14 12 0
14 13 0
14 22 0
15 0 0
15 16 0
15 23 0
15 24 0
16 4 0
16 15 0
16 6 0
17 3 0
17 25 0
17 26 0
17 27 0
18 5 0
19 11 0
20 12 0
21 1 0
22 14 0
23 15 0
24 15 0
25 17 0
26 17 0
27 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 21426
TreeNodeGraphID: 22
Level: 14
SimplifiedLevel: 0
EditOperation: 5 12 16 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 2 28 0 0 5
AccumulatedOp: 0 6 0 3 6
AccumulatedOp: 0 10 0 4 5
AccumulatedOp: 0 5 0 3 4
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 0 9 0 4 3
AccumulatedOp: 5 6 15 0 0
AccumulatedOp: 4 12 20 0 0
AccumulatedOp: 5 5 28 0 0
AccumulatedOp: 5 9 20 0 0
AccumulatedOp: 5 12 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9327
GraphStart
GraphDataStart
ID: 22
NumNodes: 29
NumEdges: 58
NodeLabels
5 2 2 2 2 4 6 4 4 3 5 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 6 0
2 6 0
3 16 0
3 17 0
4 16 0
5 8 0
5 10 0
5 18 0
5 28 0
6 1 0
6 2 0
6 9 0
6 15 0
7 8 0
7 9 0
7 11 0
8 5 0
8 7 0
8 12 0
9 6 0
9 7 0
9 20 0
10 5 0
11 7 0
11 13 0
11 19 0
12 8 0
12 14 0
12 16 0
13 11 0
13 14 0
13 21 0
14 12 0
14 13 0
14 22 0
15 0 0
15 23 0
15 24 0
15 6 0
16 3 0
16 4 0
16 12 0
17 3 0
17 25 0
17 26 0
17 27 0
18 5 0
19 11 0
20 9 0
21 13 0
22 14 0
23 15 0
24 15 0
25 17 0
26 17 0
27 17 0
28 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 21426
TreeNodeGraphID: 35
Level: 14
SimplifiedLevel: 0
EditOperation: 5 9 17 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 6 0 3 6
AccumulatedOp: 4 3 17 0 0
AccumulatedOp: 0 4 0 2 3
AccumulatedOp: 4 17 26 0 0
AccumulatedOp: 0 5 0 3 4
AccumulatedOp: 5 7 17 0 0
AccumulatedOp: 5 4 26 0 0
AccumulatedOp: 4 0 15 0 0
AccumulatedOp: 4 7 9 0 0
AccumulatedOp: 4 17 25 0 0
AccumulatedOp: 5 6 15 0 0
AccumulatedOp: 5 4 25 0 0
AccumulatedOp: 5 9 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15001
GraphStart
GraphDataStart
ID: 35
NumNodes: 28
NumEdges: 58
NodeLabels
5 2 2 2 3 4 6 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 6 0
2 6 0
3 16 0
4 16 0
4 26 0
4 25 0
5 8 0
5 10 0
5 18 0
6 1 0
6 2 0
6 9 0
6 15 0
7 8 0
7 11 0
7 17 0
8 5 0
8 7 0
8 12 0
9 6 0
9 10 0
9 17 0
10 0 0
10 5 0
10 9 0
11 7 0
11 13 0
11 19 0
12 8 0
12 14 0
12 20 0
13 11 0
13 14 0
13 21 0
14 12 0
14 13 0
14 22 0
15 16 0
15 23 0
15 24 0
15 6 0
16 3 0
16 4 0
16 15 0
17 27 0
17 7 0
17 9 0
18 5 0
19 11 0
20 12 0
21 13 0
22 14 0
23 15 0
24 15 0
25 4 0
26 4 0
27 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 21426
TreeNodeGraphID: 37
Level: 2
SimplifiedLevel: 0
EditOperation: 0 1 0 2 5
AccumulatedOpsCount: 2
AccumulatedOp: 4 3 17 0 0
AccumulatedOp: 0 1 0 2 5
ChildrenCount: 2
ChildIndices: 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 37
NumNodes: 28
NumEdges: 56
NodeLabels
6 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 15 0
1 6 0
2 6 0
3 16 0
4 16 0
5 8 0
5 10 0
5 18 0
6 1 0
6 2 0
6 9 0
7 8 0
7 9 0
7 11 0
8 5 0
8 7 0
8 12 0
9 6 0
9 7 0
9 10 0
10 0 0
10 5 0
10 9 0
11 7 0
11 13 0
11 19 0
12 8 0
12 14 0
12 20 0
13 11 0
13 14 0
13 21 0
14 12 0
14 13 0
14 22 0
15 0 0
15 16 0
15 23 0
15 24 0
16 3 0
16 4 0
16 15 0
17 25 0
17 26 0
17 27 0
18 5 0
19 11 0
20 12 0
21 13 0
22 14 0
23 15 0
24 15 0
25 17 0
26 17 0
27 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 21426
TreeNodeGraphID: 47
Level: 12
SimplifiedLevel: 0
EditOperation: 5 2 10 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 5 18 0 0
AccumulatedOp: 0 2 0 2 3
AccumulatedOp: 2 28 0 0 2
AccumulatedOp: 5 5 9 0 0
AccumulatedOp: 4 5 8 0 0
AccumulatedOp: 5 8 28 0 0
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 5 17 28 0 0
AccumulatedOp: 5 3 18 0 0
AccumulatedOp: 5 2 10 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6216
GraphStart
GraphDataStart
ID: 47
NumNodes: 29
NumEdges: 60
NodeLabels
6 5 3 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 2 
Edges
0 10 0
0 15 0
1 6 0
2 6 0
2 10 0
3 16 0
3 18 0
4 16 0
5 10 0
5 9 0
6 1 0
6 2 0
6 9 0
7 8 0
7 9 0
7 11 0
8 7 0
8 12 0
8 28 0
9 6 0
9 7 0
9 5 0
10 0 0
10 5 0
10 2 0
11 7 0
11 13 0
11 19 0
12 8 0
12 14 0
12 20 0
13 11 0
13 14 0
13 21 0
14 12 0
14 13 0
14 22 0
15 0 0
15 16 0
15 23 0
15 24 0
16 3 0
16 4 0
16 15 0
17 25 0
17 26 0
17 27 0
17 28 0
18 3 0
19 11 0
20 12 0
21 13 0
22 14 0
23 15 0
24 15 0
25 17 0
26 17 0
27 17 0
28 8 0
28 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 21426
TreeNodeGraphID: 59
Level: 14
SimplifiedLevel: 0
EditOperation: 5 6 17 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 0 0 6 2
AccumulatedOp: 4 0 15 0 0
AccumulatedOp: 5 14 16 0 0
AccumulatedOp: 0 9 0 4 3
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 0 5 0 3 4
AccumulatedOp: 0 16 0 4 6
AccumulatedOp: 4 14 22 0 0
AccumulatedOp: 0 6 0 3 4
AccumulatedOp: 0 15 0 4 3
AccumulatedOp: 5 5 22 0 0
AccumulatedOp: 5 6 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17066
GraphStart
GraphDataStart
ID: 59
NumNodes: 28
NumEdges: 58
NodeLabels
2 5 5 2 2 4 4 4 4 3 4 4 4 4 4 3 6 4 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 6 0
2 6 0
3 16 0
4 16 0
5 8 0
5 10 0
5 18 0
5 22 0
6 1 0
6 2 0
6 9 0
6 17 0
7 8 0
7 9 0
7 11 0
8 5 0
8 7 0
8 12 0
9 6 0
9 7 0
9 10 0
10 0 0
10 5 0
10 9 0
11 7 0
11 13 0
11 19 0
12 8 0
12 14 0
12 20 0
13 11 0
13 14 0
13 21 0
14 12 0
14 13 0
14 16 0
15 16 0
15 23 0
15 24 0
16 3 0
16 4 0
16 15 0
16 14 0
17 25 0
17 26 0
17 27 0
17 6 0
18 5 0
19 11 0
20 12 0
21 13 0
22 5 0
23 15 0
24 15 0
25 17 0
26 17 0
27 17 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
