BEGIN_EPT
AnchorID: 16071  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16071
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 58
NumEdges: 122
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 20 0
2 21 0
3 28 0
3 29 0
4 7 0
4 12 0
4 13 0
5 20 0
5 22 0
5 23 0
6 21 0
6 22 0
6 48 0
7 4 0
7 8 0
7 9 0
7 31 0
8 7 0
8 10 0
8 34 0
8 35 0
9 7 0
9 11 0
9 32 0
9 33 0
10 8 0
10 11 0
10 38 0
10 39 0
11 9 0
11 10 0
11 36 0
11 37 0
12 4 0
12 14 0
12 16 0
13 4 0
13 15 0
13 17 0
14 12 0
14 15 0
14 18 0
15 13 0
15 14 0
15 40 0
16 12 0
16 41 0
16 42 0
16 43 0
17 13 0
17 44 0
17 45 0
17 46 0
18 14 0
18 19 0
18 47 0
19 18 0
19 20 0
19 21 0
20 1 0
20 5 0
20 19 0
21 2 0
21 6 0
21 19 0
22 0 0
22 5 0
22 6 0
23 5 0
23 24 0
23 25 0
24 23 0
24 26 0
24 49 0
25 23 0
25 27 0
25 50 0
26 24 0
26 28 0
26 51 0
27 25 0
27 28 0
27 52 0
28 3 0
28 26 0
28 27 0
29 3 0
29 30 0
29 53 0
29 54 0
30 29 0
30 55 0
30 56 0
30 57 0
31 7 0
32 9 0
33 9 0
34 8 0
35 8 0
36 11 0
37 11 0
38 10 0
39 10 0
40 15 0
41 16 0
42 16 0
43 16 0
44 17 0
45 17 0
46 17 0
47 18 0
48 6 0
49 24 0
50 25 0
51 26 0
52 27 0
53 29 0
54 29 0
55 30 0
56 30 0
57 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 16071
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 3 0 2 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 3 0 2 5
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 58
NumEdges: 122
NodeLabels
6 2 2 5 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 20 0
2 21 0
3 28 0
3 29 0
4 7 0
4 12 0
4 13 0
5 20 0
5 22 0
5 23 0
6 21 0
6 22 0
6 48 0
7 4 0
7 8 0
7 9 0
7 31 0
8 7 0
8 10 0
8 34 0
8 35 0
9 7 0
9 11 0
9 32 0
9 33 0
10 8 0
10 11 0
10 38 0
10 39 0
11 9 0
11 10 0
11 36 0
11 37 0
12 4 0
12 14 0
12 16 0
13 4 0
13 15 0
13 17 0
14 12 0
14 15 0
14 18 0
15 13 0
15 14 0
15 40 0
16 12 0
16 41 0
16 42 0
16 43 0
17 13 0
17 44 0
17 45 0
17 46 0
18 14 0
18 19 0
18 47 0
19 18 0
19 20 0
19 21 0
20 1 0
20 5 0
20 19 0
21 2 0
21 6 0
21 19 0
22 0 0
22 5 0
22 6 0
23 5 0
23 24 0
23 25 0
24 23 0
24 26 0
24 49 0
25 23 0
25 27 0
25 50 0
26 24 0
26 28 0
26 51 0
27 25 0
27 28 0
27 52 0
28 3 0
28 26 0
28 27 0
29 3 0
29 30 0
29 53 0
29 54 0
30 29 0
30 55 0
30 56 0
30 57 0
31 7 0
32 9 0
33 9 0
34 8 0
35 8 0
36 11 0
37 11 0
38 10 0
39 10 0
40 15 0
41 16 0
42 16 0
43 16 0
44 17 0
45 17 0
46 17 0
47 18 0
48 6 0
49 24 0
50 25 0
51 26 0
52 27 0
53 29 0
54 29 0
55 30 0
56 30 0
57 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 16071
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 3 29 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 3 29 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 58
NumEdges: 120
NodeLabels
6 2 2 5 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 20 0
2 21 0
3 28 0
