BEGIN_EPT
AnchorID: 13714  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13714
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 96
NodeLabels
6 6 6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 5 0
0 13 0
1 12 0
1 19 0
2 21 0
2 25 0
3 0 0
4 0 0
5 0 0
5 8 0
5 9 0
6 10 0
6 11 0
6 12 0
7 12 0
7 16 0
8 5 0
8 11 0
8 28 0
8 29 0
9 5 0
9 10 0
9 26 0
9 27 0
10 6 0
10 9 0
10 32 0
10 33 0
11 6 0
11 8 0
11 30 0
11 31 0
12 1 0
12 6 0
12 7 0
13 0 0
13 14 0
13 15 0
14 13 0
14 17 0
14 34 0
15 13 0
15 18 0
15 35 0
16 7 0
16 19 0
16 21 0
17 14 0
17 20 0
17 36 0
18 15 0
18 20 0
18 37 0
19 1 0
19 16 0
19 38 0
20 17 0
20 18 0
20 22 0
21 2 0
21 16 0
21 23 0
22 20 0
22 39 0
22 40 0
22 41 0
23 21 0
23 24 0
23 42 0
24 23 0
24 25 0
24 43 0
25 2 0
25 24 0
25 44 0
26 9 0
27 9 0
28 8 0
29 8 0
30 11 0
31 11 0
32 10 0
33 10 0
34 14 0
35 15 0
36 17 0
37 18 0
38 19 0
39 22 0
40 22 0
41 22 0
42 23 0
43 24 0
44 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
