BEGIN_EPT
AnchorID: 315  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 315
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 64
NumEdges: 138
NodeLabels
2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 13 0
2 30 0
2 36 0
3 30 0
4 12 0
4 13 0
4 15 0
5 6 0
5 7 0
5 12 0
5 37 0
6 5 0
6 8 0
6 13 0
6 38 0
7 5 0
7 9 0
7 10 0
7 39 0
8 6 0
8 9 0
8 11 0
8 40 0
9 7 0
9 8 0
9 14 0
10 7 0
10 11 0
10 41 0
11 8 0
11 10 0
11 42 0
12 0 0
12 4 0
12 5 0
13 1 0
13 4 0
13 6 0
14 9 0
14 16 0
14 17 0
15 4 0
15 18 0
15 19 0
16 14 0
16 20 0
16 22 0
17 14 0
17 21 0
17 23 0
18 15 0
18 24 0
18 30 0
19 15 0
19 25 0
19 43 0
20 16 0
20 26 0
20 44 0
21 17 0
21 27 0
21 45 0
22 16 0
22 28 0
22 46 0
23 17 0
23 29 0
23 47 0
24 18 0
24 31 0
24 48 0
25 19 0
25 31 0
25 49 0
26 20 0
26 32 0
26 50 0
27 21 0
27 33 0
27 51 0
28 22 0
28 32 0
28 52 0
29 23 0
29 33 0
29 53 0
30 2 0
30 3 0
30 18 0
31 24 0
31 25 0
31 54 0
32 26 0
32 28 0
32 34 0
33 27 0
33 29 0
33 35 0
34 32 0
34 55 0
34 56 0
34 57 0
35 33 0
35 58 0
35 59 0
35 60 0
36 2 0
36 61 0
36 62 0
36 63 0
37 5 0
38 6 0
39 7 0
40 8 0
41 10 0
42 11 0
43 19 0
44 20 0
45 21 0
46 22 0
47 23 0
48 24 0
49 25 0
50 26 0
51 27 0
52 28 0
53 29 0
54 31 0
55 34 0
56 34 0
57 34 0
58 35 0
59 35 0
60 35 0
61 36 0
62 36 0
63 36 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
