BEGIN_EPT
AnchorID: 7187  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7187
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 122
NodeLabels
6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 6 0
0 9 0
1 0 0
2 0 0
3 17 0
3 28 0
4 28 0
5 7 0
5 10 0
5 11 0
6 0 0
6 7 0
7 5 0
7 6 0
7 8 0
8 7 0
8 9 0
8 13 0
9 0 0
9 8 0
9 14 0
10 5 0
10 12 0
10 35 0
10 36 0
11 5 0
11 15 0
11 16 0
12 10 0
12 17 0
12 20 0
13 8 0
13 18 0
13 37 0
14 9 0
14 19 0
14 38 0
15 11 0
15 22 0
15 39 0
16 11 0
16 23 0
16 40 0
17 3 0
17 12 0
17 24 0
18 13 0
18 19 0
18 41 0
19 14 0
19 18 0
19 42 0
20 12 0
20 25 0
20 43 0
21 22 0
21 23 0
21 27 0
22 15 0
22 21 0
22 44 0
23 16 0
23 21 0
23 45 0
24 17 0
24 26 0
24 46 0
25 20 0
25 26 0
25 47 0
26 24 0
26 25 0
26 48 0
27 21 0
27 49 0
27 50 0
27 51 0
28 3 0
28 4 0
28 29 0
29 28 0
29 30 0
29 31 0
30 29 0
30 32 0
30 52 0
31 29 0
31 33 0
31 53 0
32 30 0
32 34 0
32 54 0
33 31 0
33 34 0
33 55 0
34 32 0
34 33 0
34 56 0
35 10 0
36 10 0
37 13 0
38 14 0
39 15 0
40 16 0
41 18 0
42 19 0
43 20 0
44 22 0
45 23 0
46 24 0
47 25 0
48 26 0
49 27 0
50 27 0
51 27 0
52 30 0
53 31 0
54 32 0
55 33 0
56 34 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
