BEGIN_EPT
AnchorID: 14880  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14880
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 112
NodeLabels
7 7 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
1 32 0
2 22 0
3 26 0
4 9 0
4 13 0
5 6 0
5 22 0
5 47 0
6 5 0
6 26 0
6 48 0
7 26 0
7 27 0
7 49 0
8 9 0
8 12 0
8 15 0
9 4 0
9 8 0
9 14 0
10 11 0
10 13 0
10 19 0
11 10 0
11 14 0
11 22 0
12 8 0
12 16 0
12 21 0
13 4 0
13 10 0
13 20 0
14 9 0
14 11 0
14 33 0
15 8 0
15 18 0
15 34 0
16 12 0
16 17 0
16 35 0
17 16 0
17 18 0
17 25 0
18 15 0
18 17 0
18 37 0
19 10 0
19 23 0
19 36 0
20 13 0
20 24 0
20 38 0
21 12 0
21 39 0
21 40 0
21 41 0
22 2 0
22 5 0
22 11 0
23 19 0
23 24 0
23 42 0
24 20 0
24 23 0
24 43 0
25 17 0
25 44 0
25 45 0
25 46 0
26 3 0
26 6 0
26 7 0
27 7 0
27 28 0
27 29 0
28 27 0
28 30 0
28 50 0
29 27 0
29 31 0
29 51 0
30 0 0
30 28 0
30 32 0
31 29 0
31 32 0
31 52 0
32 1 0
32 30 0
32 31 0
33 14 0
34 15 0
35 16 0
36 19 0
37 18 0
38 20 0
39 21 0
40 21 0
41 21 0
42 23 0
43 24 0
44 25 0
45 25 0
46 25 0
47 5 0
48 6 0
49 7 0
50 28 0
51 29 0
52 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14880
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 12 21 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 12 21 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 53
NumEdges: 110
NodeLabels
7 7 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
1 32 0
2 22 0
3 26 0
4 9 0
4 13 0
5 6 0
5 22 0
5 47 0
6 5 0
6 26 0
6 48 0
7 26 0
7 27 0
7 49 0
8 9 0
8 12 0
8 15 0
9 4 0
9 8 0
9 14 0
10 11 0
10 13 0
10 19 0
11 10 0
11 14 0
11 22 0
12 8 0
12 16 0
13 4 0
13 10 0
13 20 0
14 9 0
14 11 0
14 33 0
15 8 0
15 18 0
15 34 0
16 12 0
16 17 0
16 35 0
17 16 0
17 18 0
17 25 0
18 15 0
18 17 0
18 37 0
19 10 0
19 23 0
19 36 0
20 13 0
20 24 0
20 38 0
21 39 0
21 40 0
21 41 0
22 2 0
22 5 0
22 11 0
23 19 0
23 24 0
23 42 0
24 20 0
24 23 0
24 43 0
25 17 0
25 44 0
25 45 0
25 46 0
26 3 0
26 6 0
26 7 0
27 7 0
27 28 0
27 29 0
28 27 0
28 30 0
28 50 0
29 27 0
29 31 0
29 51 0
30 0 0
30 28 0
30 32 0
31 29 0
31 32 0
31 52 0
32 1 0
32 30 0
32 31 0
33 14 0
34 15 0
35 16 0
36 19 0
37 18 0
38 20 0
39 21 0
40 21 0
41 21 0
42 23 0
43 24 0
44 25 0
45 25 0
46 25 0
47 5 0
48 6 0
49 7 0
50 28 0
51 29 0
52 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 14880
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 12 55 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 2 54 0 0 5
AccumulatedOp: 2 55 0 0 5
AccumulatedOp: 5 12 55 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 55
NumEdges: 112
NodeLabels
5 7 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
1 32 0
2 22 0
3 26 0
4 9 0
4 13 0
5 6 0
5 22 0
5 47 0
6 5 0
6 26 0
6 48 0
7 26 0
7 27 0
7 49 0
8 9 0
8 12 0
8 15 0
9 4 0
9 8 0
9 14 0
10 11 0
10 13 0
10 19 0
11 10 0
11 14 0
11 22 0
12 8 0
12 16 0
12 54 0
13 4 0
13 10 0
13 20 0
14 9 0
14 11 0
14 33 0
15 8 0
15 18 0
15 34 0
16 12 0
16 17 0
16 35 0
17 16 0
17 18 0
17 25 0
18 15 0
18 17 0
18 37 0
19 10 0
19 23 0
19 36 0
20 13 0
20 24 0
20 38 0
21 39 0
21 40 0
21 41 0
22 2 0
22 5 0
22 11 0
23 19 0
23 24 0
23 42 0
24 20 0
24 23 0
24 43 0
25 17 0
25 44 0
25 45 0
25 46 0
26 3 0
26 6 0
26 7 0
27 7 0
27 28 0
27 29 0
28 27 0
28 30 0
28 50 0
29 27 0
29 31 0
29 51 0
30 0 0
30 28 0
30 32 0
31 29 0
31 32 0
31 52 0
32 1 0
32 30 0
32 31 0
33 14 0
34 15 0
35 16 0
36 19 0
37 18 0
38 20 0
39 21 0
40 21 0
41 21 0
42 23 0
43 24 0
44 25 0
45 25 0
46 25 0
47 5 0
48 6 0
49 7 0
50 28 0
51 29 0
52 31 0
54 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 14880
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 46 54 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 2 53 0 0 5
AccumulatedOp: 0 46 0 5 4
AccumulatedOp: 5 21 46 0 0
AccumulatedOp: 5 46 53 0 0
AccumulatedOp: 5 46 54 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14081
GraphStart
GraphDataStart
ID: 10
NumNodes: 56
NumEdges: 118
NodeLabels
5 7 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
1 32 0
2 22 0
3 26 0
4 9 0
4 13 0
5 6 0
5 22 0
5 47 0
6 5 0
6 26 0
6 48 0
7 26 0
7 27 0
7 49 0
8 9 0
8 12 0
8 15 0
9 4 0
9 8 0
9 14 0
10 11 0
10 13 0
10 19 0
11 10 0
11 14 0
11 22 0
12 8 0
12 16 0
12 55 0
13 4 0
13 10 0
13 20 0
14 9 0
14 11 0
14 33 0
15 8 0
15 18 0
15 34 0
16 12 0
16 17 0
16 35 0
17 16 0
17 18 0
17 25 0
18 15 0
18 17 0
18 37 0
19 10 0
19 23 0
19 36 0
20 13 0
20 24 0
20 38 0
21 39 0
21 40 0
21 41 0
21 46 0
22 2 0
22 5 0
22 11 0
23 19 0
23 24 0
23 42 0
24 20 0
24 23 0
24 43 0
25 17 0
25 44 0
25 45 0
25 46 0
26 3 0
26 6 0
26 7 0
27 7 0
27 28 0
27 29 0
28 27 0
28 30 0
28 50 0
29 27 0
29 31 0
29 51 0
30 0 0
30 28 0
30 32 0
31 29 0
31 32 0
31 52 0
32 1 0
32 30 0
32 31 0
33 14 0
34 15 0
35 16 0
36 19 0
37 18 0
38 20 0
39 21 0
40 21 0
41 21 0
42 23 0
43 24 0
44 25 0
45 25 0
46 25 0
46 21 0
46 53 0
46 54 0
47 5 0
48 6 0
49 7 0
50 28 0
51 29 0
52 31 0
53 46 0
54 46 0
55 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 14880
TreeNodeGraphID: 16
Level: 11
SimplifiedLevel: 0
EditOperation: 5 53 54 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 2 53 0 0 4
AccumulatedOp: 4 17 25 0 0
AccumulatedOp: 5 21 53 0 0
AccumulatedOp: 5 25 53 0 0
AccumulatedOp: 5 17 53 0 0
AccumulatedOp: 5 53 54 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15970
GraphStart
GraphDataStart
ID: 16
NumNodes: 56
NumEdges: 118
NodeLabels
5 7 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 
Edges
0 30 0
1 32 0
2 22 0
3 26 0
4 9 0
4 13 0
5 6 0
5 22 0
5 47 0
6 5 0
6 26 0
6 48 0
7 26 0
7 27 0
7 49 0
8 9 0
8 12 0
8 15 0
9 4 0
9 8 0
9 14 0
10 11 0
10 13 0
10 19 0
11 10 0
11 14 0
11 22 0
12 8 0
12 16 0
12 55 0
13 4 0
13 10 0
13 20 0
14 9 0
14 11 0
14 33 0
15 8 0
15 18 0
15 34 0
16 12 0
16 17 0
16 35 0
17 16 0
17 18 0
17 53 0
18 15 0
18 17 0
18 37 0
19 10 0
19 23 0
19 36 0
20 13 0
20 24 0
20 38 0
21 39 0
21 40 0
21 41 0
21 53 0
22 2 0
22 5 0
22 11 0
23 19 0
23 24 0
23 42 0
24 20 0
24 23 0
24 43 0
25 44 0
25 45 0
25 46 0
25 53 0
26 3 0
26 6 0
26 7 0
27 7 0
27 28 0
27 29 0
28 27 0
28 30 0
28 50 0
29 27 0
29 31 0
29 51 0
30 0 0
30 28 0
30 32 0
31 29 0
31 32 0
31 52 0
32 1 0
32 30 0
32 31 0
33 14 0
34 15 0
35 16 0
36 19 0
37 18 0
38 20 0
39 21 0
40 21 0
41 21 0
42 23 0
43 24 0
44 25 0
45 25 0
46 25 0
47 5 0
48 6 0
49 7 0
50 28 0
51 29 0
52 31 0
53 21 0
53 25 0
53 17 0
53 54 0
54 53 0
55 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 14880
TreeNodeGraphID: 25
Level: 10
SimplifiedLevel: 0
EditOperation: 5 12 45 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 25 0 4 5
AccumulatedOp: 0 35 0 5 2
AccumulatedOp: 4 25 44 0 0
AccumulatedOp: 1 44 0 5 0
AccumulatedOp: 4 25 45 0 0
AccumulatedOp: 4 25 46 0 0
AccumulatedOp: 1 46 0 5 0
AccumulatedOp: 5 21 35 0 0
AccumulatedOp: 5 12 45 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13969
GraphStart
GraphDataStart
ID: 25
NumNodes: 51
NumEdges: 108
NodeLabels
7 7 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 5 5 2 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
1 32 0
2 22 0
3 26 0
4 9 0
4 13 0
5 6 0
5 22 0
5 45 0
6 5 0
6 26 0
6 46 0
7 26 0
7 27 0
7 47 0
8 9 0
8 12 0
8 15 0
9 4 0
9 8 0
9 14 0
10 11 0
10 13 0
10 19 0
11 10 0
11 14 0
11 22 0
12 8 0
12 16 0
12 44 0
13 4 0
13 10 0
13 20 0
14 9 0
14 11 0
14 33 0
15 8 0
15 18 0
15 34 0
16 12 0
16 17 0
16 35 0
17 16 0
17 18 0
17 25 0
18 15 0
18 17 0
18 37 0
19 10 0
19 23 0
19 36 0
20 13 0
20 24 0
20 38 0
21 39 0
21 40 0
21 41 0
21 35 0
22 2 0
22 5 0
22 11 0
23 19 0
23 24 0
23 42 0
24 20 0
24 23 0
24 43 0
25 17 0
26 3 0
26 6 0
26 7 0
27 7 0
27 28 0
27 29 0
28 27 0
28 30 0
28 48 0
29 27 0
29 31 0
29 49 0
30 0 0
30 28 0
30 32 0
31 29 0
31 32 0
31 50 0
32 1 0
32 30 0
32 31 0
33 14 0
34 15 0
35 16 0
35 21 0
36 19 0
37 18 0
38 20 0
39 21 0
40 21 0
41 21 0
42 23 0
43 24 0
44 12 0
45 5 0
46 6 0
47 7 0
48 28 0
49 29 0
50 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 14880
TreeNodeGraphID: 34
Level: 9
SimplifiedLevel: 0
EditOperation: 5 17 39 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 17 25 0 0
AccumulatedOp: 0 21 0 4 2
AccumulatedOp: 4 21 39 0 0
AccumulatedOp: 4 21 40 0 0
AccumulatedOp: 5 21 25 0 0
AccumulatedOp: 1 40 0 5 0
AccumulatedOp: 4 21 41 0 0
AccumulatedOp: 1 41 0 5 0
AccumulatedOp: 5 17 39 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14133
GraphStart
GraphDataStart
ID: 34
NumNodes: 51
NumEdges: 108
NodeLabels
7 7 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
1 32 0
2 22 0
3 26 0
4 9 0
4 13 0
5 6 0
5 22 0
5 45 0
6 5 0
6 26 0
6 46 0
7 26 0
7 27 0
7 47 0
8 9 0
8 12 0
8 15 0
9 4 0
9 8 0
9 14 0
10 11 0
10 13 0
10 19 0
11 10 0
11 14 0
11 22 0
12 8 0
12 16 0
12 21 0
13 4 0
13 10 0
13 20 0
14 9 0
14 11 0
14 33 0
15 8 0
15 18 0
15 34 0
16 12 0
16 17 0
16 35 0
17 16 0
17 18 0
17 39 0
18 15 0
18 17 0
18 37 0
19 10 0
19 23 0
19 36 0
20 13 0
20 24 0
20 38 0
21 12 0
21 25 0
22 2 0
22 5 0
22 11 0
23 19 0
23 24 0
23 40 0
24 20 0
24 23 0
24 41 0
25 42 0
25 43 0
25 44 0
25 21 0
26 3 0
26 6 0
26 7 0
27 7 0
27 28 0
27 29 0
28 27 0
28 30 0
28 48 0
29 27 0
29 31 0
29 49 0
30 0 0
30 28 0
30 32 0
31 29 0
31 32 0
31 50 0
32 1 0
32 30 0
32 31 0
33 14 0
34 15 0
35 16 0
36 19 0
37 18 0
38 20 0
39 17 0
40 23 0
41 24 0
42 25 0
43 25 0
44 25 0
45 5 0
46 6 0
47 7 0
48 28 0
49 29 0
50 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
