BEGIN_EPT
AnchorID: 11914  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11914
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 86
NodeLabels
7 7 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 18 0
2 14 0
3 16 0
4 6 0
4 13 0
4 36 0
5 14 0
5 16 0
5 17 0
6 4 0
6 7 0
6 8 0
6 23 0
7 6 0
7 9 0
7 24 0
7 25 0
8 6 0
8 10 0
8 26 0
8 27 0
9 7 0
9 11 0
9 28 0
9 29 0
10 8 0
10 12 0
10 30 0
10 31 0
11 9 0
11 12 0
11 32 0
11 33 0
12 10 0
12 11 0
12 34 0
12 35 0
13 4 0
13 14 0
13 15 0
14 2 0
14 5 0
14 13 0
15 0 0
15 13 0
15 16 0
16 3 0
16 5 0
16 15 0
17 5 0
17 18 0
17 19 0
18 1 0
18 17 0
18 20 0
19 17 0
19 21 0
19 37 0
20 18 0
20 22 0
20 38 0
21 19 0
21 22 0
21 39 0
22 20 0
22 21 0
22 40 0
23 6 0
24 7 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 10 0
31 10 0
32 11 0
33 11 0
34 12 0
35 12 0
36 4 0
37 19 0
38 20 0
39 21 0
40 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 11914
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 9 12 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 9 11 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 5 9 12 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 41
NumEdges: 84
NodeLabels
7 7 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 18 0
2 14 0
3 16 0
4 6 0
4 13 0
4 36 0
5 14 0
5 16 0
5 17 0
6 4 0
6 7 0
6 8 0
6 23 0
7 6 0
7 9 0
7 24 0
7 25 0
8 6 0
8 10 0
8 26 0
8 27 0
9 7 0
9 28 0
9 29 0
9 12 0
10 8 0
10 12 0
10 30 0
10 31 0
11 32 0
11 33 0
12 10 0
12 34 0
12 35 0
12 9 0
13 4 0
13 14 0
13 15 0
14 2 0
14 5 0
14 13 0
15 0 0
15 13 0
15 16 0
16 3 0
16 5 0
16 15 0
17 5 0
17 18 0
17 19 0
18 1 0
18 17 0
18 20 0
19 17 0
19 21 0
19 37 0
20 18 0
20 22 0
20 38 0
21 19 0
21 22 0
21 39 0
22 20 0
22 21 0
22 40 0
23 6 0
24 7 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 10 0
31 10 0
32 11 0
33 11 0
34 12 0
35 12 0
36 4 0
37 19 0
38 20 0
39 21 0
40 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 11914
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 11 40 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 22 40 0 0
AccumulatedOp: 5 11 40 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 41
NumEdges: 84
NodeLabels
7 7 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 18 0
2 14 0
3 16 0
4 6 0
4 13 0
4 36 0
5 14 0
5 16 0
5 17 0
6 4 0
6 7 0
6 8 0
6 23 0
7 6 0
7 9 0
7 24 0
7 25 0
8 6 0
8 10 0
8 26 0
8 27 0
9 7 0
9 28 0
9 29 0
9 12 0
10 8 0
10 12 0
10 30 0
10 31 0
11 32 0
11 33 0
11 40 0
12 10 0
12 34 0
12 35 0
12 9 0
13 4 0
13 14 0
13 15 0
14 2 0
14 5 0
14 13 0
15 0 0
15 13 0
15 16 0
16 3 0
16 5 0
16 15 0
17 5 0
17 18 0
17 19 0
18 1 0
18 17 0
18 20 0
19 17 0
19 21 0
19 37 0
20 18 0
20 22 0
20 38 0
21 19 0
21 22 0
21 39 0
22 20 0
22 21 0
23 6 0
24 7 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 10 0
31 10 0
32 11 0
33 11 0
34 12 0
35 12 0
36 4 0
37 19 0
38 20 0
39 21 0
40 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 11914
TreeNodeGraphID: 15
Level: 15
SimplifiedLevel: 0
EditOperation: 5 13 22 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 3 16 0 0
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 4 0 15 0 0
AccumulatedOp: 1 0 0 7 0
AccumulatedOp: 1 3 0 2 0
AccumulatedOp: 0 15 0 4 2
AccumulatedOp: 0 16 0 4 5
AccumulatedOp: 4 13 14 0 0
AccumulatedOp: 5 11 14 0 0
AccumulatedOp: 5 13 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2196
GraphStart
GraphDataStart
ID: 15
NumNodes: 39
NumEdges: 80
NodeLabels
7 2 3 3 4 4 4 4 4 4 4 4 4 2 5 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 12 0
2 4 0
2 11 0
2 34 0
3 12 0
3 14 0
3 15 0
4 2 0
4 5 0
4 6 0
4 21 0
5 4 0
5 7 0
5 22 0
5 23 0
6 4 0
6 8 0
6 24 0
6 25 0
7 5 0
7 26 0
7 27 0
7 10 0
8 6 0
8 10 0
8 28 0
8 29 0
9 30 0
9 31 0
9 38 0
9 12 0
10 8 0
10 32 0
10 33 0
10 7 0
11 2 0
11 13 0
11 20 0
12 1 0
12 3 0
12 9 0
13 11 0
14 3 0
15 3 0
15 16 0
15 17 0
16 0 0
16 15 0
16 18 0
17 15 0
17 19 0
17 35 0
18 16 0
18 20 0
18 36 0
19 17 0
19 20 0
19 37 0
20 18 0
20 19 0
20 11 0
21 4 0
22 5 0
23 5 0
24 6 0
25 6 0
26 7 0
27 7 0
28 8 0
29 8 0
30 9 0
31 9 0
32 10 0
33 10 0
34 2 0
35 17 0
36 18 0
37 19 0
38 9 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 11914
TreeNodeGraphID: 22
Level: 12
SimplifiedLevel: 0
EditOperation: 5 11 18 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 1 18 0 0
AccumulatedOp: 5 5 6 0 0
AccumulatedOp: 4 4 6 0 0
AccumulatedOp: 4 5 17 0 0
AccumulatedOp: 5 4 17 0 0
AccumulatedOp: 5 1 22 0 0
AccumulatedOp: 5 11 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11208
GraphStart
GraphDataStart
ID: 22
NumNodes: 41
NumEdges: 86
NodeLabels
7 7 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 22 0
2 14 0
3 16 0
4 13 0
4 36 0
4 17 0
5 14 0
5 16 0
5 6 0
6 7 0
6 8 0
6 23 0
6 5 0
7 6 0
7 9 0
7 24 0
7 25 0
8 6 0
8 10 0
8 26 0
8 27 0
9 7 0
9 28 0
9 29 0
9 12 0
10 8 0
10 12 0
10 30 0
10 31 0
11 32 0
11 33 0
11 40 0
11 18 0
12 10 0
12 34 0
12 35 0
12 9 0
13 4 0
13 14 0
13 15 0
14 2 0
14 5 0
14 13 0
15 0 0
15 13 0
15 16 0
16 3 0
16 5 0
16 15 0
17 18 0
17 19 0
17 4 0
18 17 0
18 20 0
18 11 0
19 17 0
19 21 0
19 37 0
20 18 0
20 22 0
20 38 0
21 19 0
21 22 0
21 39 0
22 20 0
22 21 0
22 1 0
23 6 0
24 7 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 10 0
31 10 0
32 11 0
33 11 0
34 12 0
35 12 0
36 4 0
37 19 0
38 20 0
39 21 0
40 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 11914
TreeNodeGraphID: 34
Level: 15
SimplifiedLevel: 0
EditOperation: 5 32 41 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 5 11 14 0 0
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 0 5 0 3 4
AccumulatedOp: 0 1 0 7 5
AccumulatedOp: 4 13 15 0 0
AccumulatedOp: 0 3 0 2 5
AccumulatedOp: 0 32 0 5 4
AccumulatedOp: 2 41 0 0 5
AccumulatedOp: 4 2 14 0 0
AccumulatedOp: 5 15 32 0 0
AccumulatedOp: 5 2 13 0 0
AccumulatedOp: 5 32 41 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12538
GraphStart
GraphDataStart
ID: 34
NumNodes: 42
NumEdges: 88
NodeLabels
5 5 2 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 18 0
2 13 0
3 16 0
4 6 0
4 13 0
4 36 0
5 14 0
5 16 0
5 17 0
6 4 0
6 7 0
6 8 0
6 23 0
7 6 0
7 9 0
7 24 0
7 25 0
8 6 0
8 10 0
8 26 0
8 27 0
9 7 0
9 28 0
9 29 0
9 12 0
10 8 0
10 12 0
10 30 0
10 31 0
11 32 0
11 33 0
11 14 0
12 10 0
12 34 0
12 35 0
12 9 0
13 4 0
13 14 0
13 2 0
14 5 0
14 13 0
14 11 0
15 0 0
15 16 0
15 32 0
16 3 0
16 5 0
16 15 0
17 5 0
17 18 0
17 19 0
18 1 0
18 17 0
18 20 0
19 17 0
19 21 0
19 37 0
20 18 0
20 22 0
20 38 0
21 19 0
21 22 0
21 39 0
22 20 0
22 21 0
22 40 0
23 6 0
24 7 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 10 0
31 10 0
32 11 0
32 15 0
32 41 0
33 11 0
34 12 0
35 12 0
36 4 0
37 19 0
38 20 0
39 21 0
40 22 0
41 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 11914
TreeNodeGraphID: 50
Level: 16
SimplifiedLevel: 0
EditOperation: 5 26 32 0 0
AccumulatedOpsCount: 16
AccumulatedOp: 0 1 0 7 5
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 0 39 0 5 8
AccumulatedOp: 4 11 32 0 0
AccumulatedOp: 4 5 14 0 0
AccumulatedOp: 4 8 10 0 0
AccumulatedOp: 0 4 0 3 4
AccumulatedOp: 0 26 0 5 4
AccumulatedOp: 5 7 10 0 0
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 2 41 0 0 5
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 5 14 26 0 0
AccumulatedOp: 5 11 15 0 0
AccumulatedOp: 5 5 41 0 0
AccumulatedOp: 5 26 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 15320
CompletedDBGraphID: 5276
GraphStart
GraphDataStart
ID: 50
NumNodes: 42
NumEdges: 88
NodeLabels
5 5 5 2 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 4 5 5 5 5 5 5 5 5 5 5 5 5 8 5 5 
Edges
0 15 0
1 18 0
2 14 0
3 16 0
4 6 0
4 13 0
4 36 0
5 16 0
5 17 0
5 41 0
6 4 0
6 8 0
6 23 0
7 9 0
7 24 0
7 25 0
7 10 0
8 6 0
8 26 0
8 27 0
9 7 0
9 11 0
9 28 0
9 29 0
10 12 0
10 30 0
10 31 0
10 7 0
11 9 0
11 12 0
11 33 0
11 15 0
12 10 0
12 11 0
12 34 0
12 35 0
13 4 0
13 14 0
13 15 0
14 2 0
14 13 0
14 26 0
15 0 0
15 13 0
15 16 0
15 11 0
16 3 0
16 5 0
16 15 0
17 5 0
17 18 0
17 19 0
18 1 0
18 17 0
18 20 0
19 17 0
19 21 0
19 37 0
20 18 0
20 22 0
20 38 0
21 19 0
21 22 0
21 39 0
22 20 0
22 21 0
22 40 0
23 6 0
24 7 0
25 7 0
26 8 0
26 14 0
26 32 0
27 8 0
28 9 0
29 9 0
30 10 0
31 10 0
32 26 0
33 11 0
34 12 0
35 12 0
36 4 0
37 19 0
38 20 0
39 21 0
40 22 0
41 5 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
