BEGIN_EPT
AnchorID: 13087  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13087
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 35
NumEdges: 74
NodeLabels
1 1 1 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 15 0
2 15 0
3 18 0
4 5 0
4 8 0
4 9 0
5 4 0
5 10 0
6 8 0
6 13 0
7 8 0
7 10 0
7 11 0
8 4 0
8 6 0
8 7 0
9 4 0
9 12 0
9 14 0
10 5 0
10 7 0
10 15 0
11 7 0
11 16 0
11 17 0
12 9 0
12 13 0
12 18 0
13 6 0
13 12 0
13 23 0
14 9 0
14 24 0
14 25 0
14 26 0
15 0 0
15 1 0
15 2 0
15 10 0
16 11 0
16 19 0
16 27 0
17 11 0
17 20 0
17 28 0
18 3 0
18 12 0
18 22 0
19 16 0
19 21 0
19 29 0
20 17 0
20 21 0
20 30 0
21 19 0
21 20 0
21 34 0
22 18 0
22 31 0
22 32 0
22 33 0
23 13 0
24 14 0
25 14 0
26 14 0
27 16 0
28 17 0
29 19 0
30 20 0
31 22 0
32 22 0
33 22 0
34 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13087
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 9 14 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 2 35 0 0 5
AccumulatedOp: 4 9 14 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 36
NumEdges: 72
NodeLabels
1 1 1 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 15 0
2 15 0
3 18 0
4 5 0
4 8 0
4 9 0
5 4 0
5 10 0
6 8 0
6 13 0
7 8 0
7 10 0
7 11 0
8 4 0
8 6 0
8 7 0
9 4 0
9 12 0
10 5 0
10 7 0
10 15 0
11 7 0
11 16 0
11 17 0
12 9 0
12 13 0
12 18 0
13 6 0
13 12 0
13 23 0
14 24 0
14 25 0
14 26 0
15 0 0
15 1 0
15 2 0
15 10 0
16 11 0
16 19 0
16 27 0
17 11 0
17 20 0
17 28 0
18 3 0
18 12 0
18 22 0
19 16 0
19 21 0
19 29 0
20 17 0
20 21 0
20 30 0
21 19 0
21 20 0
21 34 0
22 18 0
22 31 0
22 32 0
22 33 0
23 13 0
24 14 0
25 14 0
26 14 0
27 16 0
28 17 0
29 19 0
30 20 0
31 22 0
32 22 0
33 22 0
34 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 13087
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 14 22 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 32 0 5 2
AccumulatedOp: 5 5 13 0 0
AccumulatedOp: 5 7 23 0 0
AccumulatedOp: 0 34 0 5 7
AccumulatedOp: 4 7 11 0 0
AccumulatedOp: 4 4 8 0 0
AccumulatedOp: 4 18 22 0 0
AccumulatedOp: 5 8 11 0 0
AccumulatedOp: 4 13 23 0 0
AccumulatedOp: 5 9 35 0 0
AccumulatedOp: 5 18 32 0 0
AccumulatedOp: 5 14 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2564
GraphStart
GraphDataStart
ID: 14
NumNodes: 36
NumEdges: 76
NodeLabels
1 1 1 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 2 5 7 5 
Edges
0 15 0
1 15 0
2 15 0
3 18 0
4 5 0
4 9 0
5 4 0
5 10 0
5 13 0
6 8 0
6 13 0
7 8 0
7 10 0
7 23 0
8 6 0
8 7 0
8 11 0
9 4 0
9 12 0
9 35 0
10 5 0
10 7 0
10 15 0
11 16 0
11 17 0
11 8 0
12 9 0
12 13 0
12 18 0
13 6 0
13 12 0
13 5 0
14 24 0
14 25 0
14 26 0
14 22 0
15 0 0
15 1 0
15 2 0
15 10 0
16 11 0
16 19 0
16 27 0
17 11 0
17 20 0
17 28 0
18 3 0
18 12 0
18 32 0
19 16 0
19 21 0
19 29 0
20 17 0
20 21 0
20 30 0
21 19 0
21 20 0
21 34 0
22 31 0
22 32 0
22 33 0
22 14 0
23 7 0
24 14 0
25 14 0
26 14 0
27 16 0
28 17 0
29 19 0
30 20 0
31 22 0
32 22 0
32 18 0
33 22 0
34 21 0
35 9 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 13087
TreeNodeGraphID: 27
Level: 15
