BEGIN_EPT
AnchorID: 12523  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12523
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 14161
CompletedDBGraphID: 21613
GraphStart
GraphDataStart
ID: 0
NumNodes: 54
NumEdges: 112
NodeLabels
2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 13 0
2 14 0
2 16 0
3 15 0
3 17 0
4 6 0
4 12 0
4 38 0
5 7 0
5 13 0
5 39 0
6 4 0
6 7 0
6 8 0
6 28 0
7 5 0
7 6 0
7 9 0
7 29 0
8 6 0
8 10 0
8 30 0
8 31 0
9 7 0
9 11 0
9 32 0
9 33 0
10 8 0
10 11 0
10 34 0
10 35 0
11 9 0
11 10 0
11 36 0
11 37 0
12 0 0
12 4 0
12 14 0
13 1 0
13 5 0
13 15 0
14 2 0
14 12 0
14 40 0
14 41 0
15 3 0
15 13 0
15 42 0
15 43 0
16 2 0
16 18 0
16 19 0
17 3 0
17 20 0
17 21 0
18 16 0
18 22 0
18 44 0
19 16 0
19 23 0
19 45 0
20 17 0
20 24 0
20 46 0
21 17 0
21 25 0
21 47 0
22 18 0
22 26 0
22 48 0
23 19 0
23 26 0
23 49 0
24 20 0
24 27 0
24 50 0
25 21 0
25 27 0
25 51 0
26 22 0
26 23 0
26 52 0
27 24 0
27 25 0
27 53 0
28 6 0
29 7 0
30 8 0
31 8 0
32 9 0
33 9 0
34 10 0
35 10 0
36 11 0
37 11 0
38 4 0
39 5 0
40 14 0
41 14 0
42 15 0
43 15 0
44 18 0
45 19 0
46 20 0
47 21 0
48 22 0
49 23 0
50 24 0
51 25 0
52 26 0
53 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
