BEGIN_EPT
AnchorID: 22208  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 15  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22208
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 80
NodeLabels
1 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 14 0
1 15 0
2 13 0
3 4 0
3 5 0
3 21 0
3 22 0
4 3 0
4 6 0
4 23 0
4 24 0
5 3 0
5 7 0
5 25 0
5 26 0
6 4 0
6 8 0
6 27 0
6 28 0
7 5 0
7 8 0
7 9 0
8 6 0
8 7 0
8 10 0
9 7 0
9 11 0
9 29 0
10 8 0
10 12 0
10 30 0
11 9 0
11 12 0
11 13 0
12 10 0
12 11 0
12 31 0
13 2 0
13 11 0
13 14 0
14 1 0
14 13 0
14 32 0
14 33 0
15 1 0
15 16 0
15 17 0
16 15 0
16 18 0
16 34 0
17 15 0
17 19 0
17 35 0
18 16 0
18 20 0
18 36 0
19 17 0
19 20 0
19 37 0
20 0 0
20 18 0
20 19 0
21 3 0
22 3 0
23 4 0
24 4 0
25 5 0
26 5 0
27 6 0
28 6 0
29 9 0
30 10 0
31 12 0
32 14 0
33 14 0
34 16 0
35 17 0
36 18 0
37 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 22208
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 2 13 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 2 13 0 0
ChildrenCount: 3
ChildIndices: 2 12 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 38
NumEdges: 78
NodeLabels
1 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 14 0
1 15 0
3 4 0
3 5 0
3 21 0
3 22 0
4 3 0
4 6 0
4 23 0
4 24 0
5 3 0
5 7 0
