BEGIN_EPT
AnchorID: 4832  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4832
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 61
NumEdges: 126
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 15 0
1 12 0
2 0 0
3 0 0
4 7 0
4 8 0
4 11 0
5 9 0
5 10 0
5 12 0
6 0 0
6 22 0
6 45 0
7 4 0
7 9 0
7 32 0
7 33 0
8 4 0
8 10 0
8 30 0
8 31 0
9 5 0
9 7 0
9 36 0
9 37 0
10 5 0
10 8 0
10 34 0
10 35 0
11 4 0
11 13 0
11 38 0
11 39 0
12 1 0
12 5 0
12 14 0
13 11 0
13 40 0
13 41 0
13 42 0
14 12 0
14 20 0
14 21 0
15 0 0
15 16 0
15 17 0
16 15 0
16 18 0
16 26 0
17 15 0
17 19 0
17 27 0
18 16 0
18 23 0
18 28 0
19 17 0
19 23 0
19 29 0
20 14 0
20 24 0
20 43 0
21 14 0
21 25 0
21 44 0
22 6 0
22 24 0
22 25 0
23 18 0
23 19 0
23 46 0
24 20 0
24 22 0
24 47 0
25 21 0
25 22 0
25 48 0
26 16 0
26 49 0
26 50 0
26 51 0
27 17 0
27 52 0
27 53 0
27 54 0
28 18 0
28 55 0
28 56 0
28 57 0
29 19 0
29 58 0
29 59 0
29 60 0
30 8 0
31 8 0
32 7 0
33 7 0
34 10 0
35 10 0
36 9 0
37 9 0
38 11 0
39 11 0
40 13 0
41 13 0
42 13 0
43 20 0
44 21 0
45 6 0
46 23 0
47 24 0
48 25 0
49 26 0
50 26 0
51 26 0
52 27 0
53 27 0
54 27 0
55 28 0
56 28 0
57 28 0
58 29 0
59 29 0
60 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 4832
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 6 22 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 6 22 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 61
NumEdges: 124
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 15 0
1 12 0
2 0 0
3 0 0
4 7 0
4 8 0
4 11 0
5 9 0
5 10 0
5 12 0
6 0 0
6 45 0
7 4 0
7 9 0
7 32 0
7 33 0
8 4 0
8 10 0
8 30 0
8 31 0
9 5 0
9 7 0
9 36 0
9 37 0
10 5 0
10 8 0
10 34 0
10 35 0
11 4 0
11 13 0
11 38 0
11 39 0
12 1 0
12 5 0
12 14 0
13 11 0
13 40 0
13 41 0
13 42 0
14 12 0
14 20 0
14 21 0
15 0 0
15 16 0
15 17 0
16 15 0
16 18 0
16 26 0
17 15 0
17 19 0
17 27 0
18 16 0
18 23 0
18 28 0
19 17 0
19 23 0
19 29 0
20 14 0
20 24 0
20 43 0
21 14 0
21 25 0
21 44 0
22 24 0
22 25 0
23 18 0
23 19 0
23 46 0
24 20 0
24 22 0
24 47 0
25 21 0
25 22 0
25 48 0
26 16 0
26 49 0
26 50 0
26 51 0
27 17 0
27 52 0
27 53 0
27 54 0
28 18 0
28 55 0
28 56 0
28 57 0
29 19 0
29 58 0
29 59 0
29 60 0
30 8 0
31 8 0
32 7 0
33 7 0
34 10 0
35 10 0
36 9 0
37 9 0
38 11 0
39 11 0
40 13 0
41 13 0
42 13 0
43 20 0
44 21 0
45 6 0
46 23 0
47 24 0
48 25 0
49 26 0
50 26 0
51 26 0
52 27 0
53 27 0
54 27 0
55 28 0
56 28 0
57 28 0
58 29 0
59 29 0
60 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 4832
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 11 22 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 4 11 0 0
AccumulatedOp: 5 4 13 0 0
AccumulatedOp: 4 11 13 0 0
AccumulatedOp: 5 6 11 0 0
AccumulatedOp: 5 11 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2412
GraphStart
GraphDataStart
ID: 6
NumNodes: 61
NumEdges: 126
NodeLabels
