BEGIN_EPT
AnchorID: 6752  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6752
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 82
NodeLabels
6 6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 13 0
1 2 0
1 3 0
1 5 0
1 14 0
2 1 0
3 1 0
4 6 0
4 10 0
5 1 0
5 13 0
5 32 0
6 4 0
6 13 0
7 8 0
7 9 0
7 10 0
7 21 0
8 7 0
8 12 0
8 24 0
8 25 0
9 7 0
9 11 0
9 22 0
9 23 0
10 0 0
10 4 0
10 7 0
11 9 0
11 27 0
11 28 0
11 29 0
12 8 0
12 26 0
12 30 0
12 31 0
13 0 0
13 5 0
13 6 0
14 1 0
14 15 0
14 16 0
15 14 0
15 18 0
15 33 0
16 14 0
16 19 0
16 34 0
17 18 0
17 19 0
17 20 0
18 15 0
18 17 0
18 35 0
19 16 0
19 17 0
19 36 0
20 17 0
20 37 0
20 38 0
20 39 0
21 7 0
22 9 0
23 9 0
24 8 0
25 8 0
26 12 0
27 11 0
28 11 0
29 11 0
30 12 0
31 12 0
32 5 0
33 15 0
34 16 0
35 18 0
36 19 0
37 20 0
38 20 0
39 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6752
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 1 0 6 4
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 6 4
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 40
NumEdges: 82
NodeLabels
6 4 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 13 0
1 2 0
1 3 0
1 5 0
1 14 0
2 1 0
3 1 0
4 6 0
4 10 0
5 1 0
5 13 0
5 32 0
6 4 0
6 13 0
7 8 0
7 9 0
7 10 0
7 21 0
8 7 0
8 12 0
8 24 0
8 25 0
9 7 0
9 11 0
9 22 0
9 23 0
10 0 0
10 4 0
10 7 0
11 9 0
11 27 0
11 28 0
11 29 0
12 8 0
12 26 0
12 30 0
12 31 0
13 0 0
13 5 0
13 6 0
14 1 0
14 15 0
14 16 0
15 14 0
15 18 0
15 33 0
16 14 0
16 19 0
16 34 0
17 18 0
17 19 0
17 20 0
18 15 0
18 17 0
18 35 0
19 16 0
19 17 0
19 36 0
20 17 0
20 37 0
20 38 0
20 39 0
21 7 0
22 9 0
23 9 0
24 8 0
25 8 0
26 12 0
27 11 0
28 11 0
29 11 0
30 12 0
31 12 0
32 5 0
33 15 0
34 16 0
35 18 0
36 19 0
37 20 0
38 20 0
39 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6752
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 1 3 0 2 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 1 3 0 0
AccumulatedOp: 1 3 0 2 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 39
NumEdges: 80
NodeLabels
6 4 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 12 0
1 2 0
1 4 0
1 13 0
2 1 0
3 5 0
3 9 0
4 1 0
4 12 0
4 31 0
5 3 0
5 12 0
6 7 0
6 8 0
6 9 0
6 20 0
7 6 0
7 11 0
7 23 0
7 24 0
8 6 0
8 10 0
8 21 0
8 22 0
9 0 0
9 3 0
9 6 0
10 8 0
10 26 0
10 27 0
10 28 0
11 7 0
11 25 0
11 29 0
11 30 0
12 0 0
12 4 0
12 5 0
13 1 0
13 14 0
13 15 0
14 13 0
14 17 0
14 32 0
15 13 0
15 18 0
15 33 0
16 17 0
16 18 0
16 19 0
17 14 0
17 16 0
17 34 0
18 15 0
18 16 0
18 35 0
19 16 0
19 36 0
19 37 0
19 38 0
20 6 0
21 8 0
22 8 0
23 7 0
24 7 0
25 11 0
26 10 0
27 10 0
28 10 0
29 11 0
30 11 0
31 4 0
32 14 0
33 15 0
34 17 0
35 18 0
36 19 0
37 19 0
38 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 6752
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 9 31 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 9 11 0 0
AccumulatedOp: 4 12 31 0 0
AccumulatedOp: 5 11 12 0 0
AccumulatedOp: 5 9 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 12834
CompletedDBGraphID: 20728
GraphStart
GraphDataStart
ID: 7
NumNodes: 39
NumEdges: 80
NodeLabels
6 4 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 12 0
1 2 0
1 4 0
1 13 0
2 1 0
3 5 0
3 9 0
4 1 0
4 12 0
4 31 0
5 3 0
5 12 0
6 7 0
6 8 0
6 9 0
6 20 0
7 6 0
7 11 0
7 23 0
7 24 0
8 6 0
8 21 0
8 22 0
8 30 0
9 0 0
9 3 0
9 6 0
10 26 0
10 27 0
10 28 0
10 11 0
11 7 0
11 25 0
11 29 0
11 10 0
12 0 0
12 4 0
12 5 0
13 1 0
13 14 0
13 15 0
14 13 0
14 17 0
14 32 0
15 13 0
15 18 0
15 33 0
16 17 0
16 18 0
16 19 0
17 14 0
17 16 0
17 34 0
18 15 0
18 16 0
18 35 0
19 16 0
19 36 0
19 37 0
19 38 0
20 6 0
21 8 0
22 8 0
23 7 0
24 7 0
25 11 0
26 10 0
27 10 0
28 10 0
29 11 0
30 8 0
31 4 0
32 14 0
33 15 0
34 17 0
35 18 0
36 19 0
37 19 0
38 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 6752
TreeNodeGraphID: 20
Level: 16
SimplifiedLevel: 0
EditOperation: 5 7 12 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 8 0 4 3
AccumulatedOp: 4 11 29 0 0
AccumulatedOp: 0 24 0 5 2
AccumulatedOp: 0 25 0 5 2
AccumulatedOp: 5 11 20 0 0
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 4 8 12 0 0
AccumulatedOp: 5 17 29 0 0
AccumulatedOp: 4 17 20 0 0
AccumulatedOp: 4 18 35 0 0
AccumulatedOp: 1 35 0 5 0
AccumulatedOp: 5 8 18 0 0
AccumulatedOp: 5 7 12 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 14739
CompletedDBGraphID: 19339
GraphStart
GraphDataStart
ID: 20
NumNodes: 38
NumEdges: 78
NodeLabels
6 4 2 3 3 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 2 2 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 12 0
1 2 0
1 4 0
1 13 0
2 1 0
3 5 0
3 9 0
4 1 0
4 12 0
4 31 0
5 3 0
5 12 0
6 8 0
6 9 0
6 20 0
6 11 0
7 23 0
7 24 0
7 17 0
8 6 0
8 10 0
8 21 0
8 22 0
9 0 0
9 3 0
9 6 0
10 8 0
10 26 0
10 27 0
10 19 0
11 25 0
11 29 0
11 30 0
11 6 0
12 0 0
12 4 0
12 5 0
13 1 0
13 14 0
13 15 0
14 13 0
14 17 0
14 32 0
15 13 0
15 18 0
15 33 0
16 17 0
16 18 0
16 28 0
17 14 0
17 16 0
17 7 0
18 15 0
18 16 0
18 34 0
19 35 0
19 36 0
19 37 0
19 10 0
20 6 0
21 8 0
22 8 0
23 7 0
24 7 0
25 11 0
26 10 0
27 10 0
28 16 0
29 11 0
30 11 0
31 4 0
32 14 0
33 15 0
34 18 0
35 19 0
36 19 0
37 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 6752
TreeNodeGraphID: 35
Level: 16
SimplifiedLevel: 0
EditOperation: 5 14 27 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 4 8 12 0 0
AccumulatedOp: 0 11 0 4 5
AccumulatedOp: 0 36 0 5 1
AccumulatedOp: 4 11 27 0 0
AccumulatedOp: 0 38 0 5 6
AccumulatedOp: 4 11 28 0 0
AccumulatedOp: 1 28 0 5 0
AccumulatedOp: 4 1 14 0 0
AccumulatedOp: 5 10 38 0 0
AccumulatedOp: 4 7 10 0 0
AccumulatedOp: 4 11 29 0 0
AccumulatedOp: 1 29 0 5 0
AccumulatedOp: 5 7 12 0 0
AccumulatedOp: 5 3 8 0 0
AccumulatedOp: 5 14 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2207
GraphStart
GraphDataStart
ID: 35
NumNodes: 38
NumEdges: 78
NodeLabels
6 4 2 2 3 3 3 4 4 4 4 5 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 6 5 
Edges
0 10 0
0 13 0
1 2 0
1 3 0
1 5 0
2 1 0
3 1 0
3 8 0
4 6 0
4 10 0
5 1 0
5 13 0
5 30 0
6 4 0
6 13 0
7 8 0
7 9 0
7 21 0
7 12 0
8 7 0
8 24 0
8 25 0
8 3 0
9 7 0
9 11 0
9 22 0
9 23 0
10 0 0
10 4 0
10 36 0
11 9 0
12 26 0
12 28 0
12 29 0
12 7 0
13 0 0
13 5 0
13 6 0
14 15 0
14 16 0
14 27 0
15 14 0
15 18 0
15 31 0
16 14 0
16 19 0
16 32 0
17 18 0
17 19 0
17 20 0
18 15 0
18 17 0
18 33 0
19 16 0
19 17 0
19 34 0
20 17 0
20 35 0
20 36 0
20 37 0
21 7 0
22 9 0
23 9 0
24 8 0
25 8 0
26 12 0
27 14 0
28 12 0
29 12 0
30 5 0
31 15 0
32 16 0
33 18 0
34 19 0
35 20 0
36 20 0
36 10 0
37 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 6752
TreeNodeGraphID: 39
Level: 4
SimplifiedLevel: 0
EditOperation: 5 14 39 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 1 14 0 0
AccumulatedOp: 4 20 39 0 0
AccumulatedOp: 5 1 20 0 0
AccumulatedOp: 5 14 39 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11796
GraphStart
GraphDataStart
ID: 39
NumNodes: 40
NumEdges: 82
NodeLabels
6 6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 13 0
1 2 0
1 3 0
1 5 0
1 20 0
2 1 0
3 1 0
4 6 0
4 10 0
5 1 0
5 13 0
5 32 0
6 4 0
6 13 0
7 8 0
7 9 0
7 10 0
7 21 0
8 7 0
8 12 0
8 24 0
8 25 0
9 7 0
9 11 0
9 22 0
9 23 0
10 0 0
10 4 0
10 7 0
11 9 0
11 27 0
11 28 0
11 29 0
12 8 0
12 26 0
12 30 0
12 31 0
13 0 0
13 5 0
13 6 0
14 15 0
14 16 0
14 39 0
15 14 0
15 18 0
15 33 0
16 14 0
16 19 0
16 34 0
17 18 0
17 19 0
17 20 0
18 15 0
18 17 0
18 35 0
19 16 0
19 17 0
19 36 0
20 17 0
20 37 0
20 38 0
20 1 0
21 7 0
22 9 0
23 9 0
24 8 0
25 8 0
26 12 0
27 11 0
28 11 0
29 11 0
30 12 0
31 12 0
32 5 0
33 15 0
34 16 0
35 18 0
36 19 0
37 20 0
38 20 0
39 14 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
