BEGIN_EPT
AnchorID: 11353  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11353
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 76
NodeLabels
6 6 6 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 20 0
1 16 0
1 22 0
2 13 0
3 8 0
3 15 0
4 15 0
5 7 0
5 13 0
5 27 0
6 7 0
6 8 0
6 9 0
7 5 0
7 6 0
7 10 0
8 3 0
8 6 0
8 23 0
8 24 0
9 6 0
9 11 0
9 25 0
10 7 0
10 12 0
10 26 0
11 9 0
11 12 0
11 28 0
12 10 0
12 11 0
12 29 0
13 2 0
13 5 0
13 14 0
14 0 0
14 13 0
14 17 0
15 3 0
15 4 0
15 16 0
16 1 0
16 15 0
16 19 0
17 14 0
17 18 0
17 30 0
18 17 0
18 20 0
18 31 0
19 16 0
19 21 0
19 32 0
20 0 0
20 18 0
20 33 0
21 19 0
21 22 0
21 34 0
22 1 0
22 21 0
22 35 0
23 8 0
24 8 0
25 9 0
26 10 0
27 5 0
28 11 0
29 12 0
30 17 0
31 18 0
32 19 0
33 20 0
34 21 0
35 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
