BEGIN_EPT
AnchorID: 6386  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6386
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 98
NodeLabels
7 7 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 26 0
2 11 0
2 18 0
3 10 0
4 22 0
5 7 0
5 10 0
5 31 0
6 19 0
6 22 0
6 42 0
7 5 0
7 8 0
7 29 0
7 30 0
8 7 0
8 16 0
8 17 0
9 10 0
9 12 0
9 13 0
10 3 0
10 5 0
10 9 0
11 2 0
11 14 0
11 15 0
12 9 0
12 14 0
12 32 0
13 9 0
13 15 0
13 33 0
14 11 0
14 12 0
14 34 0
15 11 0
15 13 0
15 35 0
16 8 0
16 20 0
16 36 0
17 8 0
17 21 0
17 37 0
18 2 0
18 22 0
18 38 0
18 39 0
19 6 0
19 24 0
19 25 0
20 16 0
20 23 0
20 40 0
21 17 0
21 23 0
21 41 0
22 4 0
22 6 0
22 18 0
23 20 0
23 21 0
23 43 0
24 0 0
24 19 0
24 27 0
25 19 0
25 26 0
25 44 0
26 1 0
26 25 0
26 28 0
27 24 0
27 28 0
27 45 0
28 26 0
28 27 0
28 46 0
29 7 0
30 7 0
31 5 0
32 12 0
33 13 0
34 14 0
35 15 0
36 16 0
37 17 0
38 18 0
39 18 0
40 20 0
41 21 0
42 6 0
43 23 0
44 25 0
45 27 0
46 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6386
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 1 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 7 5
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 47
NumEdges: 98
NodeLabels
7 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 26 0
2 11 0
2 18 0
3 10 0
4 22 0
5 7 0
5 10 0
5 31 0
6 19 0
6 22 0
6 42 0
7 5 0
7 8 0
7 29 0
7 30 0
8 7 0
8 16 0
8 17 0
9 10 0
9 12 0
9 13 0
10 3 0
10 5 0
10 9 0
11 2 0
11 14 0
11 15 0
12 9 0
12 14 0
12 32 0
13 9 0
13 15 0
13 33 0
14 11 0
14 12 0
14 34 0
15 11 0
15 13 0
15 35 0
16 8 0
16 20 0
16 36 0
17 8 0
17 21 0
17 37 0
18 2 0
18 22 0
18 38 0
18 39 0
19 6 0
19 24 0
19 25 0
20 16 0
20 23 0
20 40 0
21 17 0
21 23 0
21 41 0
22 4 0
22 6 0
22 18 0
23 20 0
23 21 0
23 43 0
24 0 0
24 19 0
24 27 0
25 19 0
25 26 0
25 44 0
26 1 0
26 25 0
26 28 0
27 24 0
27 28 0
27 45 0
28 26 0
28 27 0
28 46 0
29 7 0
30 7 0
31 5 0
32 12 0
33 13 0
34 14 0
35 15 0
36 16 0
37 17 0
38 18 0
39 18 0
40 20 0
41 21 0
42 6 0
43 23 0
44 25 0
45 27 0
46 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6386
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 5 7 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 5 7 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 47
NumEdges: 96
NodeLabels
7 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 26 0
2 11 0
2 18 0
3 10 0
4 22 0
5 10 0
5 31 0
6 19 0
6 22 0
6 42 0
7 8 0
7 29 0
7 30 0
8 7 0
8 16 0
8 17 0
9 10 0
9 12 0
9 13 0
10 3 0
10 5 0
10 9 0
11 2 0
11 14 0
11 15 0
12 9 0
12 14 0
12 32 0
13 9 0
13 15 0
13 33 0
14 11 0
14 12 0
14 34 0
15 11 0
15 13 0
15 35 0
16 8 0
16 20 0
16 36 0
17 8 0
17 21 0
17 37 0
18 2 0
18 22 0
18 38 0
18 39 0
19 6 0
19 24 0
19 25 0
20 16 0
20 23 0
20 40 0
21 17 0
21 23 0
21 41 0
22 4 0
22 6 0
22 18 0
23 20 0
23 21 0
23 43 0
24 0 0
24 19 0
24 27 0
25 19 0
25 26 0
25 44 0
26 1 0
26 25 0
26 28 0
27 24 0
27 28 0
27 45 0
28 26 0
28 27 0
28 46 0
29 7 0
30 7 0
31 5 0
32 12 0
33 13 0
34 14 0
35 15 0
36 16 0
37 17 0
38 18 0
39 18 0
40 20 0
41 21 0
42 6 0
43 23 0
44 25 0
45 27 0
46 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 6386
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 7 38 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 5 5 22 0 0
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 4 2 11 0 0
AccumulatedOp: 4 18 38 0 0
AccumulatedOp: 5 7 11 0 0
AccumulatedOp: 4 18 39 0 0
AccumulatedOp: 1 39 0 5 0
AccumulatedOp: 5 8 18 0 0
AccumulatedOp: 5 7 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 19421
CompletedDBGraphID: 10175
GraphStart
GraphDataStart
ID: 12
NumNodes: 46
NumEdges: 96
NodeLabels
7 5 2 2 5 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 26 0
2 18 0
3 10 0
4 22 0
5 10 0
5 31 0
5 22 0
6 19 0
6 22 0
6 41 0
7 29 0
7 30 0
7 11 0
7 38 0
8 16 0
8 17 0
8 18 0
9 10 0
9 12 0
9 13 0
10 3 0
10 5 0
10 9 0
11 14 0
11 15 0
11 7 0
12 9 0
12 14 0
12 32 0
13 9 0
13 15 0
13 33 0
14 11 0
14 12 0
14 34 0
15 11 0
15 13 0
15 35 0
16 8 0
16 20 0
16 36 0
17 8 0
17 21 0
17 37 0
18 2 0
18 22 0
18 8 0
19 6 0
19 24 0
19 25 0
20 16 0
20 23 0
20 39 0
21 17 0
21 23 0
21 40 0
22 4 0
22 6 0
22 18 0
22 5 0
23 20 0
23 21 0
23 42 0
24 0 0
24 19 0
24 27 0
25 19 0
25 26 0
25 43 0
26 1 0
26 25 0
26 28 0
27 24 0
27 28 0
27 44 0
28 26 0
28 27 0
28 45 0
29 7 0
30 7 0
31 5 0
32 12 0
33 13 0
34 14 0
35 15 0
36 16 0
37 17 0
38 7 0
39 20 0
40 21 0
41 6 0
42 23 0
43 25 0
44 27 0
45 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 6386
TreeNodeGraphID: 21
Level: 11
SimplifiedLevel: 0
EditOperation: 5 9 48 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 2 47 0 0 3
AccumulatedOp: 2 48 0 0 4
AccumulatedOp: 2 49 0 0 5
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 5 5 47 0 0
AccumulatedOp: 5 47 48 0 0
AccumulatedOp: 5 7 10 0 0
AccumulatedOp: 5 48 49 0 0
AccumulatedOp: 5 9 48 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12259
GraphStart
GraphDataStart
ID: 21
NumNodes: 50
NumEdges: 104
NodeLabels
7 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 3 4 5 
Edges
0 24 0
1 26 0
2 11 0
2 18 0
3 10 0
4 22 0
5 10 0
5 31 0
5 47 0
6 19 0
6 22 0
6 42 0
7 8 0
7 29 0
7 30 0
7 10 0
8 7 0
8 16 0
8 17 0
9 12 0
9 13 0
9 48 0
10 3 0
10 5 0
10 7 0
11 2 0
11 14 0
11 15 0
12 9 0
12 14 0
12 32 0
13 9 0
13 15 0
13 33 0
14 11 0
14 12 0
14 34 0
15 11 0
15 13 0
15 35 0
16 8 0
16 20 0
16 36 0
17 8 0
17 21 0
17 37 0
18 2 0
18 22 0
18 38 0
18 39 0
19 6 0
19 24 0
19 25 0
20 16 0
20 23 0
20 40 0
21 17 0
21 23 0
21 41 0
22 4 0
22 6 0
22 18 0
23 20 0
23 21 0
23 43 0
24 0 0
24 19 0
24 27 0
25 19 0
25 26 0
25 44 0
26 1 0
26 25 0
26 28 0
27 24 0
27 28 0
27 45 0
28 26 0
28 27 0
28 46 0
29 7 0
30 7 0
31 5 0
32 12 0
33 13 0
34 14 0
35 15 0
36 16 0
37 17 0
38 18 0
39 18 0
40 20 0
41 21 0
42 6 0
43 23 0
44 25 0
45 27 0
46 28 0
47 5 0
47 48 0
48 47 0
48 49 0
48 9 0
49 48 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 6386
TreeNodeGraphID: 30
Level: 10
SimplifiedLevel: 0
EditOperation: 5 10 28 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 4 28 46 0 0
AccumulatedOp: 1 46 0 5 0
AccumulatedOp: 0 35 0 5 2
AccumulatedOp: 4 18 22 0 0
AccumulatedOp: 5 18 35 0 0
AccumulatedOp: 5 9 22 0 0
AccumulatedOp: 5 10 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4834
GraphStart
GraphDataStart
ID: 30
NumNodes: 46
NumEdges: 98
NodeLabels
5 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 26 0
2 11 0
2 18 0
3 10 0
4 22 0
5 7 0
5 10 0
5 31 0
6 19 0
6 22 0
6 42 0
7 5 0
7 8 0
7 29 0
7 30 0
8 7 0
8 16 0
8 17 0
9 12 0
9 13 0
9 22 0
10 3 0
10 5 0
10 28 0
11 2 0
11 14 0
11 15 0
12 9 0
12 14 0
12 32 0
13 9 0
13 15 0
13 33 0
14 11 0
14 12 0
14 34 0
15 11 0
15 13 0
15 35 0
16 8 0
16 20 0
16 36 0
17 8 0
17 21 0
17 37 0
18 2 0
18 38 0
18 39 0
18 35 0
19 6 0
19 24 0
19 25 0
20 16 0
20 23 0
20 40 0
21 17 0
21 23 0
21 41 0
22 4 0
22 6 0
22 9 0
23 20 0
23 21 0
23 43 0
24 0 0
24 19 0
24 27 0
25 19 0
25 26 0
25 44 0
26 1 0
26 25 0
26 28 0
27 24 0
27 28 0
27 45 0
28 26 0
28 27 0
28 10 0
29 7 0
30 7 0
31 5 0
32 12 0
33 13 0
34 14 0
35 15 0
35 18 0
36 16 0
37 17 0
38 18 0
39 18 0
40 20 0
41 21 0
42 6 0
43 23 0
44 25 0
45 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 6386
TreeNodeGraphID: 43
Level: 13
SimplifiedLevel: 0
EditOperation: 4 2 18 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 0 1 0 7 1
AccumulatedOp: 5 19 22 0 0
AccumulatedOp: 4 18 22 0 0
AccumulatedOp: 5 7 18 0 0
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 4 12 32 0 0
AccumulatedOp: 1 32 0 5 0
AccumulatedOp: 4 6 19 0 0
AccumulatedOp: 5 8 18 0 0
AccumulatedOp: 0 46 0 5 1
AccumulatedOp: 5 6 12 0 0
AccumulatedOp: 4 2 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4031
GraphStart
GraphDataStart
ID: 43
NumNodes: 46
NumEdges: 96
NodeLabels
7 1 5 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 
Edges
0 24 0
1 26 0
2 11 0
3 10 0
4 22 0
5 7 0
5 10 0
5 31 0
6 22 0
6 41 0
6 12 0
7 5 0
7 29 0
7 30 0
7 18 0
8 16 0
8 17 0
8 18 0
9 10 0
9 12 0
9 13 0
10 3 0
10 5 0
10 9 0
11 2 0
11 14 0
11 15 0
12 9 0
12 14 0
12 6 0
13 9 0
13 15 0
13 32 0
14 11 0
14 12 0
14 33 0
15 11 0
15 13 0
15 34 0
16 8 0
16 20 0
16 35 0
17 8 0
17 21 0
17 36 0
18 37 0
18 38 0
18 7 0
18 8 0
19 24 0
19 25 0
19 22 0
20 16 0
20 23 0
20 39 0
21 17 0
21 23 0
21 40 0
22 4 0
22 6 0
22 19 0
23 20 0
23 21 0
23 42 0
24 0 0
24 19 0
24 27 0
25 19 0
25 26 0
25 43 0
26 1 0
26 25 0
26 28 0
27 24 0
27 28 0
27 44 0
28 26 0
28 27 0
28 45 0
29 7 0
30 7 0
31 5 0
32 13 0
33 14 0
34 15 0
35 16 0
36 17 0
37 18 0
38 18 0
39 20 0
40 21 0
41 6 0
42 23 0
43 25 0
44 27 0
45 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
