BEGIN_EPT
AnchorID: 15476  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15476
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 102
NodeLabels
6 2 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
0 24 0
1 10 0
1 12 0
2 11 0
2 13 0
3 23 0
3 27 0
4 19 0
5 14 0
5 19 0
5 36 0
6 7 0
6 18 0
6 24 0
7 6 0
7 9 0
8 9 0
8 24 0
9 7 0
9 8 0
10 1 0
10 11 0
10 15 0
11 2 0
11 10 0
11 16 0
12 1 0
12 13 0
12 29 0
12 30 0
13 2 0
13 12 0
13 31 0
13 32 0
14 5 0
14 15 0
14 17 0
15 10 0
15 14 0
15 33 0
16 11 0
16 17 0
16 34 0
17 14 0
17 16 0
17 35 0
18 6 0
18 21 0
18 22 0
19 4 0
19 5 0
19 20 0
20 0 0
20 19 0
20 37 0
20 38 0
21 18 0
21 25 0
21 39 0
22 18 0
22 26 0
22 40 0
23 3 0
23 25 0
23 26 0
24 0 0
24 6 0
24 8 0
25 21 0
25 23 0
25 41 0
26 22 0
26 23 0
26 42 0
27 3 0
27 28 0
27 43 0
27 44 0
28 27 0
28 45 0
28 46 0
28 47 0
29 12 0
30 12 0
31 13 0
32 13 0
33 15 0
34 16 0
35 17 0
36 5 0
37 20 0
38 20 0
39 21 0
40 22 0
41 25 0
42 26 0
43 27 0
44 27 0
45 28 0
46 28 0
47 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 15476
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 3 27 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 3 27 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 48
NumEdges: 100
NodeLabels
6 2 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
0 24 0
1 10 0
1 12 0
2 11 0
2 13 0
3 23 0
4 19 0
5 14 0
5 19 0
5 36 0
6 7 0
6 18 0
6 24 0
7 6 0
7 9 0
8 9 0
8 24 0
9 7 0
9 8 0
10 1 0
10 11 0
10 15 0
11 2 0
11 10 0
11 16 0
12 1 0
12 13 0
12 29 0
12 30 0
13 2 0
13 12 0
13 31 0
13 32 0
14 5 0
14 15 0
14 17 0
15 10 0
15 14 0
15 33 0
16 11 0
16 17 0
16 34 0
17 14 0
17 16 0
17 35 0
18 6 0
18 21 0
18 22 0
19 4 0
19 5 0
19 20 0
20 0 0
20 19 0
20 37 0
20 38 0
21 18 0
21 25 0
21 39 0
22 18 0
22 26 0
22 40 0
23 3 0
23 25 0
23 26 0
24 0 0
24 6 0
24 8 0
25 21 0
25 23 0
25 41 0
26 22 0
26 23 0
26 42 0
27 28 0
27 43 0
27 44 0
28 27 0
28 45 0
28 46 0
28 47 0
29 12 0
30 12 0
31 13 0
32 13 0
33 15 0
34 16 0
35 17 0
36 5 0
37 20 0
38 20 0
39 21 0
40 22 0
41 25 0
42 26 0
43 27 0
44 27 0
45 28 0
46 28 0
47 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 15476
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 3 0 2 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 3 0 2 5
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 48
NumEdges: 100
NodeLabels
6 2 2 5 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
0 24 0
1 10 0
1 12 0
2 11 0
2 13 0
3 23 0
4 19 0
5 14 0
5 19 0
5 36 0
6 7 0
6 18 0
6 24 0
7 6 0
7 9 0
8 9 0
8 24 0
9 7 0
9 8 0
10 1 0
10 11 0
10 15 0
11 2 0
11 10 0
11 16 0
12 1 0
12 13 0
12 29 0
12 30 0
13 2 0
13 12 0
13 31 0
13 32 0
14 5 0
14 15 0
14 17 0
15 10 0
15 14 0
15 33 0
16 11 0
16 17 0
16 34 0
17 14 0
17 16 0
17 35 0
18 6 0
18 21 0
18 22 0
19 4 0
19 5 0
19 20 0
20 0 0
20 19 0
20 37 0
20 38 0
21 18 0
21 25 0
21 39 0
22 18 0
22 26 0
22 40 0
23 3 0
23 25 0
23 26 0
24 0 0
24 6 0
24 8 0
25 21 0
25 23 0
25 41 0
26 22 0
26 23 0
26 42 0
27 28 0
27 43 0
27 44 0
28 27 0
28 45 0
28 46 0
28 47 0
29 12 0
30 12 0
31 13 0
32 13 0
33 15 0
34 16 0
35 17 0
36 5 0
37 20 0
38 20 0
39 21 0
40 22 0
41 25 0
42 26 0
43 27 0
44 27 0
45 28 0
46 28 0
47 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 15476
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 14 27 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 2 48 0 0 5
AccumulatedOp: 5 12 45 0 0
AccumulatedOp: 5 5 28 0 0
AccumulatedOp: 4 5 14 0 0
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 4 28 45 0 0
AccumulatedOp: 5 13 48 0 0
AccumulatedOp: 5 14 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10518
GraphStart
GraphDataStart
ID: 10
NumNodes: 49
NumEdges: 102
NodeLabels
6 2 2 5 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
0 24 0
1 10 0
1 12 0
2 11 0
2 13 0
3 23 0
4 19 0
5 19 0
5 36 0
5 28 0
6 7 0
6 18 0
6 24 0
7 6 0
7 9 0
8 9 0
8 24 0
9 7 0
9 8 0
10 1 0
10 11 0
10 15 0
11 2 0
11 10 0
11 16 0
12 1 0
12 29 0
12 30 0
12 45 0
13 2 0
13 31 0
13 32 0
13 48 0
14 15 0
14 17 0
14 27 0
15 10 0
15 14 0
15 33 0
16 11 0
16 17 0
16 34 0
17 14 0
17 16 0
17 35 0
18 6 0
18 21 0
18 22 0
19 4 0
19 5 0
19 20 0
20 0 0
20 19 0
20 37 0
20 38 0
21 18 0
21 25 0
21 39 0
22 18 0
22 26 0
22 40 0
23 3 0
23 25 0
23 26 0
24 0 0
24 6 0
24 8 0
25 21 0
25 23 0
25 41 0
26 22 0
26 23 0
26 42 0
27 28 0
27 43 0
27 44 0
27 14 0
28 27 0
28 46 0
28 47 0
28 5 0
29 12 0
30 12 0
31 13 0
32 13 0
33 15 0
34 16 0
35 17 0
36 5 0
37 20 0
38 20 0
39 21 0
40 22 0
41 25 0
42 26 0
43 27 0
44 27 0
45 12 0
46 28 0
47 28 0
48 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 15476
TreeNodeGraphID: 19
Level: 11
SimplifiedLevel: 0
EditOperation: 1 42 0 5 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 27 28 0 0
AccumulatedOp: 5 26 28 0 0
AccumulatedOp: 4 27 44 0 0
AccumulatedOp: 1 44 0 5 0
AccumulatedOp: 4 27 43 0 0
AccumulatedOp: 1 27 0 4 0
AccumulatedOp: 1 43 0 5 0
AccumulatedOp: 4 26 42 0 0
AccumulatedOp: 1 42 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2598
GraphStart
GraphDataStart
ID: 19
NumNodes: 44
NumEdges: 94
NodeLabels
6 2 2 5 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
0 24 0
1 10 0
1 12 0
2 11 0
2 13 0
3 23 0
4 19 0
5 14 0
5 19 0
5 35 0
6 7 0
6 18 0
6 24 0
7 6 0
7 9 0
8 9 0
8 24 0
9 7 0
9 8 0
10 1 0
10 11 0
10 15 0
11 2 0
11 10 0
11 16 0
12 1 0
12 13 0
12 28 0
12 29 0
13 2 0
13 12 0
13 30 0
13 31 0
14 5 0
14 15 0
14 17 0
15 10 0
15 14 0
15 32 0
16 11 0
16 17 0
16 33 0
17 14 0
17 16 0
17 34 0
18 6 0
18 21 0
18 22 0
19 4 0
19 5 0
19 20 0
20 0 0
20 19 0
20 36 0
20 37 0
21 18 0
21 25 0
21 38 0
22 18 0
22 26 0
22 39 0
23 3 0
23 25 0
23 26 0
24 0 0
24 6 0
24 8 0
25 21 0
25 23 0
25 40 0
26 22 0
26 23 0
26 27 0
27 41 0
27 42 0
27 43 0
27 26 0
28 12 0
29 12 0
30 13 0
31 13 0
32 15 0
33 16 0
34 17 0
35 5 0
36 20 0
37 20 0
38 21 0
39 22 0
40 25 0
41 27 0
42 27 0
43 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 15476
TreeNodeGraphID: 32
Level: 14
SimplifiedLevel: 0
EditOperation: 5 12 43 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 27 28 0 0
AccumulatedOp: 0 1 0 2 5
AccumulatedOp: 4 27 44 0 0
AccumulatedOp: 0 9 0 3 4
AccumulatedOp: 4 27 43 0 0
AccumulatedOp: 1 27 0 4 0
AccumulatedOp: 0 3 0 2 8
AccumulatedOp: 1 44 0 5 0
AccumulatedOp: 5 8 28 0 0
AccumulatedOp: 4 1 12 0 0
AccumulatedOp: 4 6 18 0 0
AccumulatedOp: 5 9 18 0 0
AccumulatedOp: 5 12 43 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9797
GraphStart
GraphDataStart
ID: 32
NumNodes: 46
NumEdges: 96
NodeLabels
6 5 2 8 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
0 24 0
1 10 0
2 11 0
2 13 0
3 23 0
4 19 0
5 14 0
5 19 0
5 35 0
6 7 0
6 24 0
7 6 0
7 9 0
8 9 0
8 24 0
8 27 0
9 7 0
9 8 0
9 18 0
10 1 0
10 11 0
10 15 0
11 2 0
11 10 0
11 16 0
12 13 0
12 28 0
12 29 0
12 42 0
13 2 0
13 12 0
13 30 0
13 31 0
14 5 0
14 15 0
14 17 0
15 10 0
15 14 0
15 32 0
16 11 0
16 17 0
16 33 0
17 14 0
17 16 0
17 34 0
18 21 0
18 22 0
18 9 0
19 4 0
19 5 0
19 20 0
20 0 0
20 19 0
20 36 0
20 37 0
21 18 0
21 25 0
21 38 0
22 18 0
22 26 0
22 39 0
23 3 0
23 25 0
23 26 0
24 0 0
24 6 0
24 8 0
25 21 0
25 23 0
25 40 0
26 22 0
26 23 0
26 41 0
27 43 0
27 44 0
27 45 0
27 8 0
28 12 0
29 12 0
30 13 0
31 13 0
32 15 0
33 16 0
34 17 0
35 5 0
36 20 0
37 20 0
38 21 0
39 22 0
40 25 0
41 26 0
42 12 0
43 27 0
44 27 0
45 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 15476
TreeNodeGraphID: 47
Level: 15
SimplifiedLevel: 0
EditOperation: 5 18 19 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 4 27 43 0 0
AccumulatedOp: 0 1 0 2 5
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 0 9 0 3 4
AccumulatedOp: 5 9 44 0 0
AccumulatedOp: 0 8 0 3 6
AccumulatedOp: 4 3 23 0 0
AccumulatedOp: 4 6 18 0 0
AccumulatedOp: 0 44 0 5 3
AccumulatedOp: 5 43 44 0 0
AccumulatedOp: 2 48 0 0 5
AccumulatedOp: 5 12 48 0 0
AccumulatedOp: 4 1 12 0 0
AccumulatedOp: 5 20 23 0 0
AccumulatedOp: 5 18 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20202
GraphStart
GraphDataStart
ID: 47
NumNodes: 49
NumEdges: 102
NodeLabels
6 5 2 2 2 3 3 3 6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 3 5 5 5 5 
Edges
0 20 0
0 24 0
1 10 0
2 11 0
2 13 0
3 27 0
4 19 0
5 14 0
5 19 0
5 36 0
6 7 0
6 24 0
7 6 0
7 9 0
8 9 0
8 24 0
9 7 0
9 8 0
9 44 0
10 1 0
10 11 0
10 15 0
11 2 0
11 10 0
11 16 0
12 13 0
12 29 0
12 30 0
12 48 0
13 2 0
13 12 0
13 31 0
13 32 0
14 5 0
14 15 0
14 17 0
15 10 0
15 14 0
15 33 0
16 11 0
16 17 0
16 34 0
17 14 0
17 16 0
17 35 0
18 21 0
18 22 0
18 19 0
19 4 0
19 5 0
19 18 0
20 0 0
20 37 0
20 38 0
20 23 0
21 18 0
21 25 0
21 39 0
22 18 0
22 26 0
22 40 0
23 25 0
23 26 0
23 20 0
24 0 0
24 6 0
24 8 0
25 21 0
25 23 0
25 41 0
26 22 0
26 23 0
26 42 0
27 3 0
27 28 0
27 44 0
28 27 0
28 45 0
28 46 0
28 47 0
29 12 0
30 12 0
31 13 0
32 13 0
33 15 0
34 16 0
35 17 0
36 5 0
37 20 0
38 20 0
39 21 0
40 22 0
41 25 0
42 26 0
43 44 0
44 27 0
44 9 0
44 43 0
45 28 0
46 28 0
47 28 0
48 12 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
