BEGIN_EPT
AnchorID: 22067  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22067
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 9
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22152
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 76
NodeLabels
7 7 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 18 0
2 11 0
2 13 0
3 10 0
4 5 0
4 10 0
4 21 0
5 4 0
5 6 0
5 7 0
5 8 0
6 5 0
6 9 0
6 19 0
6 20 0
7 5 0
7 22 0
7 23 0
7 24 0
8 5 0
8 25 0
8 26 0
8 27 0
9 6 0
9 28 0
9 29 0
9 30 0
10 3 0
10 4 0
10 11 0
11 2 0
11 10 0
11 12 0
11 31 0
12 11 0
12 32 0
12 33 0
12 34 0
13 2 0
13 14 0
13 15 0
14 0 0
14 13 0
14 16 0
15 13 0
15 17 0
15 35 0
16 14 0
16 18 0
16 36 0
17 15 0
17 18 0
17 37 0
18 1 0
18 16 0
18 17 0
19 6 0
20 6 0
21 4 0
22 7 0
23 7 0
24 7 0
25 8 0
26 8 0
27 8 0
28 9 0
29 9 0
30 9 0
31 11 0
32 12 0
33 12 0
34 12 0
35 15 0
36 16 0
37 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 22067
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 1 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 7 5
ChildrenCount: 2
ChildIndices: 2 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 38
NumEdges: 76
NodeLabels
7 5 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 18 0
2 11 0
2 13 0
3 10 0
4 5 0
4 10 0
4 21 0
5 4 0
5 6 0
5 7 0
5 8 0
6 5 0
6 9 0
6 19 0
6 20 0
7 5 0
7 22 0
7 23 0
7 24 0
8 5 0
8 25 0
8 26 0
8 27 0
9 6 0
9 28 0
9 29 0
9 30 0
10 3 0
10 4 0
10 11 0
11 2 0
11 10 0
11 12 0
11 31 0
12 11 0
12 32 0
12 33 0
12 34 0
13 2 0
13 14 0
13 15 0
14 0 0
14 13 0
14 16 0
15 13 0
15 17 0
15 35 0
16 14 0
16 18 0
16 36 0
17 15 0
17 18 0
17 37 0
18 1 0
18 16 0
18 17 0
19 6 0
20 6 0
21 4 0
22 7 0
23 7 0
