BEGIN_EPT
AnchorID: 20549  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20549
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 108
NodeLabels
2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
1 4 0
1 5 0
1 8 0
2 6 0
2 7 0
2 9 0
3 9 0
3 15 0
3 16 0
4 1 0
4 6 0
4 25 0
4 26 0
5 1 0
5 7 0
5 27 0
5 28 0
6 2 0
6 4 0
6 31 0
6 32 0
7 2 0
7 5 0
7 29 0
7 30 0
8 1 0
8 10 0
8 11 0
9 0 0
9 2 0
9 3 0
10 8 0
10 12 0
10 33 0
11 8 0
11 14 0
11 34 0
12 10 0
12 13 0
12 17 0
13 12 0
13 14 0
13 18 0
14 11 0
14 13 0
14 35 0
15 3 0
15 19 0
15 20 0
16 3 0
16 36 0
16 37 0
16 38 0
17 12 0
17 39 0
17 40 0
17 41 0
18 13 0
18 42 0
18 43 0
18 44 0
19 15 0
19 21 0
19 45 0
20 15 0
20 22 0
20 46 0
21 19 0
21 23 0
21 47 0
22 20 0
22 23 0
22 48 0
23 21 0
23 22 0
23 24 0
24 23 0
24 49 0
24 50 0
24 51 0
25 4 0
26 4 0
27 5 0
28 5 0
29 7 0
30 7 0
31 6 0
32 6 0
33 10 0
34 11 0
35 14 0
36 16 0
37 16 0
38 16 0
39 17 0
40 17 0
41 17 0
42 18 0
43 18 0
44 18 0
45 19 0
46 20 0
47 21 0
48 22 0
49 24 0
50 24 0
51 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
