BEGIN_EPT
AnchorID: 4331  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4331
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1918
GraphStart
GraphDataStart
ID: 0
NumNodes: 50
NumEdges: 102
NodeLabels
6 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 15 0
1 13 0
2 0 0
3 0 0
4 25 0
5 8 0
5 13 0
5 30 0
6 0 0
6 12 0
6 37 0
7 22 0
7 25 0
7 46 0
8 5 0
8 9 0
8 10 0
8 27 0
9 8 0
9 14 0
9 28 0
9 29 0
10 8 0
10 31 0
10 32 0
10 33 0
11 12 0
11 13 0
11 16 0
12 6 0
12 11 0
12 17 0
13 1 0
13 5 0
13 11 0
14 9 0
14 34 0
14 35 0
14 36 0
15 0 0
15 18 0
15 19 0
16 11 0
16 20 0
16 38 0
17 12 0
17 21 0
17 39 0
18 15 0
18 23 0
18 40 0
19 15 0
19 24 0
19 41 0
20 16 0
20 21 0
20 42 0
21 17 0
21 20 0
21 43 0
22 7 0
22 23 0
22 24 0
23 18 0
23 22 0
23 44 0
24 19 0
24 22 0
24 45 0
25 4 0
25 7 0
25 26 0
26 25 0
26 47 0
26 48 0
26 49 0
27 8 0
28 9 0
29 9 0
30 5 0
31 10 0
32 10 0
33 10 0
34 14 0
35 14 0
36 14 0
37 6 0
38 16 0
39 17 0
40 18 0
41 19 0
42 20 0
43 21 0
44 23 0
45 24 0
46 7 0
47 26 0
48 26 0
49 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 4331
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 9 29 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 9 10 0 0
AccumulatedOp: 4 8 10 0 0
AccumulatedOp: 4 9 29 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 50
NumEdges: 100
NodeLabels
6 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 15 0
1 13 0
2 0 0
3 0 0
4 25 0
5 8 0
5 13 0
5 30 0
6 0 0
6 12 0
6 37 0
7 22 0
7 25 0
7 46 0
8 5 0
8 9 0
8 27 0
9 8 0
9 14 0
9 28 0
9 10 0
10 31 0
10 32 0
10 33 0
10 9 0
11 12 0
11 13 0
11 16 0
12 6 0
12 11 0
12 17 0
13 1 0
13 5 0
13 11 0
14 9 0
14 34 0
14 35 0
14 36 0
15 0 0
15 18 0
15 19 0
16 11 0
16 20 0
16 38 0
17 12 0
17 21 0
17 39 0
18 15 0
18 23 0
18 40 0
19 15 0
19 24 0
19 41 0
20 16 0
20 21 0
20 42 0
21 17 0
21 20 0
21 43 0
22 7 0
22 23 0
22 24 0
23 18 0
23 22 0
23 44 0
24 19 0
24 22 0
24 45 0
25 4 0
25 7 0
25 26 0
26 25 0
26 47 0
26 48 0
26 49 0
27 8 0
28 9 0
30 5 0
31 10 0
32 10 0
33 10 0
34 14 0
35 14 0
36 14 0
37 6 0
38 16 0
39 17 0
40 18 0
41 19 0
42 20 0
43 21 0
44 23 0
45 24 0
46 7 0
47 26 0
48 26 0
49 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 4331
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 2 26 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 37 0 5 2
AccumulatedOp: 4 25 26 0 0
AccumulatedOp: 0 0 0 6 4
AccumulatedOp: 4 5 30 0 0
AccumulatedOp: 1 30 0 5 0
AccumulatedOp: 5 8 25 0 0
AccumulatedOp: 0 6 0 3 4
AccumulatedOp: 1 29 0 5 0
AccumulatedOp: 4 0 6 0 0
AccumulatedOp: 5 5 6 0 0
AccumulatedOp: 5 2 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 11475
CompletedDBGraphID: 8761
GraphStart
GraphDataStart
ID: 14
NumNodes: 48
NumEdges: 100
NodeLabels
