BEGIN_EPT
AnchorID: 10403  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10403
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 102
NodeLabels
10 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 7 0
2 0 0
3 0 0
3 6 0
3 26 0
4 0 0
4 5 0
4 27 0
5 4 0
5 8 0
5 12 0
6 3 0
6 9 0
6 13 0
7 1 0
7 14 0
7 20 0
8 5 0
8 10 0
8 28 0
9 6 0
9 11 0
9 29 0
10 8 0
10 17 0
10 21 0
11 9 0
11 16 0
11 22 0
12 5 0
12 19 0
12 30 0
13 6 0
13 18 0
13 31 0
14 7 0
14 15 0
14 32 0
15 14 0
15 23 0
15 25 0
16 11 0
16 18 0
16 34 0
17 10 0
17 19 0
17 33 0
18 13 0
18 16 0
18 36 0
19 12 0
19 17 0
19 35 0
20 7 0
20 24 0
20 37 0
21 10 0
21 38 0
21 39 0
21 43 0
22 11 0
22 40 0
22 41 0
22 42 0
23 15 0
23 24 0
23 44 0
24 20 0
24 23 0
24 45 0
25 15 0
25 46 0
25 47 0
25 48 0
26 3 0
27 4 0
28 8 0
29 9 0
30 12 0
31 13 0
32 14 0
33 17 0
34 16 0
35 19 0
36 18 0
37 20 0
38 21 0
39 21 0
40 22 0
41 22 0
42 22 0
43 21 0
44 23 0
45 24 0
46 25 0
47 25 0
48 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
