BEGIN_EPT
AnchorID: 13412  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13412
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 56
NumEdges: 120
NodeLabels
6 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 12 0
1 19 0
2 30 0
2 32 0
3 7 0
3 14 0
3 17 0
4 12 0
4 16 0
5 10 0
5 18 0
6 14 0
6 18 0
7 3 0
7 24 0
8 9 0
8 10 0
8 12 0
9 8 0
9 13 0
9 15 0
10 5 0
10 8 0
10 11 0
11 0 0
11 10 0
11 14 0
12 0 0
12 4 0
12 8 0
13 9 0
13 16 0
13 19 0
14 3 0
14 6 0
14 11 0
15 9 0
15 20 0
15 21 0
16 4 0
16 13 0
16 22 0
17 3 0
17 23 0
17 25 0
18 5 0
18 6 0
18 28 0
19 1 0
19 13 0
19 29 0
20 15 0
20 26 0
20 33 0
21 15 0
21 27 0
21 34 0
22 16 0
22 35 0
22 36 0
22 37 0
23 17 0
23 24 0
23 38 0
24 7 0
24 23 0
24 31 0
25 17 0
25 39 0
25 40 0
25 41 0
26 20 0
26 30 0
26 42 0
27 21 0
27 30 0
27 43 0
28 18 0
28 44 0
28 45 0
28 46 0
29 19 0
29 47 0
29 48 0
29 49 0
30 2 0
30 26 0
30 27 0
31 24 0
31 50 0
31 51 0
31 52 0
32 2 0
32 53 0
32 54 0
32 55 0
33 20 0
34 21 0
35 22 0
36 22 0
37 22 0
38 23 0
39 25 0
40 25 0
41 25 0
42 26 0
43 27 0
44 28 0
45 28 0
46 28 0
47 29 0
48 29 0
49 29 0
50 31 0
51 31 0
52 31 0
53 32 0
54 32 0
55 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13412
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 1 0 2 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 2 5
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 56
NumEdges: 120
NodeLabels
6 5 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 12 0
1 19 0
2 30 0
2 32 0
3 7 0
3 14 0
3 17 0
4 12 0
4 16 0
5 10 0
5 18 0
6 14 0
6 18 0
7 3 0
7 24 0
8 9 0
8 10 0
8 12 0
9 8 0
9 13 0
9 15 0
10 5 0
10 8 0
10 11 0
11 0 0
11 10 0
11 14 0
12 0 0
12 4 0
12 8 0
13 9 0
13 16 0
13 19 0
14 3 0
14 6 0
14 11 0
15 9 0
15 20 0
15 21 0
16 4 0
16 13 0
16 22 0
17 3 0
17 23 0
17 25 0
18 5 0
18 6 0
18 28 0
19 1 0
19 13 0
19 29 0
20 15 0
20 26 0
20 33 0
21 15 0
21 27 0
21 34 0
22 16 0
22 35 0
22 36 0
22 37 0
23 17 0
23 24 0
23 38 0
24 7 0
24 23 0
24 31 0
25 17 0
25 39 0
25 40 0
25 41 0
26 20 0
26 30 0
26 42 0
27 21 0
27 30 0
27 43 0
28 18 0
28 44 0
28 45 0
28 46 0
29 19 0
29 47 0
29 48 0
29 49 0
30 2 0
30 26 0
30 27 0
31 24 0
31 50 0
31 51 0
31 52 0
32 2 0
32 53 0
32 54 0
32 55 0
33 20 0
34 21 0
35 22 0
36 22 0
37 22 0
38 23 0
39 25 0
40 25 0
41 25 0
42 26 0
43 27 0
44 28 0
45 28 0
46 28 0
47 29 0
48 29 0
49 29 0
50 31 0
51 31 0
52 31 0
53 32 0
54 32 0
55 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 13412
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 22 29 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 22 37 0 0
AccumulatedOp: 1 37 0 5 0
AccumulatedOp: 4 29 48 0 0
AccumulatedOp: 5 19 48 0 0
AccumulatedOp: 5 22 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13690
GraphStart
GraphDataStart
ID: 6
NumNodes: 55
NumEdges: 120
NodeLabels
6 5 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 12 0
