BEGIN_EPT
AnchorID: 14397  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14397
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 61
NumEdges: 128
NodeLabels
6 6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 10 0
1 26 0
1 34 0
2 0 0
3 0 0
4 22 0
4 32 0
5 11 0
6 0 0
6 8 0
6 9 0
7 11 0
7 16 0
7 41 0
8 6 0
8 11 0
8 35 0
8 36 0
9 6 0
9 12 0
9 13 0
10 0 0
10 14 0
10 15 0
11 5 0
11 7 0
11 8 0
12 9 0
12 18 0
12 37 0
13 9 0
13 19 0
13 38 0
14 10 0
14 23 0
14 39 0
15 10 0
15 24 0
15 40 0
16 7 0
16 21 0
16 25 0
17 20 0
17 21 0
17 28 0
18 12 0
18 22 0
18 42 0
19 13 0
19 22 0
19 43 0
20 17 0
20 27 0
20 29 0
21 16 0
21 17 0
21 44 0
22 4 0
22 18 0
22 19 0
23 14 0
23 26 0
23 46 0
24 15 0
24 26 0
24 47 0
25 16 0
25 27 0
25 45 0
26 1 0
26 23 0
26 24 0
27 20 0
27 25 0
27 48 0
28 17 0
28 30 0
28 49 0
29 20 0
29 31 0
29 50 0
30 28 0
30 31 0
30 51 0
31 29 0
31 30 0
31 52 0
32 4 0
32 33 0
32 53 0
32 54 0
33 32 0
33 55 0
33 56 0
33 57 0
34 1 0
34 58 0
34 59 0
34 60 0
35 8 0
36 8 0
37 12 0
38 13 0
39 14 0
40 15 0
41 7 0
42 18 0
43 19 0
44 21 0
45 25 0
46 23 0
47 24 0
48 27 0
49 28 0
50 29 0
51 30 0
52 31 0
53 32 0
54 32 0
55 33 0
56 33 0
57 33 0
58 34 0
59 34 0
60 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14397
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 1 34 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 1 34 0 0
ChildrenCount: 2
ChildIndices: 2 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 61
NumEdges: 126
NodeLabels
6 6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 10 0
1 26 0
2 0 0
3 0 0
4 22 0
4 32 0
5 11 0
6 0 0
6 8 0
6 9 0
7 11 0
7 16 0
7 41 0
8 6 0
8 11 0
8 35 0
8 36 0
9 6 0
9 12 0
9 13 0
10 0 0
10 14 0
10 15 0
11 5 0
11 7 0
11 8 0
12 9 0
12 18 0
12 37 0
13 9 0
13 19 0
13 38 0
14 10 0
14 23 0
14 39 0
15 10 0
15 24 0
15 40 0
16 7 0
16 21 0
16 25 0
17 20 0
17 21 0
17 28 0
18 12 0
18 22 0
18 42 0
19 13 0
19 22 0
19 43 0
20 17 0
20 27 0
20 29 0
21 16 0
21 17 0
21 44 0
22 4 0
22 18 0
22 19 0
23 14 0
23 26 0
23 46 0
24 15 0
24 26 0
24 47 0
25 16 0
25 27 0
25 45 0
26 1 0
26 23 0
26 24 0
27 20 0
27 25 0
27 48 0
28 17 0
28 30 0
28 49 0
29 20 0
29 31 0
29 50 0
30 28 0
30 31 0
30 51 0
31 29 0
31 30 0
31 52 0
32 4 0
32 33 0
32 53 0
32 54 0
33 32 0
33 55 0
33 56 0
33 57 0
34 58 0
34 59 0
34 60 0
35 8 0
36 8 0
37 12 0
38 13 0
39 14 0
40 15 0
41 7 0
42 18 0
43 19 0
44 21 0
45 25 0
46 23 0
47 24 0
48 27 0
49 28 0
50 29 0
51 30 0
52 31 0
53 32 0
54 32 0
55 33 0
56 33 0
57 33 0
58 34 0
59 34 0
60 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 14397
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 1 1 0 6 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 1 26 0 0
AccumulatedOp: 1 1 0 6 0
ChildrenCount: 2
ChildIndices: 3 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 60
NumEdges: 124
NodeLabels
6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 5 0
0 9 0
1 0 0
2 0 0
3 21 0
3 31 0
4 10 0
5 0 0
5 7 0
5 8 0
6 10 0
6 15 0
6 40 0
7 5 0
7 10 0
7 34 0
7 35 0
8 5 0
8 11 0
8 12 0
9 0 0
9 13 0
9 14 0
10 4 0
10 6 0
10 7 0
11 8 0
11 17 0
