BEGIN_EPT
AnchorID: 1381  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1381
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 54
NumEdges: 110
NodeLabels
6 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
0 19 0
1 15 0
1 20 0
2 24 0
2 25 0
3 22 0
4 24 0
5 18 0
5 22 0
5 42 0
6 7 0
6 8 0
6 9 0
6 10 0
7 6 0
7 11 0
7 12 0
8 6 0
8 27 0
8 28 0
8 29 0
9 6 0
9 33 0
9 34 0
9 35 0
10 6 0
10 30 0
10 31 0
10 32 0
11 7 0
11 13 0
11 36 0
12 7 0
12 14 0
12 37 0
13 11 0
13 15 0
13 38 0
14 12 0
14 15 0
14 39 0
15 1 0
15 13 0
15 14 0
16 17 0
16 19 0
16 21 0
17 16 0
17 18 0
17 24 0
18 0 0
18 5 0
18 17 0
19 0 0
19 16 0
19 23 0
20 1 0
20 22 0
20 40 0
20 41 0
21 16 0
21 43 0
21 44 0
21 45 0
22 3 0
22 5 0
22 20 0
23 19 0
23 46 0
23 47 0
23 48 0
24 2 0
24 4 0
24 17 0
25 2 0
25 26 0
25 49 0
25 50 0
26 25 0
26 51 0
26 52 0
26 53 0
27 8 0
28 8 0
29 8 0
30 10 0
31 10 0
32 10 0
33 9 0
34 9 0
35 9 0
36 11 0
37 12 0
38 13 0
39 14 0
40 20 0
41 20 0
42 5 0
43 21 0
44 21 0
45 21 0
46 23 0
47 23 0
48 23 0
49 25 0
50 25 0
51 26 0
52 26 0
53 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1381
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 45 54 0 0
AccumulatedOpsCount: 6
