BEGIN_EPT
AnchorID: 8698  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8698
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 112
NodeLabels
7 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 29 0
1 6 0
1 8 0
1 10 0
2 6 0
2 17 0
2 34 0
3 8 0
3 13 0
4 24 0
5 28 0
5 31 0
6 1 0
6 2 0
6 7 0
7 6 0
7 9 0
7 11 0
8 1 0
8 3 0
8 12 0
9 7 0
9 12 0
9 15 0
10 1 0
10 13 0
10 16 0
11 7 0
11 14 0
11 32 0
11 33 0
12 8 0
12 9 0
12 24 0
13 3 0
13 10 0
13 18 0
14 11 0
14 22 0
14 23 0
15 9 0
15 35 0
15 36 0
15 37 0
16 10 0
16 19 0
16 40 0
17 2 0
17 21 0
17 38 0
17 39 0
18 13 0
18 20 0
18 41 0
19 16 0
19 20 0
19 42 0
20 18 0
20 19 0
20 43 0
21 17 0
21 27 0
21 28 0
22 14 0
22 25 0
22 44 0
23 14 0
23 26 0
23 45 0
24 4 0
24 12 0
25 22 0
25 29 0
25 46 0
26 23 0
26 29 0
26 47 0
27 21 0
27 30 0
27 48 0
28 5 0
28 21 0
28 49 0
29 0 0
29 25 0
29 26 0
30 27 0
30 31 0
30 50 0
31 5 0
31 30 0
31 51 0
32 11 0
33 11 0
34 2 0
35 15 0
36 15 0
37 15 0
38 17 0
39 17 0
40 16 0
41 18 0
42 19 0
43 20 0
44 22 0
45 23 0
46 25 0
47 26 0
48 27 0
49 28 0
50 30 0
51 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8698
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 3
