BEGIN_EPT
AnchorID: 191  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 191
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22673
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 100
NodeLabels
1 1 1 1 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 24 0
2 27 0
3 27 0
4 18 0
4 45 0
5 20 0
6 9 0
6 16 0
6 17 0
7 8 0
7 18 0
7 20 0
8 7 0
8 22 0
9 6 0
9 10 0
9 11 0
10 9 0
10 12 0
10 15 0
11 9 0
11 13 0
11 28 0
11 29 0
12 10 0
12 14 0
12 30 0
12 31 0
13 11 0
13 14 0
13 32 0
13 33 0
14 12 0
14 13 0
14 34 0
14 35 0
15 10 0
15 16 0
15 21 0
16 6 0
16 15 0
16 23 0
17 6 0
17 20 0
17 36 0
17 37 0
18 4 0
18 7 0
18 19 0
18 24 0
19 18 0
19 22 0
19 38 0
19 39 0
20 5 0
20 7 0
20 17 0
21 15 0
21 25 0
21 40 0
22 8 0
22 19 0
22 27 0
23 16 0
23 26 0
23 41 0
24 0 0
24 1 0
24 18 0
24 42 0
25 21 0
25 26 0
25 43 0
26 23 0
26 25 0
26 44 0
27 2 0
27 3 0
27 22 0
27 46 0
28 11 0
29 11 0
30 12 0
31 12 0
32 13 0
33 13 0
34 14 0
35 14 0
36 17 0
37 17 0
38 19 0
39 19 0
40 21 0
41 23 0
42 24 0
43 25 0
44 26 0
45 4 0
46 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
