BEGIN_EPT
AnchorID: 10202  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10202
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15466
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 120
NodeLabels
6 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 4 0
0 13 0
1 7 0
1 39 0
2 0 0
3 0 0
4 0 0
4 5 0
4 9 0
5 4 0
5 6 0
5 7 0
5 30 0
6 5 0
6 8 0
6 31 0
6 32 0
7 1 0
7 5 0
7 11 0
7 12 0
8 6 0
8 10 0
8 33 0
8 34 0
9 4 0
9 10 0
9 35 0
9 36 0
10 8 0
10 9 0
10 37 0
10 38 0
11 7 0
11 14 0
11 16 0
12 7 0
12 15 0
12 17 0
13 0 0
13 18 0
13 19 0
14 11 0
14 20 0
14 40 0
15 12 0
15 21 0
15 41 0
16 11 0
16 22 0
16 42 0
17 12 0
17 23 0
17 43 0
18 13 0
18 26 0
18 44 0
19 13 0
19 27 0
19 45 0
20 14 0
20 24 0
20 46 0
21 15 0
21 25 0
21 47 0
22 16 0
22 24 0
22 48 0
23 17 0
23 25 0
23 49 0
24 20 0
24 22 0
24 50 0
25 21 0
25 23 0
25 51 0
26 18 0
26 28 0
26 52 0
27 19 0
27 28 0
27 53 0
28 26 0
28 27 0
28 29 0
29 28 0
29 54 0
29 55 0
29 56 0
30 5 0
31 6 0
32 6 0
33 8 0
34 8 0
35 9 0
36 9 0
37 10 0
38 10 0
39 1 0
40 14 0
41 15 0
42 16 0
43 17 0
44 18 0
45 19 0
46 20 0
47 21 0
48 22 0
49 23 0
50 24 0
51 25 0
52 26 0
53 27 0
54 29 0
55 29 0
56 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10202
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 8 10 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 8 10 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 57
NumEdges: 118
NodeLabels
6 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 4 0
0 13 0
1 7 0
1 39 0
2 0 0
3 0 0
4 0 0
4 5 0
4 9 0
5 4 0
5 6 0
5 7 0
5 30 0
6 5 0
6 8 0
6 31 0
6 32 0
7 1 0
7 5 0
7 11 0
7 12 0
8 6 0
8 33 0
8 34 0
9 4 0
9 10 0
9 35 0
9 36 0
10 9 0
10 37 0
10 38 0
11 7 0
11 14 0
11 16 0
12 7 0
12 15 0
12 17 0
13 0 0
13 18 0
13 19 0
14 11 0
14 20 0
14 40 0
15 12 0
15 21 0
15 41 0
16 11 0
16 22 0
16 42 0
17 12 0
17 23 0
17 43 0
18 13 0
18 26 0
18 44 0
19 13 0
19 27 0
19 45 0
20 14 0
20 24 0
20 46 0
21 15 0
21 25 0
21 47 0
22 16 0
22 24 0
22 48 0
23 17 0
23 25 0
23 49 0
24 20 0
24 22 0
24 50 0
25 21 0
25 23 0
25 51 0
26 18 0
26 28 0
26 52 0
27 19 0
27 28 0
27 53 0
28 26 0
28 27 0
28 29 0
29 28 0
29 54 0
29 55 0
29 56 0
30 5 0
31 6 0
32 6 0
33 8 0
34 8 0
35 9 0
36 9 0
37 10 0
38 10 0
39 1 0
40 14 0
41 15 0
42 16 0
43 17 0
44 18 0
45 19 0
46 20 0
47 21 0
48 22 0
49 23 0
50 24 0
51 25 0
52 26 0
53 27 0
54 29 0
55 29 0
56 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 10202
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 14 15 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 0 7 0 4 3
AccumulatedOp: 0 31 0 5 2
AccumulatedOp: 4 1 7 0 0
AccumulatedOp: 4 14 40 0 0
AccumulatedOp: 4 15 41 0 0
AccumulatedOp: 5 31 40 0 0
AccumulatedOp: 5 1 10 0 0
AccumulatedOp: 5 5 41 0 0
