BEGIN_EPT
AnchorID: 22670  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22670
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 56
NumEdges: 120
NodeLabels
8 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 17 0
1 30 0
2 18 0
2 31 0
3 22 0
3 32 0
4 26 0
4 33 0
5 7 0
5 11 0
5 19 0
6 11 0
6 12 0
7 5 0
7 16 0
8 9 0
8 10 0
8 13 0
9 8 0
9 12 0
9 14 0
10 8 0
10 11 0
10 16 0
11 5 0
11 6 0
11 10 0
12 6 0
12 9 0
12 15 0
13 8 0
13 17 0
13 34 0
14 9 0
14 18 0
14 35 0
15 12 0
15 20 0
15 21 0
16 7 0
16 10 0
16 36 0
17 1 0
17 13 0
17 18 0
18 2 0
18 14 0
18 17 0
19 5 0
19 24 0
19 25 0
20 15 0
20 22 0
20 37 0
21 0 0
21 15 0
21 23 0
22 3 0
22 20 0
22 26 0
23 21 0
23 26 0
23 38 0
24 19 0
24 27 0
24 39 0
25 19 0
25 28 0
25 40 0
26 4 0
26 22 0
26 23 0
27 24 0
27 29 0
27 41 0
28 25 0
28 29 0
28 42 0
29 27 0
29 28 0
29 43 0
30 1 0
30 44 0
30 45 0
30 46 0
31 2 0
31 47 0
31 48 0
31 49 0
32 3 0
32 50 0
32 51 0
32 52 0
33 4 0
33 53 0
33 54 0
33 55 0
34 13 0
35 14 0
36 16 0
37 20 0
38 23 0
39 24 0
40 25 0
41 27 0
42 28 0
43 29 0
44 30 0
45 30 0
46 30 0
47 31 0
48 31 0
49 31 0
50 32 0
51 32 0
52 32 0
53 33 0
54 33 0
55 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
