BEGIN_EPT
AnchorID: 10134  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10134
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 181
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 102
NodeLabels
6 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 18 0
1 19 0
1 25 0
2 20 0
2 26 0
3 21 0
3 27 0
4 23 0
4 28 0
5 19 0
6 10 0
6 13 0
6 15 0
7 13 0
7 14 0
8 15 0
8 35 0
8 36 0
9 24 0
10 6 0
10 11 0
10 12 0
10 29 0
11 10 0
11 14 0
11 19 0
12 10 0
12 16 0
12 17 0
13 0 0
13 6 0
13 7 0
14 7 0
14 11 0
14 22 0
15 6 0
15 8 0
15 18 0
16 12 0
16 21 0
16 30 0
17 12 0
17 20 0
17 31 0
18 0 0
18 15 0
18 24 0
19 1 0
19 5 0
19 11 0
20 2 0
20 17 0
20 23 0
21 3 0
21 16 0
21 23 0
22 14 0
22 32 0
22 33 0
22 34 0
23 4 0
23 20 0
23 21 0
24 9 0
24 18 0
25 1 0
25 37 0
25 38 0
25 39 0
26 2 0
26 40 0
26 41 0
26 42 0
27 3 0
27 43 0
27 44 0
27 45 0
28 4 0
28 46 0
28 47 0
28 48 0
29 10 0
30 16 0
31 17 0
32 22 0
33 22 0
34 22 0
35 8 0
36 8 0
37 25 0
38 25 0
39 25 0
40 26 0
41 26 0
42 26 0
43 27 0
44 27 0
45 27 0
46 28 0
47 28 0
48 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
