BEGIN_EPT
AnchorID: 16582  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 19  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16582
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 33
NumEdges: 66
NodeLabels
7 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 11 0
2 5 0
3 5 0
4 6 0
4 11 0
4 26 0
5 2 0
5 3 0
5 13 0
6 4 0
6 7 0
6 8 0
6 9 0
7 6 0
7 10 0
7 18 0
7 19 0
8 6 0
8 20 0
8 21 0
8 22 0
9 6 0
9 23 0
9 24 0
9 25 0
10 7 0
10 27 0
10 28 0
10 29 0
11 1 0
11 4 0
11 12 0
12 11 0
12 13 0
12 14 0
13 5 0
13 12 0
13 15 0
14 12 0
14 16 0
14 30 0
15 13 0
15 17 0
15 31 0
16 14 0
16 17 0
16 32 0
17 0 0
17 15 0
17 16 0
18 7 0
19 7 0
20 8 0
21 8 0
22 8 0
23 9 0
24 9 0
25 9 0
26 4 0
27 10 0
28 10 0
29 10 0
30 14 0
31 15 0
32 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 16582
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 3 5 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 3 5 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 33
NumEdges: 64
NodeLabels
7 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 11 0
2 5 0
4 6 0
4 11 0
4 26 0
5 2 0
5 13 0
6 4 0
6 7 0
6 8 0
6 9 0
7 6 0
7 10 0
7 18 0
7 19 0
8 6 0
8 20 0
8 21 0
8 22 0
9 6 0
9 23 0
9 24 0
9 25 0
10 7 0
10 27 0
10 28 0
10 29 0
11 1 0
11 4 0
11 12 0
12 11 0
12 13 0
12 14 0
13 5 0
13 12 0
13 15 0
14 12 0
14 16 0
14 30 0
15 13 0
15 17 0
15 31 0
16 14 0
16 17 0
16 32 0
17 0 0
17 15 0
17 16 0
18 7 0
19 7 0
20 8 0
21 8 0
22 8 0
23 9 0
24 9 0
25 9 0
26 4 0
27 10 0
28 10 0
29 10 0
30 14 0
31 15 0
32 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 16582
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 7 10 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 7 10 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 33
NumEdges: 62
NodeLabels
7 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 11 0
2 5 0
4 6 0
4 11 0
4 26 0
5 2 0
5 13 0
6 4 0
6 7 0
6 8 0
6 9 0
7 6 0
7 18 0
7 19 0
8 6 0
8 20 0
8 21 0
8 22 0
9 6 0
9 23 0
9 24 0
9 25 0
10 27 0
10 28 0
10 29 0
11 1 0
11 4 0
11 12 0
12 11 0
12 13 0
12 14 0
13 5 0
13 12 0
13 15 0
14 12 0
14 16 0
14 30 0
15 13 0
15 17 0
15 31 0
16 14 0
16 17 0
16 32 0
17 0 0
17 15 0
17 16 0
18 7 0
19 7 0
20 8 0
21 8 0
22 8 0
23 9 0
24 9 0
25 9 0
26 4 0
27 10 0
28 10 0
29 10 0
30 14 0
31 15 0
32 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 16582
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 3 0 2 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 3 0 2 5
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 33
NumEdges: 62
NodeLabels
7 2 2 5 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
