BEGIN_EPT
AnchorID: 5373  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5373
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 118
NodeLabels
6 6 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 15 0
1 16 0
1 21 0
2 20 0
3 25 0
4 15 0
4 18 0
5 6 0
5 17 0
5 23 0
6 5 0
6 20 0
6 22 0
7 16 0
7 18 0
8 19 0
8 25 0
8 40 0
9 10 0
9 11 0
9 32 0
9 33 0
10 9 0
10 13 0
10 14 0
11 9 0
11 12 0
11 34 0
11 35 0
12 11 0
12 13 0
12 36 0
12 37 0
13 0 0
13 10 0
13 12 0
14 10 0
14 15 0
14 16 0
15 0 0
15 4 0
15 14 0
16 1 0
16 7 0
16 14 0
17 5 0
17 19 0
17 24 0
18 4 0
18 7 0
18 26 0
19 8 0
19 17 0
19 20 0
20 2 0
20 6 0
20 19 0
21 1 0
21 25 0
21 38 0
21 39 0
22 6 0
22 27 0
22 28 0
23 5 0
23 41 0
23 42 0
23 43 0
24 17 0
24 44 0
24 45 0
24 46 0
25 3 0
25 8 0
25 21 0
26 18 0
26 47 0
26 48 0
26 49 0
27 22 0
27 29 0
27 50 0
28 22 0
28 30 0
28 51 0
29 27 0
29 31 0
29 52 0
30 28 0
30 31 0
30 53 0
31 29 0
31 30 0
31 54 0
32 9 0
33 9 0
34 11 0
35 11 0
36 12 0
37 12 0
38 21 0
39 21 0
40 8 0
41 23 0
42 23 0
43 23 0
44 24 0
45 24 0
46 24 0
47 26 0
48 26 0
49 26 0
50 27 0
51 28 0
52 29 0
53 30 0
54 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 5373
TreeNodeGraphID: 15
Level: 15
SimplifiedLevel: 0
EditOperation: 5 2 56 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 0 2 0 2 4
AccumulatedOp: 4 23 42 0 0
AccumulatedOp: 2 55 0 0 2
AccumulatedOp: 5 16 55 0 0
AccumulatedOp: 2 56 0 0 5
AccumulatedOp: 2 57 0 0 5
AccumulatedOp: 5 2 42 0 0
AccumulatedOp: 4 1 16 0 0
AccumulatedOp: 5 22 23 0 0
AccumulatedOp: 4 6 22 0 0
AccumulatedOp: 4 18 26 0 0
AccumulatedOp: 5 2 57 0 0
AccumulatedOp: 5 1 18 0 0
AccumulatedOp: 5 7 26 0 0
AccumulatedOp: 5 2 56 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8671
GraphStart
GraphDataStart
ID: 15
NumNodes: 58
NumEdges: 124
NodeLabels
6 6 4 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 
Edges
0 13 0
0 15 0
1 21 0
1 18 0
2 20 0
2 42 0
2 57 0
2 56 0
3 25 0
4 15 0
4 18 0
5 6 0
5 17 0
5 23 0
6 5 0
6 20 0
7 16 0
7 18 0
7 26 0
8 19 0
8 25 0
8 40 0
9 10 0
9 11 0
9 32 0
9 33 0
10 9 0
10 13 0
10 14 0
11 9 0
11 12 0
11 34 0
11 35 0
12 11 0
12 13 0
12 36 0
12 37 0
13 0 0
13 10 0
13 12 0
14 10 0
14 15 0
14 16 0
15 0 0
15 4 0
15 14 0
16 7 0
16 14 0
16 55 0
17 5 0
17 19 0
17 24 0
18 4 0
18 7 0
18 1 0
19 8 0
19 17 0
19 20 0
20 2 0
20 6 0
20 19 0
21 1 0
21 25 0
21 38 0
21 39 0
22 27 0
22 28 0
22 23 0
23 5 0
23 41 0
23 43 0
23 22 0
24 17 0
24 44 0
24 45 0
24 46 0
25 3 0
25 8 0
25 21 0
26 47 0
26 48 0
26 49 0
26 7 0
27 22 0
27 29 0
27 50 0
28 22 0
28 30 0
28 51 0
29 27 0
29 31 0
29 52 0
30 28 0
30 31 0
30 53 0
31 29 0
31 30 0
31 54 0
32 9 0
33 9 0
34 11 0
35 11 0
36 12 0
37 12 0
38 21 0
39 21 0
40 8 0
41 23 0
42 2 0
43 23 0
44 24 0
45 24 0
46 24 0
47 26 0
48 26 0
49 26 0
50 27 0
51 28 0
52 29 0
53 30 0
54 31 0
55 16 0
56 2 0
57 2 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
