BEGIN_EPT
AnchorID: 194  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 194
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 114
NodeLabels
6 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 17 0
1 10 0
2 7 0
2 8 0
2 10 0
3 10 0
3 14 0
3 15 0
4 5 0
4 6 0
4 9 0
4 29 0
5 4 0
5 7 0
5 32 0
5 33 0
6 4 0
6 8 0
6 30 0
6 31 0
7 2 0
7 5 0
7 34 0
7 35 0
8 2 0
8 6 0
8 36 0
8 37 0
9 4 0
9 11 0
9 38 0
9 39 0
10 1 0
10 2 0
10 3 0
11 9 0
11 12 0
11 13 0
12 11 0
12 18 0
12 40 0
13 11 0
13 19 0
13 41 0
14 3 0
14 16 0
14 21 0
15 3 0
15 17 0
15 20 0
16 0 0
16 14 0
16 24 0
17 0 0
17 15 0
17 23 0
18 12 0
18 22 0
18 42 0
19 13 0
19 22 0
19 43 0
20 15 0
20 26 0
20 44 0
21 14 0
21 25 0
21 45 0
22 18 0
22 19 0
22 46 0
23 17 0
23 27 0
23 47 0
24 16 0
24 28 0
24 48 0
25 21 0
25 28 0
25 49 0
26 20 0
26 27 0
26 50 0
27 23 0
27 26 0
27 51 0
28 24 0
28 25 0
28 52 0
29 4 0
30 6 0
31 6 0
32 5 0
33 5 0
34 7 0
35 7 0
36 8 0
37 8 0
38 9 0
39 9 0
40 12 0
41 13 0
42 18 0
43 19 0
44 20 0
45 21 0
46 22 0
47 23 0
48 24 0
49 25 0
50 26 0
51 27 0
52 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 194
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 4 11 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 4 0 4 3
AccumulatedOp: 4 9 11 0 0
AccumulatedOp: 0 46 0 5 2
AccumulatedOp: 5 9 29 0 0
AccumulatedOp: 4 4 9 0 0
AccumulatedOp: 4 4 29 0 0
AccumulatedOp: 5 9 46 0 0
AccumulatedOp: 5 4 11 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6385
GraphStart
GraphDataStart
ID: 8
NumNodes: 53
NumEdges: 114
NodeLabels
6 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 
Edges
0 16 0
0 17 0
1 10 0
2 7 0
2 8 0
2 10 0
3 10 0
3 14 0
3 15 0
4 5 0
4 6 0
4 11 0
5 4 0
5 7 0
5 32 0
5 33 0
6 4 0
6 8 0
6 30 0
6 31 0
7 2 0
7 5 0
7 34 0
7 35 0
8 2 0
8 6 0
8 36 0
8 37 0
9 38 0
9 39 0
9 29 0
9 46 0
10 1 0
10 2 0
10 3 0
11 12 0
11 13 0
11 4 0
12 11 0
12 18 0
12 40 0
13 11 0
13 19 0
13 41 0
14 3 0
14 16 0
14 21 0
15 3 0
15 17 0
15 20 0
16 0 0
16 14 0
16 24 0
17 0 0
17 15 0
17 23 0
18 12 0
18 22 0
18 42 0
19 13 0
19 22 0
19 43 0
20 15 0
20 26 0
20 44 0
21 14 0
21 25 0
21 45 0
22 18 0
22 19 0
22 46 0
23 17 0
23 27 0
23 47 0
24 16 0
24 28 0
24 48 0
25 21 0
25 28 0
25 49 0
26 20 0
26 27 0
26 50 0
27 23 0
27 26 0
27 51 0
28 24 0
28 25 0
28 52 0
29 9 0
30 6 0
31 6 0
32 5 0
33 5 0
34 7 0
35 7 0
36 8 0
37 8 0
38 9 0
39 9 0
40 12 0
41 13 0
42 18 0
43 19 0
44 20 0
45 21 0
46 22 0
46 9 0
47 23 0
48 24 0
49 25 0
50 26 0
51 27 0
52 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
