BEGIN_EPT
AnchorID: 5673  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5673
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 16322
CompletedDBGraphID: 17369
CompletedDBGraphID: 11683
GraphStart
GraphDataStart
ID: 0
NumNodes: 50
NumEdges: 106
NodeLabels
6 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
1 5 0
1 11 0
1 33 0
2 7 0
2 11 0
2 34 0
3 4 0
3 5 0
3 7 0
4 3 0
4 6 0
4 26 0
4 27 0
5 1 0
5 3 0
5 10 0
5 28 0
6 4 0
6 8 0
6 29 0
6 30 0
7 2 0
7 3 0
7 9 0
8 6 0
8 9 0
8 31 0
8 32 0
9 7 0
9 8 0
9 12 0
10 5 0
10 13 0
10 14 0
11 0 0
11 1 0
11 2 0
12 9 0
12 15 0
12 35 0
13 10 0
13 16 0
13 36 0
14 10 0
14 17 0
14 37 0
15 12 0
15 19 0
15 20 0
16 13 0
16 18 0
16 38 0
17 14 0
17 18 0
17 39 0
18 16 0
18 17 0
18 21 0
19 15 0
19 22 0
19 40 0
20 15 0
20 23 0
20 41 0
21 18 0
21 42 0
21 43 0
21 44 0
22 19 0
22 24 0
22 45 0
23 20 0
23 24 0
23 46 0
24 22 0
24 23 0
24 25 0
25 24 0
25 47 0
25 48 0
25 49 0
26 4 0
27 4 0
28 5 0
29 6 0
30 6 0
31 8 0
32 8 0
33 1 0
34 2 0
35 12 0
36 13 0
37 14 0
38 16 0
39 17 0
40 19 0
41 20 0
42 21 0
43 21 0
44 21 0
45 22 0
46 23 0
47 25 0
48 25 0
49 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
