BEGIN_EPT
AnchorID: 8316  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8316
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 106
NodeLabels
2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 3 0
1 4 0
1 7 0
2 13 0
2 18 0
2 21 0
3 1 0
3 5 0
3 27 0
3 28 0
4 1 0
4 6 0
4 29 0
4 30 0
5 3 0
5 9 0
5 11 0
6 4 0
6 8 0
6 10 0
7 1 0
7 12 0
7 31 0
8 6 0
8 14 0
8 33 0
9 5 0
9 15 0
9 32 0
10 6 0
10 17 0
10 35 0
11 5 0
11 16 0
11 34 0
12 7 0
12 13 0
12 36 0
13 0 0
13 2 0
13 12 0
14 8 0
14 20 0
14 38 0
15 9 0
15 19 0
15 37 0
16 11 0
16 19 0
16 39 0
17 10 0
17 20 0
17 40 0
18 2 0
18 22 0
18 23 0
19 15 0
19 16 0
19 42 0
20 14 0
20 17 0
20 41 0
21 2 0
21 43 0
21 44 0
21 45 0
22 18 0
22 24 0
22 46 0
23 18 0
23 25 0
23 47 0
24 22 0
24 26 0
24 48 0
25 23 0
25 26 0
25 49 0
26 24 0
26 25 0
26 50 0
27 3 0
28 3 0
29 4 0
30 4 0
31 7 0
32 9 0
33 8 0
34 11 0
35 10 0
36 12 0
37 15 0
38 14 0
39 16 0
40 17 0
41 20 0
42 19 0
43 21 0
44 21 0
45 21 0
46 22 0
47 23 0
48 24 0
49 25 0
50 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8316
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 12 21 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 13 0 4 2
AccumulatedOp: 0 2 0 3 4
